SURVEY: DES   
SNID:   127062   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12104 
HOST_GALAXY_PHOTO-Z:   0.9436  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -5.501e+00   2.672e+00  
OBS:  56311.055  r NULL   1.155e+00   1.496e+00  
OBS:  56311.074  i NULL   1.951e+00   2.389e+00  
OBS:  56311.098  z NULL   4.545e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.102e+00   4.217e+00  
OBS:  56317.141  r NULL   1.289e+00   1.861e+00  
OBS:  56318.109  i NULL   5.256e+00   2.784e+00  
OBS:  56318.141  z NULL   1.104e+01   2.983e+00  
OBS:  56321.090  g NULL  -1.434e+01   6.632e+00  
OBS:  56321.098  r NULL   7.422e+00   2.893e+00  
OBS:  56321.109  i NULL   6.934e+00   3.407e+00  
OBS:  56321.141  z NULL   8.014e+00   2.962e+00  
OBS:  56332.039  g NULL   1.204e+00   1.459e+00  
OBS:  56332.051  r NULL   7.926e+00   9.923e-01  
OBS:  56332.070  i NULL   1.729e+01   1.622e+00  
OBS:  56332.094  z NULL   1.613e+01   2.596e+00  
OBS:  56340.043  g NULL   2.930e+00   2.749e+00  
OBS:  56340.055  r NULL   4.073e+00   1.652e+00  
OBS:  56340.074  i NULL   1.986e+01   2.749e+00  
OBS:  56340.098  z NULL   1.990e+01   3.005e+00  
OBS:  56348.055  g NULL  -1.055e+00   3.249e+00  
OBS:  56348.070  r NULL   4.559e+00   2.102e+00  
OBS:  56349.004  i NULL   1.534e+01   2.375e+00  
OBS:  56349.027  z NULL   2.230e+01   2.464e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -5.521e+00   3.837e+00  
OBS:  56350.055  r NULL   2.168e-01   1.816e+00  
OBS:  56350.070  i NULL   2.236e+01   3.189e+00  
OBS:  56350.098  z NULL   1.843e+01   4.873e+00  
OBS:  56351.043  g NULL   3.308e+00   3.351e+00  
OBS:  56351.055  r NULL   3.836e+00   1.764e+00  
OBS:  56351.070  i NULL   1.261e+01   3.070e+00  
OBS:  56351.098  z NULL   1.472e+01   4.789e+00  
END: 
