SURVEY: DES   
SNID:   50699   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13792 
HOST_GALAXY_PHOTO-Z:   0.7347  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.945e+01   7.810e+01  
OBS:  56172.039  r NULL   8.170e+00   1.759e+01  
OBS:  56172.051  i NULL   1.011e+01   4.995e+01  
OBS:  56176.160  z NULL   3.085e+01   3.636e+00  
OBS:  56179.023  g NULL  -1.346e+01   6.387e+00  
OBS:  56179.031  r NULL   2.650e+01   4.375e+00  
OBS:  56179.047  i NULL   3.250e+01   7.177e+00  
OBS:  56179.062  z NULL   6.011e+01   8.219e+00  
OBS:  56180.031  g NULL   8.739e+00   5.679e+00  
OBS:  56180.047  r NULL   3.191e+01   4.547e+00  
OBS:  56180.062  i NULL   3.023e+01   6.773e+00  
OBS:  56180.078  z NULL   4.846e+01   1.021e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   6.476e+00   5.682e+00  
OBS:  56188.016  r NULL   2.576e+01   4.408e+00  
OBS:  56188.027  i NULL   3.978e+01   6.517e+00  
OBS:  56188.035  z NULL   4.041e+01   6.521e+00  
OBS:  56189.004  g NULL   2.421e+00   5.650e+00  
OBS:  56189.016  r NULL   3.041e+01   4.380e+00  
OBS:  56189.027  i NULL   4.105e+01   6.464e+00  
OBS:  56189.035  z NULL   3.648e+01   6.448e+00  
OBS:  56194.012  g NULL   1.038e+01   6.205e+00  
OBS:  56194.016  r NULL   1.591e+01   3.613e+00  
OBS:  56194.023  i NULL   2.279e+01   6.180e+00  
OBS:  56194.031  z NULL   3.982e+01   1.511e+01  
OBS:  56198.992  g NULL   5.028e+00   1.868e+01  
OBS:  56199.000  r NULL   1.667e+01   9.057e+00  
OBS:  56199.008  i NULL   2.896e+01   1.183e+01  
OBS:  56199.016  z NULL   5.063e+01   7.756e+00  
OBS:  56199.039  g NULL   4.143e+01   3.350e+01  
OBS:  56208.215  g NULL  -4.847e+00   2.659e+00  
OBS:  56208.223  r NULL   5.932e+00   1.778e+00  
OBS:  56208.238  i NULL   1.552e+01   2.980e+00  
OBS:  56209.160  z NULL   2.207e+01   3.274e+00  
OBS:  56216.215  g NULL   1.270e-04   2.466e+00  
OBS:  56216.223  r NULL   8.006e+00   1.892e+00  
OBS:  56216.230  i NULL   6.738e+00   3.024e+00  
OBS:  56218.152  z NULL   1.957e+01   2.703e+00  
OBS:  56221.004  g NULL   4.587e+00   5.226e+00  
OBS:  56221.016  r NULL   6.412e+00   3.581e+00  
OBS:  56221.027  i NULL   2.086e+01   5.487e+00  
OBS:  56221.035  z NULL   1.887e+01   5.417e+00  
OBS:  56222.016  g NULL  -4.742e+00   6.242e+00  
OBS:  56222.027  r NULL   4.405e+00   3.621e+00  
OBS:  56222.035  i NULL   2.022e+01   4.939e+00  
OBS:  56228.012  z NULL   1.225e+01   5.552e+00  
OBS:  56229.012  g NULL   4.449e+00   9.818e+00  
OBS:  56229.016  r NULL  -1.200e+00   4.318e+00  
OBS:  56229.023  i NULL   1.185e+01   7.813e+00  
OBS:  56230.012  z NULL   1.671e+01   4.926e+00  
OBS:  56231.012  g NULL  -5.865e+00   6.916e+00  
OBS:  56231.020  r NULL   4.771e+00   2.786e+00  
OBS:  56231.027  i NULL   1.362e+01   4.081e+00  
OBS:  56235.020  z NULL   1.265e+01   5.696e+00  
OBS:  56236.027  g NULL   1.521e+00   5.172e+00  
OBS:  56236.035  r NULL  -6.114e+00   5.381e+00  
OBS:  56236.039  i NULL   1.659e+01   7.626e+00  
OBS:  56237.023  z NULL   5.394e+00   5.126e+00  
OBS:  56238.023  g NULL  -5.785e+00   3.615e+00  
OBS:  56238.031  r NULL   7.777e-01   2.786e+00  
OBS:  56238.039  i NULL   7.530e+00   4.813e+00  
OBS:  56243.070  z NULL   1.476e+01   5.352e+00  
OBS:  56244.047  g NULL   2.064e+00   4.183e+00  
