SURVEY: DES   
SNID:   46825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13415 
HOST_GALAXY_PHOTO-Z:   0.2960  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 8 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.043  g NULL   4.887e+01   3.169e+00  
OBS:  56305.051  r NULL   3.010e+01   2.280e+00  
OBS:  56305.055  i NULL   2.606e+01   3.104e+00  
OBS:  56305.070  z NULL   1.861e+01   3.684e+00  
OBS:  56317.035  g NULL   2.936e+02   1.600e+01  
OBS:  56317.043  r NULL   2.414e+02   7.718e+00  
OBS:  56317.051  i NULL   2.088e+02   7.968e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   1.855e+02   1.390e+01  
END: 
