SURVEY: DES   
SNID:   91787   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18532 
HOST_GALAXY_PHOTO-Z:   0.2886  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   3.541e+00   2.287e+00  
OBS:  56207.172  r NULL   1.202e+01   1.624e+00  
OBS:  56209.191  i NULL   2.301e+01   2.189e+00  
OBS:  56209.215  z NULL   1.875e+01   2.230e+00  
OBS:  56215.164  g NULL   1.148e+01   1.636e+00  
OBS:  56215.180  r NULL   2.011e+01   1.171e+00  
OBS:  56217.152  i NULL   2.971e+01   1.515e+00  
OBS:  56217.191  z NULL   3.057e+01   1.908e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.946e+01   4.515e+00  
OBS:  56221.074  r NULL   1.255e+01   3.594e+00  
OBS:  56221.195  i NULL   4.422e+01   1.349e+01  
OBS:  56221.227  z NULL   3.397e+01   4.066e+00  
OBS:  56222.047  g NULL   1.857e+01   6.440e+00  
OBS:  56222.062  r NULL   1.838e+01   3.150e+00  
OBS:  56222.191  i NULL   1.912e+01   9.805e+00  
OBS:  56222.211  z NULL   3.728e+01   4.888e+00  
OBS:  56228.031  g NULL   2.653e+01   2.613e+01  
OBS:  56228.047  r NULL   1.212e+01   1.165e+01  
OBS:  56228.156  i NULL   3.292e+01   5.219e+00  
OBS:  56228.188  z NULL   3.599e+01   2.924e+00  
OBS:  56229.031  g NULL  -3.765e+00   3.075e+01  
OBS:  56229.156  r NULL   2.385e+01   3.627e+00  
OBS:  56229.172  i NULL   3.300e+01   7.083e+00  
OBS:  56229.199  z NULL   2.707e+01   2.972e+00  
OBS:  56230.035  g NULL   2.558e+01   9.330e+00  
OBS:  56230.043  r NULL   2.050e+01   3.886e+00  
OBS:  56230.191  i NULL   2.950e+01   6.344e+00  
OBS:  56230.215  z NULL   3.023e+01   2.979e+00  
OBS:  56231.035  g NULL   1.120e+01   7.701e+00  
OBS:  56231.156  r NULL   2.410e+01   2.697e+00  
OBS:  56231.172  i NULL   3.429e+01   4.837e+00  
OBS:  56231.191  z NULL   3.057e+01   3.074e+00  
OBS:  56235.145  g NULL   2.145e+00   3.792e+00  
OBS:  56235.160  r NULL   1.709e+01   1.793e+00  
OBS:  56235.172  i NULL   2.356e+01   3.236e+00  
OBS:  56235.195  z NULL   3.366e+01   3.005e+00  
OBS:  56236.160  g NULL   6.149e+00   2.012e+00  
OBS:  56236.172  r NULL   1.823e+01   1.913e+00  
OBS:  56236.188  i NULL   2.581e+01   2.830e+00  
OBS:  56236.207  z NULL   3.412e+01   3.256e+00  
OBS:  56237.176  g NULL   5.764e+00   3.448e+00  
OBS:  56237.188  r NULL   1.949e+01   2.291e+00  
OBS:  56237.207  i NULL   2.749e+01   2.913e+00  
OBS:  56237.238  z NULL   3.651e+01   3.930e+00  
OBS:  56238.188  g NULL   8.269e-01   2.979e+00  
OBS:  56238.199  r NULL   2.020e+01   2.066e+00  
OBS:  56238.219  i NULL   2.013e+01   3.262e+00  
OBS:  56238.250  z NULL   3.255e+01   4.902e+00  
OBS:  56243.203  g NULL   1.081e+00   1.695e+00  
OBS:  56243.211  r NULL   1.663e+01   1.274e+00  
OBS:  56243.223  i NULL   1.925e+01   1.892e+00  
OBS:  56243.250  z NULL   3.045e+01   2.485e+00  
OBS:  56244.180  g NULL   2.843e-01   1.788e+00  
OBS:  56244.188  r NULL   1.538e+01   1.413e+00  
OBS:  56244.203  i NULL   2.208e+01   2.037e+00  
OBS:  56244.223  z NULL   3.069e+01   2.307e+00  
OBS:  56245.191  g NULL  -2.561e+00   4.790e+00  
OBS:  56245.199  r NULL   1.580e+01   1.221e+00  
OBS:  56245.219  i NULL   2.073e+01   2.120e+00  
OBS:  56245.246  z NULL   3.902e+01   5.966e+00  
OBS:  56246.234  g NULL   3.198e+00   2.005e+00  
OBS:  56246.246  r NULL   2.058e+01   3.201e+00  
OBS:  56246.262  i NULL   1.259e+01   5.653e+00  
OBS:  56246.285  z NULL   1.718e+01   1.278e+01  
OBS:  56248.207  g NULL   2.939e+00   1.756e+00  
OBS:  56248.215  r NULL   1.703e+01   1.372e+00  
OBS:  56248.230  i NULL   2.169e+01   2.250e+00  
OBS:  56248.250  z NULL   2.641e+01   3.073e+00  
OBS:  56258.242  g NULL   9.668e+00   8.083e+00  
OBS:  56258.258  r NULL   8.332e+00   4.423e+00  
OBS:  56259.160  i NULL   2.231e+01   4.562e+00  
OBS:  56259.180  z NULL   2.253e+01   3.090e+00  
OBS:  56261.215  g NULL   2.745e+00   3.959e+00  
OBS:  56261.230  r NULL   1.033e+01   1.868e+00  
OBS:  56267.156  i NULL   1.676e+01   2.239e+00  
OBS:  56267.180  z NULL   2.193e+01   3.079e+00  
OBS:  56274.160  g NULL  -1.371e+00   2.033e+00  
OBS:  56274.176  r NULL   9.761e+00   1.461e+00  
OBS:  56275.223  i NULL   1.157e+01   3.019e+00  
OBS:  56276.191  z NULL   2.413e+01   3.433e+00  
OBS:  56282.160  g NULL   9.192e-01   3.403e+00  
OBS:  56282.184  r NULL   8.576e+00   2.188e+00  
OBS:  56287.160  i NULL   1.279e+01   4.993e+00  
OBS:  56287.191  z NULL   2.494e+01   3.923e+00  
OBS:  56289.035  g NULL   3.504e+00   1.189e+01  
OBS:  56289.043  r NULL   9.246e-01   4.184e+00  
OBS:  56289.152  i NULL   1.951e+01   4.345e+00  
OBS:  56289.176  z NULL   2.446e+01   4.488e+00  
OBS:  56297.039  g NULL  -1.515e+00   1.580e+00  
OBS:  56297.047  r NULL   7.056e+00   1.230e+00  
OBS:  56297.062  i NULL   1.483e+01   1.888e+00  
OBS:  56297.090  z NULL   1.807e+01   2.149e+00  
OBS:  56305.094  g NULL  -2.304e+00   1.644e+00  
OBS:  56305.102  r NULL   3.394e+00   1.305e+00  
OBS:  56305.113  i NULL   1.369e+01   2.210e+00  
OBS:  56306.043  z NULL   1.730e+01   2.731e+00  
OBS:  56313.047  g NULL   7.098e+00   5.962e+00  
OBS:  56313.055  r NULL   1.980e+00   2.525e+00  
OBS:  56313.090  i NULL   1.300e+01   3.091e+00  
END: 
