SURVEY: DES   
SNID:   168151   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10115 
HOST_GALAXY_PHOTO-Z:   0.5030  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL  -1.977e+00   1.062e+01  
OBS:  56258.141  r NULL   9.320e+00   5.060e+00  
OBS:  56261.035  i NULL   1.984e+01   6.100e+00  
OBS:  56261.043  z NULL   1.079e+01   4.621e+00  
OBS:  56261.242  g NULL   1.615e+00   7.745e+00  
OBS:  56261.258  r NULL   2.347e+00   3.925e+00  
OBS:  56274.188  g NULL   8.687e+00   3.616e+00  
OBS:  56274.195  r NULL   1.695e+01   2.763e+00  
OBS:  56274.203  i NULL   2.286e+01   4.290e+00  
OBS:  56274.219  z NULL   1.421e+01   5.021e+00  
OBS:  56282.203  g NULL   4.076e+00   6.369e+00  
OBS:  56283.156  r NULL   1.950e+01   3.166e+00  
OBS:  56283.168  i NULL   1.962e+01   5.059e+00  
OBS:  56283.184  z NULL   2.003e+01   4.125e+00  
OBS:  56288.191  g NULL   4.337e+00   1.255e+01  
OBS:  56289.066  r NULL   1.798e+01   5.064e+00  
OBS:  56289.078  i NULL   1.596e+01   8.742e+00  
OBS:  56289.086  z NULL   1.326e+01   5.630e+00  
OBS:  56292.090  g NULL   8.162e+00   1.144e+01  
OBS:  56298.039  r NULL   1.471e+01   2.444e+00  
OBS:  56298.047  i NULL   1.483e+01   3.572e+00  
OBS:  56298.055  z NULL   1.522e+01   3.974e+00  
OBS:  56304.043  g NULL   8.148e+00   2.575e+00  
OBS:  56306.102  r NULL   1.311e+01   3.228e+00  
OBS:  56306.113  i NULL   1.068e+01   4.316e+00  
OBS:  56306.121  z NULL   9.444e+00   5.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -1.769e+00   9.607e+00  
OBS:  56318.066  r NULL   8.391e+00   4.576e+00  
OBS:  56318.078  i NULL  -4.876e+00   7.973e+00  
OBS:  56318.086  z NULL   2.107e+01   6.381e+00  
OBS:  56320.035  g NULL   2.852e+01   1.146e+01  
OBS:  56327.039  r NULL   4.409e+00   2.803e+00  
OBS:  56327.047  i NULL   1.368e+01   4.183e+00  
OBS:  56327.055  z NULL   9.046e+00   4.755e+00  
OBS:  56328.039  g NULL  -1.024e+00   3.704e+00  
OBS:  56336.043  r NULL   6.345e+00   3.085e+00  
OBS:  56336.055  i NULL   1.401e+01   5.017e+00  
OBS:  56337.043  z NULL   9.691e+00   4.044e+00  
OBS:  56338.043  g NULL   1.824e+00   3.554e+00  
OBS:  56347.996  r NULL   5.166e-01   2.481e+00  
OBS:  56348.004  i NULL   1.201e+01   4.873e+00  
OBS:  56348.008  z NULL   1.067e+01   6.565e+00  
OBS:  56348.996  g NULL   6.206e-01   5.504e+00  
END: 
