SURVEY: DES   
SNID:   59442   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15273 
HOST_GALAXY_PHOTO-Z:   0.3306  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   7.463e+00   3.698e+00  
OBS:  56210.188  r NULL   1.796e+01   3.236e+00  
OBS:  56210.203  i NULL   1.857e+01   3.232e+00  
OBS:  56210.234  z NULL   1.574e+01   3.857e+00  
OBS:  56218.172  g NULL   1.163e+01   1.298e+00  
OBS:  56218.191  r NULL   1.916e+01   1.036e+00  
OBS:  56218.211  i NULL   3.199e+01   1.627e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.272e+01   2.030e+00  
OBS:  56221.273  g NULL   1.431e+01   3.937e+00  
OBS:  56221.281  r NULL   1.127e+01   5.593e+00  
OBS:  56221.297  i NULL   3.290e+01   4.533e+00  
OBS:  56221.324  z NULL   4.044e+01   1.442e+01  
OBS:  56222.074  g NULL   1.194e+01   5.921e+00  
OBS:  56222.090  r NULL   1.546e+01   2.648e+00  
OBS:  56222.113  i NULL   2.679e+01   3.367e+00  
OBS:  56222.133  z NULL   3.949e+01   5.111e+00  
OBS:  56228.059  g NULL   2.566e+00   7.698e+00  
OBS:  56228.066  r NULL   1.774e+01   2.419e+00  
OBS:  56228.086  i NULL   2.751e+01   5.139e+00  
OBS:  56228.109  z NULL   3.476e+01   4.186e+00  
OBS:  56229.047  g NULL   4.699e+00   2.392e+01  
OBS:  56229.059  r NULL   2.127e+01   3.875e+00  
OBS:  56229.074  i NULL   3.155e+01   5.460e+00  
OBS:  56229.102  z NULL   2.959e+01   4.882e+00  
OBS:  56230.059  g NULL   1.545e+01   6.581e+00  
OBS:  56230.102  r NULL   1.521e+01   2.935e+00  
OBS:  56230.113  i NULL   2.983e+01   5.208e+00  
OBS:  56230.145  z NULL   2.475e+01   2.708e+00  
OBS:  56231.043  g NULL   9.824e+00   6.051e+00  
OBS:  56231.059  r NULL   1.785e+01   2.578e+00  
OBS:  56231.070  i NULL   3.078e+01   4.283e+00  
OBS:  56231.102  z NULL   3.343e+01   3.339e+00  
OBS:  56235.039  g NULL   1.444e+01   5.195e+00  
OBS:  56235.047  r NULL   1.854e+01   3.728e+00  
OBS:  56235.062  i NULL   2.363e+01   4.220e+00  
OBS:  56235.090  z NULL   2.503e+01   8.247e+00  
OBS:  56236.047  g NULL   9.003e-01   4.878e+00  
OBS:  56236.062  r NULL   1.339e+01   2.678e+00  
OBS:  56236.074  i NULL   1.611e+01   5.235e+00  
OBS:  56236.105  z NULL   2.754e+01   5.346e+00  
OBS:  56237.039  g NULL   7.508e+00   3.171e+00  
OBS:  56237.051  r NULL   1.346e+01   2.232e+00  
OBS:  56237.094  i NULL   2.266e+01   2.534e+00  
OBS:  56237.125  z NULL   2.664e+01   3.731e+00  
OBS:  56238.074  g NULL   6.481e+00   2.530e+00  
OBS:  56238.094  r NULL   1.893e+01   1.635e+00  
OBS:  56238.109  i NULL   2.482e+01   2.768e+00  
OBS:  56238.129  z NULL   2.623e+01   3.147e+00  
OBS:  56243.098  g NULL   6.129e+00   2.174e+00  
OBS:  56243.109  r NULL   1.551e+01   1.687e+00  
OBS:  56243.125  i NULL   2.702e+01   2.620e+00  
OBS:  56243.152  z NULL   2.902e+01   2.609e+00  
OBS:  56244.082  g NULL   2.554e+00   2.195e+00  
OBS:  56244.098  r NULL   1.487e+01   1.665e+00  
OBS:  56244.109  i NULL   2.318e+01   2.631e+00  
OBS:  56244.133  z NULL   2.870e+01   3.032e+00  
OBS:  56245.070  g NULL   1.237e+00   1.722e+00  
OBS:  56245.082  r NULL   1.493e+01   1.390e+00  
