SURVEY: DES   
SNID:   67942   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10725 
HOST_GALAXY_PHOTO-Z:   0.8466  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.132e+00   4.766e+00  
OBS:  56176.199  r NULL   7.814e+00   2.136e+00  
OBS:  56176.215  i NULL   4.909e+00   3.147e+00  
OBS:  56176.238  z NULL  -1.245e+00   2.483e+00  
OBS:  56179.188  g NULL   1.097e+00   2.584e+00  
OBS:  56179.195  r NULL   8.785e+00   1.721e+00  
OBS:  56179.234  i NULL   5.206e+00   1.989e+00  
OBS:  56179.266  z NULL   6.809e-02   3.729e+00  
OBS:  56180.266  g NULL  -1.340e+00   2.550e+00  
OBS:  56180.281  r NULL   9.912e+00   1.320e+00  
OBS:  56180.297  i NULL   9.904e+00   3.689e+00  
OBS:  56180.328  z NULL   9.530e+00   4.490e+00  
OBS:  56188.160  g NULL   6.527e+00   5.685e+00  
OBS:  56188.176  r NULL   1.082e+01   5.579e+00  
OBS:  56188.211  i NULL   1.903e+01   4.536e+00  
OBS:  56188.238  z NULL   8.087e+00   3.403e+00  
OBS:  56189.254  g NULL  -4.053e-01   2.284e+00  
OBS:  56189.270  r NULL   1.623e+01   3.288e+00  
OBS:  56189.281  i NULL  -9.349e+00   9.050e+00  
OBS:  56189.312  z NULL   5.406e+00   2.967e+00  
OBS:  56194.258  g NULL   1.383e+00   2.636e+00  
OBS:  56194.270  r NULL   1.326e+01   1.515e+00  
OBS:  56194.285  i NULL   8.757e+00   2.301e+00  
OBS:  56194.305  z NULL   1.161e+01   2.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.537e+00   4.794e+00  
OBS:  56202.176  r NULL   9.349e+00   2.332e+00  
OBS:  56202.191  i NULL   1.261e+01   4.171e+00  
OBS:  56202.215  z NULL   1.281e+01   2.722e+00  
OBS:  56210.172  g NULL  -1.067e+00   3.690e+00  
OBS:  56210.188  r NULL   9.116e+00   3.221e+00  
OBS:  56210.203  i NULL   1.016e+01   3.215e+00  
OBS:  56210.234  z NULL   8.583e+00   3.849e+00  
OBS:  56218.172  g NULL   1.209e+00   1.250e+00  
OBS:  56218.191  r NULL   4.056e+00   9.624e-01  
OBS:  56218.211  i NULL   7.524e+00   1.509e+00  
OBS:  56219.156  z NULL   8.914e+00   1.941e+00  
OBS:  56221.273  g NULL   1.273e-01   3.910e+00  
OBS:  56221.281  r NULL  -4.957e+00   5.583e+00  
OBS:  56221.297  i NULL   9.969e+00   4.488e+00  
OBS:  56221.324  z NULL   2.255e+01   1.440e+01  
OBS:  56222.074  g NULL   5.532e+00   5.909e+00  
OBS:  56222.090  r NULL   6.330e+00   2.629e+00  
OBS:  56222.113  i NULL   6.462e+00   3.326e+00  
OBS:  56222.133  z NULL   8.384e+00   5.058e+00  
OBS:  56228.059  g NULL  -5.796e+00   7.693e+00  
OBS:  56228.066  r NULL   2.437e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.079e+00   5.109e+00  
OBS:  56228.109  z NULL   5.062e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.990e+00   2.392e+01  
OBS:  56229.059  r NULL  -3.241e-01   3.850e+00  
OBS:  56229.074  i NULL   1.409e+01   5.431e+00  
OBS:  56229.102  z NULL   1.779e+01   4.860e+00  
OBS:  56230.059  g NULL  -6.252e+00   6.571e+00  
OBS:  56230.102  r NULL   2.228e+00   2.917e+00  
OBS:  56230.113  i NULL   8.364e+00   5.178e+00  
OBS:  56230.145  z NULL   4.119e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.358e+00   6.044e+00  
OBS:  56231.059  r NULL  -1.412e-02   2.551e+00  
OBS:  56231.070  i NULL   1.334e+01   4.248e+00  
OBS:  56231.102  z NULL   6.512e+00   3.281e+00  
OBS:  56235.039  g NULL  -7.219e+00   5.185e+00  
OBS:  56235.047  r NULL   2.047e+00   3.706e+00  
OBS:  56235.062  i NULL  -1.803e+00   4.192e+00  
OBS:  56235.090  z NULL   1.776e+01   8.239e+00  
OBS:  56236.047  g NULL   3.124e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.856e+00   2.660e+00  
OBS:  56236.074  i NULL   6.340e+00   5.224e+00  
OBS:  56236.105  z NULL   1.249e+01   5.325e+00  
OBS:  56237.039  g NULL   3.257e+00   3.164e+00  
OBS:  56237.051  r NULL   1.370e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.576e+00   2.492e+00  
OBS:  56237.125  z NULL   6.599e+00   3.698e+00  
OBS:  56238.074  g NULL  -3.888e-01   2.522e+00  
OBS:  56238.094  r NULL   1.936e+00   1.589e+00  
OBS:  56238.109  i NULL   8.271e+00   2.727e+00  
OBS:  56238.129  z NULL   7.669e+00   3.110e+00  
OBS:  56243.098  g NULL   1.328e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.426e+00   1.654e+00  
OBS:  56243.125  i NULL   3.292e+00   2.565e+00  
OBS:  56243.152  z NULL   6.728e+00   2.553e+00  
OBS:  56244.082  g NULL   1.746e+00   2.191e+00  
OBS:  56244.098  r NULL   2.841e-01   1.634e+00  
OBS:  56244.109  i NULL   3.066e+00   2.590e+00  
