SURVEY: DES   
SNID:   48362   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19269 
HOST_GALAXY_PHOTO-Z:   0.6914  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL  -5.836e+00   5.345e+00  
OBS:  56244.047  g NULL   7.456e+00   4.185e+00  
OBS:  56244.055  r NULL   1.206e+00   2.823e+00  
OBS:  56244.070  i NULL  -4.576e+00   4.407e+00  
OBS:  56245.027  z NULL   3.269e+00   3.540e+00  
OBS:  56246.082  g NULL  -7.583e-01   2.836e+00  
OBS:  56246.098  r NULL   1.174e-01   2.463e+00  
OBS:  56246.109  i NULL  -5.061e+00   5.434e+00  
OBS:  56247.250  z NULL   1.292e+00   6.292e+00  
OBS:  56254.199  g NULL   2.107e+01   6.155e+00  
OBS:  56254.211  r NULL   1.902e+01   3.404e+00  
OBS:  56254.227  i NULL   4.273e+00   6.214e+00  
OBS:  56258.191  z NULL   1.023e+01   5.867e+00  
OBS:  56261.066  g NULL   1.898e+01   6.949e+00  
OBS:  56261.082  r NULL   1.597e+01   4.095e+00  
OBS:  56261.090  i NULL   1.252e+01   8.222e+00  
OBS:  56266.156  z NULL   1.767e+01   5.295e+00  
OBS:  56276.152  g NULL   8.265e+00   4.056e+00  
OBS:  56276.172  r NULL   1.570e+01   2.914e+00  
OBS:  56277.164  i NULL   1.530e+01   3.562e+00  
OBS:  56278.164  z NULL   2.172e+01   4.307e+00  
OBS:  56288.035  g NULL   2.438e+00   1.451e+01  
OBS:  56288.043  r NULL   1.261e+01   5.410e+00  
OBS:  56288.051  i NULL   1.411e+01   5.989e+00  
OBS:  56288.066  z NULL   3.178e+01   6.762e+00  
OBS:  56292.109  g NULL  -1.355e+01   7.768e+00  
OBS:  56292.125  r NULL   1.571e+01   3.887e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56296.039  i NULL   1.109e+01   3.487e+00  
OBS:  56296.051  z NULL   1.539e+01   4.473e+00  
OBS:  56305.043  g NULL  -1.111e-01   2.874e+00  
OBS:  56305.051  r NULL   5.422e+00   2.181e+00  
OBS:  56305.055  i NULL   9.750e+00   3.057e+00  
OBS:  56305.070  z NULL   1.481e+01   3.677e+00  
OBS:  56317.035  g NULL  -5.166e+00   1.479e+01  
OBS:  56317.043  r NULL   1.021e+01   6.188e+00  
OBS:  56317.051  i NULL   1.023e+01   6.916e+00  
OBS:  56318.035  z NULL   8.821e+00   1.346e+01  
END: 
