SURVEY: DES   
SNID:   176188   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11961 
HOST_GALAXY_PHOTO-Z:   0.4335  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -5.582e+00   4.792e+00  
OBS:  56202.176  r NULL  -3.281e+00   2.323e+00  
OBS:  56202.191  i NULL  -8.772e+00   4.165e+00  
OBS:  56202.215  z NULL   2.824e+00   2.711e+00  
OBS:  56210.172  g NULL   4.951e+00   3.693e+00  
OBS:  56210.188  r NULL   9.858e+00   3.221e+00  
OBS:  56210.203  i NULL   1.206e+00   3.209e+00  
OBS:  56210.234  z NULL   8.714e+00   3.849e+00  
OBS:  56218.172  g NULL   9.092e+00   1.282e+00  
OBS:  56218.191  r NULL   1.832e+01   1.031e+00  
OBS:  56218.211  i NULL   1.864e+01   1.548e+00  
OBS:  56219.156  z NULL   1.675e+01   1.960e+00  
OBS:  56221.273  g NULL   6.785e+00   3.921e+00  
OBS:  56221.281  r NULL   1.334e+01   5.594e+00  
OBS:  56221.297  i NULL   2.390e+01   4.510e+00  
OBS:  56221.324  z NULL   1.703e+01   1.440e+01  
OBS:  56222.074  g NULL   5.430e+00   5.913e+00  
OBS:  56222.090  r NULL   1.195e+01   2.641e+00  
OBS:  56222.113  i NULL   2.242e+01   3.353e+00  
OBS:  56222.133  z NULL   1.226e+01   5.062e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   8.746e-01   7.694e+00  
OBS:  56228.066  r NULL   1.290e+01   2.407e+00  
OBS:  56228.086  i NULL   9.268e+00   5.114e+00  
OBS:  56228.109  z NULL   2.424e+01   4.159e+00  
OBS:  56229.047  g NULL  -6.547e+00   2.392e+01  
OBS:  56229.059  r NULL   1.611e+01   3.865e+00  
OBS:  56229.074  i NULL   1.545e+01   5.434e+00  
