SURVEY: DES   
SNID:   169082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12156 
HOST_GALAXY_PHOTO-Z:   0.6657  +- 0.0122  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.019e+00   4.788e+00  
OBS:  56177.188  r NULL   2.005e+01   5.351e+00  
OBS:  56177.203  i NULL   3.162e+01   5.472e+00  
OBS:  56177.234  z NULL   4.336e+01   4.763e+00  
OBS:  56179.172  g NULL   1.631e+00   2.241e+00  
OBS:  56179.312  r NULL   2.453e+01   3.070e+00  
OBS:  56179.328  i NULL   3.012e+01   4.243e+00  
OBS:  56179.359  z NULL   4.450e+01   3.617e+00  
OBS:  56187.156  g NULL   8.850e-01   1.704e+00  
OBS:  56187.172  r NULL   1.219e+01   1.279e+00  
OBS:  56187.188  i NULL   1.962e+01   1.940e+00  
OBS:  56187.211  z NULL   3.771e+01   2.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   3.133e+00   9.761e+00  
OBS:  56189.160  r NULL   8.366e+00   3.883e+00  
OBS:  56189.176  i NULL   1.775e+01   8.082e+00  
OBS:  56189.203  z NULL   2.710e+01   4.722e+00  
OBS:  56194.121  g NULL  -3.764e+00   3.772e+00  
OBS:  56194.129  r NULL   3.908e+00   2.353e+00  
OBS:  56200.156  i NULL   1.893e+01   8.074e+00  
OBS:  56200.180  z NULL   2.620e+01   5.658e+00  
OBS:  56207.156  g NULL  -1.140e-02   2.280e+00  
OBS:  56207.172  r NULL   5.393e+00   1.608e+00  
OBS:  56209.191  i NULL   6.926e+00   2.146e+00  
OBS:  56209.215  z NULL   2.165e+01   2.240e+00  
OBS:  56215.164  g NULL   1.632e+00   1.597e+00  
OBS:  56215.180  r NULL   2.889e+00   1.100e+00  
OBS:  56217.152  i NULL   7.366e+00   1.406e+00  
OBS:  56217.191  z NULL   1.420e+01   1.839e+00  
OBS:  56221.062  g NULL   8.581e+00   4.491e+00  
OBS:  56221.074  r NULL   4.987e+00   3.583e+00  
OBS:  56221.195  i NULL   4.509e+00   1.346e+01  
OBS:  56221.227  z NULL   1.686e+01   4.027e+00  
OBS:  56222.047  g NULL   5.476e+00   6.420e+00  
OBS:  56222.062  r NULL   3.129e+00   3.127e+00  
OBS:  56222.191  i NULL   5.922e-03   9.793e+00  
OBS:  56222.211  z NULL   1.969e+01   4.850e+00  
OBS:  56228.031  g NULL  -4.716e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.264e+01   1.164e+01  
OBS:  56228.156  i NULL  -2.169e+00   5.179e+00  
OBS:  56228.188  z NULL   2.172e+01   2.872e+00  
OBS:  56229.031  g NULL  -9.331e+00   3.074e+01  
OBS:  56229.156  r NULL  -2.422e-01   3.596e+00  
OBS:  56229.172  i NULL   6.496e+00   7.054e+00  
OBS:  56229.199  z NULL   9.479e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.848e+00   9.315e+00  
OBS:  56230.043  r NULL   9.304e+00   3.868e+00  
OBS:  56230.191  i NULL  -3.117e+00   6.318e+00  
OBS:  56230.215  z NULL   1.337e+01   2.933e+00  
OBS:  56231.035  g NULL  -3.911e+00   7.695e+00  
OBS:  56231.156  r NULL   4.032e+00   2.656e+00  
OBS:  56231.172  i NULL   8.945e+00   4.794e+00  
OBS:  56231.191  z NULL   1.223e+01   3.027e+00  
OBS:  56235.145  g NULL   2.263e+00   3.787e+00  
OBS:  56235.160  r NULL   3.450e+00   1.759e+00  
OBS:  56235.172  i NULL   2.001e+00   3.201e+00  
OBS:  56235.195  z NULL   1.353e+01   2.948e+00  
OBS:  56236.160  g NULL   3.861e+00   2.001e+00  
OBS:  56236.172  r NULL   2.669e+00   1.877e+00  
OBS:  56236.188  i NULL   4.039e+00   2.785e+00  
OBS:  56236.207  z NULL   9.342e+00   3.196e+00  
OBS:  56237.176  g NULL   4.118e-01   3.439e+00  
OBS:  56237.188  r NULL   1.387e+00   2.254e+00  
OBS:  56237.207  i NULL   6.555e+00   2.865e+00  
OBS:  56237.238  z NULL   9.959e+00   3.873e+00  
OBS:  56238.188  g NULL  -6.118e+00   2.973e+00  
OBS:  56238.199  r NULL   2.264e+00   2.024e+00  
OBS:  56238.219  i NULL   2.135e+00   3.236e+00  
OBS:  56238.250  z NULL   1.373e+01   4.869e+00  
OBS:  56243.203  g NULL   2.900e+00   1.690e+00  
OBS:  56243.211  r NULL   3.320e+00   1.227e+00  
OBS:  56243.223  i NULL   6.100e+00   1.854e+00  
OBS:  56243.250  z NULL   1.411e+01   2.431e+00  
OBS:  56244.180  g NULL   7.001e-01   1.782e+00  
OBS:  56244.188  r NULL   3.083e+00   1.376e+00  
OBS:  56244.203  i NULL   5.221e+00   1.991e+00  
OBS:  56244.223  z NULL   1.407e+01   2.247e+00  
OBS:  56245.191  g NULL   8.918e+00   4.788e+00  
OBS:  56245.199  r NULL   2.665e+00   1.177e+00  
OBS:  56245.219  i NULL   5.224e+00   2.081e+00  
OBS:  56245.246  z NULL   1.830e+01   5.928e+00  
OBS:  56246.234  g NULL   2.949e+00   2.000e+00  
OBS:  56246.246  r NULL   4.760e+00   3.170e+00  
OBS:  56246.262  i NULL   1.133e+01   5.646e+00  
OBS:  56246.285  z NULL   1.756e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.954e+00   1.753e+00  
OBS:  56248.215  r NULL   2.549e+00   1.327e+00  
OBS:  56248.230  i NULL   3.172e+00   2.209e+00  
OBS:  56248.250  z NULL   8.075e+00   3.034e+00  
OBS:  56258.242  g NULL  -5.823e+00   8.081e+00  
OBS:  56258.258  r NULL   1.512e+00   4.419e+00  
OBS:  56259.160  i NULL   9.886e+00   4.545e+00  
OBS:  56259.180  z NULL   1.025e+01   3.066e+00  
OBS:  56261.215  g NULL   6.429e+00   3.960e+00  
OBS:  56261.230  r NULL   4.533e+00   1.856e+00  
OBS:  56267.156  i NULL   6.725e+00   2.216e+00  
OBS:  56267.180  z NULL   1.287e+01   3.059e+00  
END: 
