SURVEY: DES   
SNID:   26555   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18109 
HOST_GALAXY_PHOTO-Z:   0.1944  +- 0.0745  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   5.164e+00   5.677e+00  
OBS:  56188.016  r NULL  -5.277e+00   4.369e+00  
OBS:  56188.027  i NULL  -4.758e+00   6.462e+00  
OBS:  56188.035  z NULL   6.214e+00   6.472e+00  
OBS:  56189.004  g NULL  -6.465e-01   5.646e+00  
OBS:  56189.016  r NULL  -8.939e-01   4.330e+00  
OBS:  56189.027  i NULL   1.138e+01   6.409e+00  
OBS:  56189.035  z NULL   1.325e+00   6.406e+00  
OBS:  56194.012  g NULL  -4.176e+00   6.200e+00  
OBS:  56194.016  r NULL   6.346e+00   3.586e+00  
OBS:  56194.023  i NULL   2.957e+00   6.148e+00  
OBS:  56194.031  z NULL  -3.248e+01   1.509e+01  
OBS:  56198.992  g NULL   2.338e-01   1.869e+01  
OBS:  56199.000  r NULL   1.622e+01   9.055e+00  
OBS:  56199.008  i NULL   1.026e+01   1.181e+01  
OBS:  56199.016  z NULL   8.380e+00   7.697e+00  
OBS:  56199.039  g NULL   8.596e+01   3.353e+01  
OBS:  56208.215  g NULL   9.412e+01   3.431e+00  
OBS:  56208.223  r NULL   6.051e+01   2.161e+00  
OBS:  56208.238  i NULL   8.121e+01   3.367e+00  
OBS:  56209.160  z NULL   6.359e+01   3.466e+00  
OBS:  56216.215  g NULL   6.215e+01   2.907e+00  
OBS:  56216.223  r NULL   5.635e+01   2.213e+00  
OBS:  56216.230  i NULL   6.780e+01   3.314e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   6.005e+01   2.915e+00  
OBS:  56221.004  g NULL   4.320e+01   5.379e+00  
OBS:  56221.016  r NULL   5.803e+01   3.774e+00  
OBS:  56221.027  i NULL   8.300e+01   5.712e+00  
OBS:  56221.035  z NULL   5.297e+01   5.502e+00  
OBS:  56222.016  g NULL   5.180e+01   6.389e+00  
OBS:  56222.027  r NULL   4.825e+01   3.765e+00  
OBS:  56222.035  i NULL   8.482e+01   5.199e+00  
OBS:  56228.012  z NULL   5.565e+01   5.651e+00  
OBS:  56229.012  g NULL   2.852e+01   9.867e+00  
OBS:  56229.016  r NULL   5.364e+01   4.471e+00  
OBS:  56229.023  i NULL   7.066e+01   7.948e+00  
OBS:  56230.012  z NULL   5.290e+01   5.024e+00  
OBS:  56231.012  g NULL   3.851e+01   6.998e+00  
OBS:  56231.020  r NULL   5.508e+01   3.015e+00  
OBS:  56231.027  i NULL   6.694e+01   4.294e+00  
OBS:  56235.020  z NULL   6.458e+01   5.826e+00  
OBS:  56236.027  g NULL   1.940e+01   5.242e+00  
OBS:  56236.035  r NULL   5.771e+01   5.530e+00  
OBS:  56236.039  i NULL   5.978e+01   7.729e+00  
OBS:  56237.023  z NULL   5.550e+01   5.237e+00  
OBS:  56238.023  g NULL   2.369e+01   3.696e+00  
OBS:  56238.031  r NULL   4.529e+01   2.953e+00  
OBS:  56238.039  i NULL   7.065e+01   5.016e+00  
OBS:  56243.070  z NULL   5.580e+01   5.455e+00  
OBS:  56244.047  g NULL   1.587e+01   4.232e+00  
OBS:  56244.055  r NULL   4.794e+01   3.001e+00  
OBS:  56244.070  i NULL   7.222e+01   4.640e+00  
OBS:  56245.027  z NULL   6.557e+01   3.758e+00  
OBS:  56246.082  g NULL   1.691e+01   2.904e+00  
OBS:  56246.098  r NULL   4.760e+01   2.666e+00  
OBS:  56246.109  i NULL   6.103e+01   5.587e+00  
OBS:  56247.250  z NULL   5.967e+01   6.400e+00  
OBS:  56254.199  g NULL   1.008e+01   6.153e+00  
OBS:  56254.211  r NULL   3.711e+01   3.474e+00  
OBS:  56254.227  i NULL   5.994e+01   6.333e+00  
OBS:  56258.191  z NULL   4.886e+01   5.941e+00  
OBS:  56261.066  g NULL   2.493e+01   6.958e+00  
OBS:  56261.082  r NULL   4.647e+01   4.193e+00  
OBS:  56261.090  i NULL   6.023e+01   8.328e+00  
OBS:  56266.156  z NULL   5.683e+01   5.397e+00  
OBS:  56276.152  g NULL   1.444e+01   4.077e+00  
OBS:  56276.172  r NULL   3.068e+01   2.967e+00  
OBS:  56277.164  i NULL   6.454e+01   3.772e+00  
OBS:  56278.164  z NULL   5.310e+01   4.408e+00  
OBS:  56288.035  g NULL   2.850e+00   1.452e+01  
OBS:  56288.043  r NULL   3.208e+01   5.446e+00  
OBS:  56288.051  i NULL   5.954e+01   6.095e+00  
OBS:  56288.066  z NULL   6.478e+01   6.847e+00  
END: 
