SURVEY: DES   
SNID:   103271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11472 
HOST_GALAXY_PHOTO-Z:   0.6354  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.035  g NULL  -1.126e+01   1.451e+01  
OBS:  56288.043  r NULL   1.267e+01   5.410e+00  
OBS:  56288.051  i NULL   8.272e+00   5.985e+00  
OBS:  56288.066  z NULL   3.501e-01   6.736e+00  
OBS:  56292.109  g NULL  -5.002e-01   7.768e+00  
OBS:  56292.125  r NULL   1.710e+01   3.899e+00  
OBS:  56296.039  i NULL   3.500e+01   3.556e+00  
OBS:  56296.051  z NULL   3.971e+01   4.529e+00  
OBS:  56305.043  g NULL   1.192e+01   2.920e+00  
OBS:  56305.051  r NULL   4.299e+01   2.365e+00  
OBS:  56305.055  i NULL   4.999e+01   3.224e+00  
OBS:  56305.070  z NULL   5.651e+01   3.825e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   3.000e+01   1.481e+01  
OBS:  56317.043  r NULL   3.272e+01   6.229e+00  
OBS:  56317.051  i NULL   4.823e+01   6.981e+00  
OBS:  56318.035  z NULL   5.638e+01   1.350e+01  
END: 
