SURVEY: DES   
SNID:   151823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18958 
HOST_GALAXY_PHOTO-Z:   0.9237  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   1.710e+00   5.683e+00  
OBS:  56188.176  r NULL  -4.407e+00   5.570e+00  
OBS:  56188.211  i NULL  -7.876e+00   4.522e+00  
OBS:  56188.238  z NULL   3.106e+00   3.400e+00  
OBS:  56189.254  g NULL   6.309e-01   2.284e+00  
OBS:  56189.270  r NULL  -3.446e+00   3.268e+00  
OBS:  56189.281  i NULL   4.455e+00   9.046e+00  
OBS:  56189.312  z NULL  -2.884e+00   2.965e+00  
OBS:  56194.258  g NULL  -2.201e+00   2.636e+00  
OBS:  56194.270  r NULL   3.952e+00   1.489e+00  
OBS:  56194.285  i NULL   6.684e+00   2.297e+00  
OBS:  56194.305  z NULL   7.634e+00   2.389e+00  
OBS:  56202.160  g NULL   4.898e-01   4.790e+00  
OBS:  56202.176  r NULL   7.254e+00   2.329e+00  
OBS:  56202.191  i NULL   1.552e+01   4.176e+00  
OBS:  56202.215  z NULL   1.105e+01   2.720e+00  
OBS:  56210.172  g NULL  -1.842e+00   3.690e+00  
OBS:  56210.188  r NULL   1.151e+01   3.226e+00  
OBS:  56210.203  i NULL   2.918e+01   3.261e+00  
OBS:  56210.234  z NULL   3.048e+01   3.889e+00  
OBS:  56218.172  g NULL   1.739e+00   1.250e+00  
OBS:  56218.191  r NULL   1.361e+01   1.002e+00  
OBS:  56218.211  i NULL   3.733e+01   1.669e+00  
OBS:  56219.156  z NULL   3.792e+01   2.062e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -5.526e+00   3.911e+00  
