SURVEY: DES   
SNID:   132883   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15575 
HOST_GALAXY_PHOTO-Z:   0.6906  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.979e+00   1.706e+00  
OBS:  56187.172  r NULL   1.148e+01   1.276e+00  
OBS:  56187.188  i NULL   1.892e+01   1.935e+00  
OBS:  56187.211  z NULL   1.378e+01   2.192e+00  
OBS:  56189.148  g NULL  -2.952e+00   9.763e+00  
OBS:  56189.160  r NULL   1.438e+01   3.890e+00  
OBS:  56189.176  i NULL   1.556e+01   8.079e+00  
OBS:  56189.203  z NULL   1.257e+01   4.699e+00  
OBS:  56194.121  g NULL   1.842e+01   3.804e+00  
OBS:  56194.129  r NULL   1.363e+01   2.370e+00  
OBS:  56200.156  i NULL   2.792e+01   8.084e+00  
OBS:  56200.180  z NULL   2.186e+01   5.651e+00  
OBS:  56207.156  g NULL   2.042e+01   2.338e+00  
OBS:  56207.172  r NULL   2.614e+01   1.687e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   2.731e+01   2.207e+00  
OBS:  56209.215  z NULL   2.916e+01   2.270e+00  
OBS:  56215.164  g NULL   1.846e+01   1.670e+00  
OBS:  56215.180  r NULL   2.795e+01   1.231e+00  
OBS:  56217.152  i NULL   2.686e+01   1.497e+00  
OBS:  56217.191  z NULL   3.477e+01   1.934e+00  
OBS:  56221.062  g NULL   2.078e+01   4.519e+00  
OBS:  56221.074  r NULL   3.081e+01   3.635e+00  
OBS:  56221.195  i NULL   3.156e+01   1.348e+01  
OBS:  56221.227  z NULL   3.815e+01   4.080e+00  
OBS:  56222.047  g NULL   1.671e+01   6.440e+00  
OBS:  56222.062  r NULL   2.748e+01   3.175e+00  
OBS:  56222.191  i NULL   2.461e+01   9.811e+00  
OBS:  56222.211  z NULL   3.976e+01   4.895e+00  
OBS:  56228.031  g NULL  -2.651e+01   2.613e+01  
OBS:  56228.047  r NULL   4.792e+01   1.168e+01  
OBS:  56228.156  i NULL   3.134e+01   5.216e+00  
OBS:  56228.188  z NULL   3.726e+01   2.931e+00  
OBS:  56229.031  g NULL   3.136e+01   3.076e+01  
OBS:  56229.156  r NULL   3.008e+01   3.646e+00  
OBS:  56229.172  i NULL   3.409e+01   7.086e+00  
OBS:  56229.199  z NULL   3.890e+01   3.018e+00  
OBS:  56230.035  g NULL   1.424e+01   9.324e+00  
OBS:  56230.043  r NULL   2.665e+01   3.901e+00  
OBS:  56230.191  i NULL   4.183e+01   6.369e+00  
OBS:  56230.215  z NULL   4.198e+01   3.028e+00  
OBS:  56231.035  g NULL   1.764e+01   7.708e+00  
OBS:  56231.156  r NULL   2.979e+01   2.720e+00  
OBS:  56231.172  i NULL   3.878e+01   4.850e+00  
OBS:  56231.191  z NULL   3.897e+01   3.107e+00  
OBS:  56235.145  g NULL   1.594e+01   3.812e+00  
OBS:  56235.160  r NULL   2.896e+01   1.850e+00  
OBS:  56235.172  i NULL   2.996e+01   3.256e+00  
OBS:  56235.195  z NULL   3.960e+01   3.031e+00  
OBS:  56236.160  g NULL   1.521e+01   2.043e+00  
OBS:  56236.172  r NULL   2.816e+01   1.959e+00  
OBS:  56236.188  i NULL   3.802e+01   2.880e+00  
OBS:  56236.207  z NULL   4.513e+01   3.302e+00  
OBS:  56237.176  g NULL   1.851e+01   3.479e+00  
OBS:  56237.188  r NULL   2.918e+01   2.332e+00  
OBS:  56237.207  i NULL   2.970e+01   2.924e+00  
OBS:  56237.238  z NULL   3.155e+01   3.916e+00  
OBS:  56238.188  g NULL   1.874e+01   3.015e+00  
OBS:  56238.199  r NULL   2.181e+01   2.076e+00  
OBS:  56238.219  i NULL   3.687e+01   3.315e+00  
OBS:  56238.250  z NULL   5.252e+01   4.963e+00  
OBS:  56243.203  g NULL   1.501e+01   1.737e+00  
OBS:  56243.211  r NULL   2.544e+01   1.330e+00  
OBS:  56243.223  i NULL   3.696e+01   1.986e+00  
OBS:  56243.250  z NULL   4.039e+01   2.535e+00  
OBS:  56244.180  g NULL   1.368e+01   1.826e+00  
OBS:  56244.188  r NULL   2.699e+01   1.478e+00  
OBS:  56244.203  i NULL   3.035e+01   2.077e+00  
OBS:  56244.223  z NULL   4.440e+01   2.385e+00  
OBS:  56245.191  g NULL   3.117e+00   4.810e+00  
OBS:  56245.199  r NULL   2.608e+01   1.287e+00  
OBS:  56245.219  i NULL   3.024e+01   2.164e+00  
OBS:  56245.246  z NULL   5.590e+01   6.014e+00  
OBS:  56246.234  g NULL   1.781e+01   2.049e+00  
