SURVEY: DES   
SNID:   147466   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19644 
HOST_GALAXY_PHOTO-Z:   0.5811  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   2.131e+01   1.560e+00  
OBS:  56332.051  r NULL   1.053e+00   9.756e-01  
OBS:  56332.070  i NULL  -1.846e+00   1.582e+00  
OBS:  56332.094  z NULL   8.899e-01   2.577e+00  
OBS:  56340.043  g NULL   1.835e+01   2.792e+00  
OBS:  56340.055  r NULL   3.508e+00   1.650e+00  
OBS:  56340.074  i NULL  -6.187e-01   2.720e+00  
OBS:  56340.098  z NULL   5.378e+00   2.982e+00  
OBS:  56348.055  g NULL   1.164e+01   3.268e+00  
OBS:  56348.070  r NULL   6.828e+00   2.106e+00  
OBS:  56349.004  i NULL   9.321e+00   2.361e+00  
OBS:  56349.027  z NULL   1.004e+01   2.435e+00  
OBS:  56350.043  g NULL   1.130e+01   3.849e+00  
OBS:  56350.055  r NULL   1.161e+01   1.831e+00  
OBS:  56350.070  i NULL   1.025e+01   3.167e+00  
OBS:  56350.098  z NULL   7.182e+00   4.862e+00  
OBS:  56351.043  g NULL   6.655e+00   3.361e+00  
OBS:  56351.055  r NULL   1.254e+01   1.781e+00  
OBS:  56351.070  i NULL   8.367e+00   3.064e+00  
OBS:  56351.098  z NULL   1.072e+01   4.785e+00  
END: 
