SURVEY: DES   
SNID:   5583   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15977 
HOST_GALAXY_PHOTO-Z:   0.3646  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.861e+02   7.817e+01  
OBS:  56172.039  r NULL   4.380e+01   1.761e+01  
OBS:  56172.051  i NULL   4.698e+01   4.996e+01  
OBS:  56176.160  z NULL   2.033e+01   3.606e+00  
OBS:  56179.023  g NULL   2.638e+01   6.431e+00  
OBS:  56179.031  r NULL   2.151e+01   4.363e+00  
OBS:  56179.047  i NULL   3.354e+01   7.174e+00  
OBS:  56179.062  z NULL   7.608e+00   8.142e+00  
OBS:  56180.031  g NULL   2.498e+01   5.732e+00  
OBS:  56180.047  r NULL   1.845e+01   4.519e+00  
OBS:  56180.062  i NULL   2.013e+01   6.755e+00  
OBS:  56180.078  z NULL   2.168e+01   1.017e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.432e+01   5.715e+00  
OBS:  56188.016  r NULL   1.298e+01   4.386e+00  
OBS:  56188.027  i NULL   2.053e+01   6.480e+00  
OBS:  56188.035  z NULL   2.152e+01   6.487e+00  
OBS:  56189.004  g NULL   2.056e+01   5.691e+00  
OBS:  56189.016  r NULL   2.067e+01   4.358e+00  
OBS:  56189.027  i NULL   1.931e+01   6.423e+00  
OBS:  56189.035  z NULL   3.634e+01   6.445e+00  
OBS:  56194.012  g NULL   1.587e+01   6.233e+00  
OBS:  56194.016  r NULL   1.659e+01   3.612e+00  
OBS:  56194.023  i NULL   2.668e+01   6.178e+00  
OBS:  56194.031  z NULL   2.480e+01   1.509e+01  
OBS:  56198.992  g NULL   1.415e+01   1.869e+01  
OBS:  56199.000  r NULL   1.814e+00   9.052e+00  
OBS:  56199.008  i NULL   4.042e-01   1.181e+01  
OBS:  56199.016  z NULL   2.121e+01   7.707e+00  
OBS:  56199.039  g NULL   3.939e+01   3.350e+01  
OBS:  56208.215  g NULL   6.991e+00   2.685e+00  
OBS:  56208.223  r NULL   1.396e+01   1.801e+00  
OBS:  56208.238  i NULL   1.519e+01   2.980e+00  
OBS:  56209.160  z NULL   2.393e+01   3.278e+00  
OBS:  56216.215  g NULL   3.461e+00   2.482e+00  
OBS:  56216.223  r NULL   1.405e+01   1.914e+00  
OBS:  56216.230  i NULL   1.804e+01   3.044e+00  
OBS:  56218.152  z NULL   1.965e+01   2.704e+00  
OBS:  56221.004  g NULL   6.848e+00   5.233e+00  
OBS:  56221.016  r NULL   4.263e+00   3.586e+00  
OBS:  56221.027  i NULL   2.181e+01   5.492e+00  
OBS:  56221.035  z NULL   1.991e+01   5.419e+00  
OBS:  56222.016  g NULL   9.628e-01   6.247e+00  
OBS:  56222.027  r NULL   2.193e+01   3.649e+00  
OBS:  56222.035  i NULL   2.114e+01   4.945e+00  
OBS:  56228.012  z NULL   1.226e+01   5.553e+00  
OBS:  56229.012  g NULL  -6.899e+00   9.820e+00  
OBS:  56229.016  r NULL   6.513e+00   4.327e+00  
OBS:  56229.023  i NULL   2.832e+01   7.832e+00  
OBS:  56230.012  z NULL   1.564e+01   4.927e+00  
OBS:  56231.012  g NULL   3.924e+00   6.917e+00  
OBS:  56231.020  r NULL   1.291e+01   2.804e+00  
OBS:  56231.027  i NULL   1.495e+01   4.089e+00  
OBS:  56235.020  z NULL   1.281e+01   5.698e+00  
OBS:  56236.027  g NULL   5.612e-02   5.174e+00  
OBS:  56236.035  r NULL   8.022e+00   5.390e+00  
OBS:  56236.039  i NULL   1.775e+01   7.633e+00  
OBS:  56237.023  z NULL   1.406e+01   5.134e+00  
OBS:  56238.023  g NULL  -1.142e+00   3.615e+00  
OBS:  56238.031  r NULL   1.063e+01   2.802e+00  
OBS:  56238.039  i NULL   2.280e+01   4.836e+00  
OBS:  56243.070  z NULL   1.455e+01   5.354e+00  
OBS:  56244.047  g NULL   7.262e+00   4.185e+00  
OBS:  56244.055  r NULL   1.242e+01   2.841e+00  
OBS:  56244.070  i NULL   1.825e+01   4.428e+00  
OBS:  56245.027  z NULL   2.090e+01   3.565e+00  
OBS:  56246.082  g NULL  -1.865e-01   2.834e+00  
OBS:  56246.098  r NULL   1.375e+01   2.488e+00  
OBS:  56246.109  i NULL   2.171e+01   5.458e+00  
OBS:  56247.250  z NULL   1.239e+01   6.299e+00  
OBS:  56254.199  g NULL   8.121e+00   6.132e+00  
OBS:  56254.211  r NULL   5.883e+00   3.383e+00  
OBS:  56254.227  i NULL   1.790e+01   6.225e+00  
OBS:  56258.191  z NULL   2.384e+01   5.881e+00  
OBS:  56261.066  g NULL  -1.237e+01   6.917e+00  
OBS:  56261.082  r NULL   1.227e+01   4.073e+00  
OBS:  56261.090  i NULL   2.572e+01   8.234e+00  
OBS:  56266.156  z NULL   1.744e+01   5.295e+00  
END: 
