SURVEY: DES   
SNID:   196405   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11415 
HOST_GALAXY_PHOTO-Z:   1.0501  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.505e+01   9.408e+00  
OBS:  56178.195  r NULL   2.498e+01   7.193e+00  
OBS:  56178.203  i NULL   1.665e+01   6.843e+00  
OBS:  56178.211  z NULL   1.386e+01   7.924e+00  
OBS:  56180.172  g NULL   1.249e+00   4.012e+00  
OBS:  56180.188  r NULL   1.537e+01   3.199e+00  
OBS:  56180.195  i NULL   1.912e+01   4.414e+00  
OBS:  56180.203  z NULL   1.152e+01   4.969e+00  
OBS:  56188.148  g NULL   9.362e+00   1.795e+01  
OBS:  56188.289  r NULL   1.904e+01   4.025e+00  
OBS:  56188.297  i NULL   6.631e+00   8.139e+00  
OBS:  56188.312  z NULL  -1.274e+00   5.395e+00  
OBS:  56194.145  g NULL   5.360e+00   4.679e+00  
OBS:  56194.156  r NULL   1.582e+01   2.784e+00  
OBS:  56194.172  i NULL   6.666e+00   4.637e+00  
OBS:  56194.188  z NULL   1.041e+01   4.469e+00  
OBS:  56207.188  g NULL  -8.203e+00   4.368e+00  
OBS:  56207.195  r NULL   1.401e+01   3.477e+00  
OBS:  56207.203  i NULL   1.697e+01   6.259e+00  
OBS:  56207.219  z NULL   5.212e+00   5.955e+00  
OBS:  56215.195  g NULL   2.872e+00   2.681e+00  
OBS:  56215.203  r NULL   1.248e+01   2.197e+00  
OBS:  56215.211  i NULL   1.334e+01   2.654e+00  
OBS:  56215.227  z NULL   1.416e+01   3.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.209e+00   6.268e+00  
OBS:  56221.105  r NULL   1.463e+01   5.094e+00  
OBS:  56221.113  i NULL   8.600e+00   5.584e+00  
OBS:  56221.117  z NULL   1.655e+01   7.713e+00  
OBS:  56222.270  g NULL  -2.632e+00   7.729e+00  
OBS:  56222.273  r NULL   6.455e+00   5.705e+00  
OBS:  56222.281  i NULL   2.976e+01   1.700e+01  
OBS:  56222.289  z NULL   6.716e+00   8.068e+00  
OBS:  56228.234  g NULL   7.707e+00   1.234e+01  
OBS:  56228.242  r NULL   1.855e+01   5.585e+00  
OBS:  56228.258  i NULL   5.863e+00   1.203e+01  
OBS:  56228.270  z NULL  -9.644e-01   6.651e+00  
OBS:  56229.258  g NULL   1.032e+01   1.721e+01  
OBS:  56229.270  r NULL   5.376e+00   8.068e+00  
OBS:  56229.285  i NULL   4.400e+01   1.509e+01  
OBS:  56229.297  z NULL   6.194e+00   8.902e+00  
OBS:  56230.273  g NULL  -2.304e+01   1.383e+01  
OBS:  56230.277  r NULL   1.283e+01   6.413e+00  
OBS:  56230.285  i NULL   1.957e+01   1.120e+01  
OBS:  56230.293  z NULL   1.607e+01   6.166e+00  
OBS:  56231.242  g NULL  -9.943e-01   9.776e+00  
OBS:  56231.258  r NULL   9.551e+00   4.952e+00  
OBS:  56231.273  i NULL  -1.586e+00   9.659e+00  
OBS:  56231.277  z NULL   1.134e+01   5.311e+00  
OBS:  56235.242  g NULL   2.855e+00   6.865e+00  
OBS:  56235.258  r NULL   1.519e+01   3.926e+00  
OBS:  56235.270  i NULL  -6.710e+00   7.252e+00  
OBS:  56235.277  z NULL   1.990e+01   6.992e+00  
OBS:  56236.258  g NULL  -1.012e+01   6.537e+00  
OBS:  56236.270  r NULL   1.080e+01   4.263e+00  
OBS:  56236.277  i NULL   1.226e+01   6.003e+00  
OBS:  56236.285  z NULL   3.001e+01   7.826e+00  
OBS:  56237.289  g NULL   6.195e+01   2.677e+01  
OBS:  56237.297  r NULL   9.872e+00   4.068e+01  
OBS:  56237.301  i NULL  -2.408e+01   4.383e+01  
OBS:  56237.316  z NULL   4.861e+01   2.569e+01  
OBS:  56238.301  g NULL   2.095e+01   4.135e+01  
OBS:  56238.316  r NULL   3.030e+01   1.370e+01  
OBS:  56238.328  i NULL  -1.503e+00   7.937e+00  
OBS:  56243.027  z NULL  -2.260e+00   7.822e+00  
OBS:  56243.309  g NULL   4.054e-01   4.495e+00  
OBS:  56244.027  r NULL   9.828e+00   4.114e+00  
OBS:  56244.031  i NULL   9.268e+00   6.621e+00  
OBS:  56244.273  g NULL  -1.597e+00   4.059e+00  
OBS:  56244.277  z NULL   1.316e+01   6.061e+00  
OBS:  56245.293  g NULL   6.019e+00   1.378e+01  
OBS:  56245.309  r NULL   2.156e+01   1.012e+01  
OBS:  56246.027  i NULL   1.547e+01   3.712e+00  
OBS:  56246.035  z NULL   5.839e+00   4.296e+00  
OBS:  56247.207  g NULL   1.734e+00   2.987e+00  
OBS:  56247.215  r NULL   8.335e+00   2.296e+00  
OBS:  56254.160  i NULL   7.322e+00   4.922e+00  
OBS:  56254.172  z NULL   7.354e+00   4.020e+00  
OBS:  56258.125  g NULL  -8.252e+00   1.062e+01  
OBS:  56258.141  r NULL   1.628e+01   5.068e+00  
OBS:  56261.035  i NULL   6.252e+00   6.091e+00  
OBS:  56261.043  z NULL   1.593e+01   4.627e+00  
