SURVEY: DES   
SNID:   155022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16980 
HOST_GALAXY_PHOTO-Z:   0.7199  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.079e+00   4.764e+00  
OBS:  56176.199  r NULL   7.323e+00   2.137e+00  
OBS:  56176.215  i NULL   9.912e+00   3.153e+00  
OBS:  56176.238  z NULL   9.887e+00   2.490e+00  
OBS:  56179.188  g NULL  -1.340e+00   2.584e+00  
OBS:  56179.195  r NULL   1.302e+01   1.732e+00  
OBS:  56179.234  i NULL   1.035e+01   1.997e+00  
OBS:  56179.266  z NULL   5.855e+00   3.732e+00  
OBS:  56180.266  g NULL  -3.462e+00   2.551e+00  
OBS:  56180.281  r NULL   1.140e+01   1.326e+00  
OBS:  56180.297  i NULL   5.861e+00   3.687e+00  
OBS:  56180.328  z NULL   1.993e+01   4.502e+00  
OBS:  56188.160  g NULL  -2.681e+00   5.684e+00  
OBS:  56188.176  r NULL   1.706e+01   5.582e+00  
OBS:  56188.211  i NULL   1.239e+01   4.527e+00  
OBS:  56188.238  z NULL   1.976e+01   3.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL  -2.279e+00   2.284e+00  
OBS:  56189.270  r NULL   9.574e+00   3.277e+00  
OBS:  56189.281  i NULL   1.163e+01   9.050e+00  
OBS:  56189.312  z NULL   5.588e+00   2.967e+00  
OBS:  56194.258  g NULL   4.377e-01   2.636e+00  
OBS:  56194.270  r NULL   6.333e+00   1.496e+00  
OBS:  56194.285  i NULL   7.573e+00   2.298e+00  
OBS:  56194.305  z NULL   1.291e+01   2.397e+00  
OBS:  56202.160  g NULL  -2.102e+00   4.791e+00  
OBS:  56202.176  r NULL   9.703e+00   2.331e+00  
OBS:  56202.191  i NULL   8.796e+00   4.167e+00  
OBS:  56202.215  z NULL   1.151e+01   2.720e+00  
OBS:  56210.172  g NULL  -1.587e+00   3.690e+00  
OBS:  56210.188  r NULL   9.595e+00   3.221e+00  
OBS:  56210.203  i NULL   6.821e+00   3.212e+00  
OBS:  56210.234  z NULL   1.107e+01   3.851e+00  
OBS:  56218.172  g NULL   8.689e-01   1.250e+00  
OBS:  56218.191  r NULL   3.605e+00   9.611e-01  
OBS:  56218.211  i NULL   5.854e+00   1.506e+00  
OBS:  56219.156  z NULL   6.294e+00   1.937e+00  
OBS:  56221.273  g NULL  -6.479e+00   3.912e+00  
OBS:  56221.281  r NULL   1.942e+00   5.582e+00  
OBS:  56221.297  i NULL   1.376e+00   4.484e+00  
OBS:  56221.324  z NULL   9.621e+00   1.440e+01  
OBS:  56222.074  g NULL   2.173e+00   5.908e+00  
OBS:  56222.090  r NULL   3.939e+00   2.628e+00  
OBS:  56222.113  i NULL   4.944e-01   3.324e+00  
OBS:  56222.133  z NULL   1.069e+01   5.060e+00  
OBS:  56228.059  g NULL  -2.426e+00   7.693e+00  
OBS:  56228.066  r NULL  -4.035e-02   2.391e+00  
OBS:  56228.086  i NULL  -1.742e+00   5.109e+00  
OBS:  56228.109  z NULL   8.432e+00   4.137e+00  
OBS:  56229.047  g NULL   3.226e+01   2.392e+01  
OBS:  56229.059  r NULL   1.924e+00   3.850e+00  
OBS:  56229.074  i NULL   9.390e+00   5.427e+00  
OBS:  56229.102  z NULL   2.414e-01   4.849e+00  
OBS:  56230.059  g NULL   1.182e+01   6.574e+00  
OBS:  56230.102  r NULL   3.177e+00   2.917e+00  
OBS:  56230.113  i NULL   8.530e+00   5.178e+00  
OBS:  56230.145  z NULL   2.140e+00   2.666e+00  
OBS:  56231.043  g NULL  -4.344e-01   6.044e+00  
OBS:  56231.059  r NULL   3.869e+00   2.552e+00  
OBS:  56231.070  i NULL  -2.212e+00   4.241e+00  
OBS:  56231.102  z NULL   5.600e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.582e+00   5.184e+00  
OBS:  56235.047  r NULL   4.505e+00   3.707e+00  
OBS:  56235.062  i NULL   5.641e+00   4.194e+00  
OBS:  56235.090  z NULL  -5.200e+00   8.233e+00  
OBS:  56236.047  g NULL  -6.711e+00   4.873e+00  
OBS:  56236.062  r NULL   3.337e+00   2.661e+00  
OBS:  56236.074  i NULL   9.399e+00   5.225e+00  
