SURVEY: DES   
SNID:   101591   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14788 
HOST_GALAXY_PHOTO-Z:   0.7751  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.930e+00   4.764e+00  
OBS:  56176.199  r NULL   4.914e+00   2.131e+00  
OBS:  56176.215  i NULL  -2.621e+00   3.146e+00  
OBS:  56176.238  z NULL   1.216e+00   2.483e+00  
OBS:  56179.188  g NULL   5.670e+00   2.586e+00  
OBS:  56179.195  r NULL   1.303e-01   1.710e+00  
OBS:  56179.234  i NULL   2.896e+00   1.985e+00  
OBS:  56179.266  z NULL  -7.758e+00   3.732e+00  
OBS:  56180.266  g NULL  -2.639e-01   2.550e+00  
OBS:  56180.281  r NULL   2.151e+00   1.302e+00  
OBS:  56180.297  i NULL   4.799e+00   3.684e+00  
OBS:  56180.328  z NULL  -8.551e-01   4.486e+00  
OBS:  56188.160  g NULL  -4.320e+00   5.684e+00  
OBS:  56188.176  r NULL   3.543e+00   5.573e+00  
OBS:  56188.211  i NULL   7.661e+00   4.523e+00  
OBS:  56188.238  z NULL  -1.700e-01   3.399e+00  
OBS:  56189.254  g NULL  -4.456e+00   2.285e+00  
OBS:  56189.270  r NULL   9.631e+00   3.277e+00  
OBS:  56189.281  i NULL   7.776e+00   9.049e+00  
OBS:  56189.312  z NULL  -5.096e-01   2.965e+00  
OBS:  56194.258  g NULL  -2.104e+00   2.636e+00  
OBS:  56194.270  r NULL   1.108e+01   1.507e+00  
OBS:  56194.285  i NULL   1.021e+01   2.303e+00  
OBS:  56194.305  z NULL   8.571e+00   2.390e+00  
OBS:  56202.160  g NULL  -5.832e-01   4.790e+00  
OBS:  56202.176  r NULL   1.027e+01   2.333e+00  
OBS:  56202.191  i NULL  -1.272e+00   4.164e+00  
OBS:  56202.215  z NULL   1.205e+01   2.721e+00  
OBS:  56210.172  g NULL  -3.582e+00   3.691e+00  
OBS:  56210.188  r NULL   2.365e+00   3.216e+00  
OBS:  56210.203  i NULL   6.879e+00   3.212e+00  
OBS:  56210.234  z NULL   3.036e+00   3.846e+00  
OBS:  56218.172  g NULL  -3.704e+00   1.251e+00  
OBS:  56218.191  r NULL   2.908e+00   9.605e-01  
OBS:  56218.211  i NULL   6.075e+00   1.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   6.254e+00   1.937e+00  
OBS:  56221.273  g NULL  -2.387e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.484e+00   5.582e+00  
OBS:  56221.297  i NULL   1.062e+01   4.488e+00  
OBS:  56221.324  z NULL   8.673e+00   1.439e+01  
OBS:  56222.074  g NULL  -6.941e+00   5.910e+00  
OBS:  56222.090  r NULL   1.803e+00   2.627e+00  
OBS:  56222.113  i NULL   7.391e+00   3.326e+00  
OBS:  56222.133  z NULL   6.460e+00   5.057e+00  
