SURVEY: DES   
SNID:   148992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11400 
HOST_GALAXY_PHOTO-Z:   1.0500  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   6.889e+00   3.773e+00  
OBS:  56194.129  r NULL  -2.023e+00   2.349e+00  
OBS:  56200.156  i NULL  -1.134e+00   8.066e+00  
OBS:  56200.180  z NULL   1.437e+01   5.642e+00  
OBS:  56207.156  g NULL  -2.372e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.407e-01   1.604e+00  
OBS:  56209.191  i NULL   7.136e+00   2.146e+00  
OBS:  56209.215  z NULL   7.101e+00   2.205e+00  
OBS:  56215.164  g NULL   5.288e-02   1.595e+00  
OBS:  56215.180  r NULL   4.990e+00   1.104e+00  
OBS:  56217.152  i NULL   1.462e+01   1.430e+00  
OBS:  56217.191  z NULL   1.572e+01   1.843e+00  
OBS:  56221.062  g NULL  -3.945e-01   4.488e+00  
OBS:  56221.074  r NULL   8.900e+00   3.587e+00  
OBS:  56221.195  i NULL  -9.530e+00   1.346e+01  
OBS:  56221.227  z NULL   1.945e+01   4.032e+00  
OBS:  56222.047  g NULL  -1.184e+01   6.423e+00  
OBS:  56222.062  r NULL   5.725e+00   3.130e+00  
OBS:  56222.191  i NULL   2.291e+01   9.805e+00  
OBS:  56222.211  z NULL   1.712e+01   4.848e+00  
OBS:  56228.031  g NULL  -5.747e+01   2.614e+01  
OBS:  56228.047  r NULL  -3.608e+00   1.164e+01  
OBS:  56228.156  i NULL   2.291e+01   5.199e+00  
OBS:  56228.188  z NULL   2.202e+01   2.875e+00  
OBS:  56229.031  g NULL   5.053e+00   3.074e+01  
OBS:  56229.156  r NULL   1.052e+01   3.602e+00  
OBS:  56229.172  i NULL   2.483e+01   7.071e+00  
OBS:  56229.199  z NULL   2.431e+01   2.963e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   8.811e+00   9.316e+00  
OBS:  56230.043  r NULL   5.195e+00   3.866e+00  
OBS:  56230.191  i NULL   1.862e+01   6.329e+00  
OBS:  56230.215  z NULL   2.842e+01   2.971e+00  
OBS:  56231.035  g NULL   6.258e+00   7.695e+00  
OBS:  56231.156  r NULL   8.346e+00   2.660e+00  
OBS:  56231.172  i NULL   1.913e+01   4.807e+00  
OBS:  56231.191  z NULL   2.450e+01   3.054e+00  
OBS:  56235.145  g NULL   7.011e+00   3.789e+00  
OBS:  56235.160  r NULL   2.148e+00   1.760e+00  
OBS:  56235.172  i NULL   1.893e+01   3.224e+00  
OBS:  56235.195  z NULL   2.127e+01   2.965e+00  
OBS:  56236.160  g NULL  -1.225e+00   2.000e+00  
OBS:  56236.172  r NULL   5.448e+00   1.880e+00  
OBS:  56236.188  i NULL   2.117e+01   2.815e+00  
OBS:  56236.207  z NULL   1.986e+01   3.214e+00  
OBS:  56237.176  g NULL  -2.699e-01   3.438e+00  
OBS:  56237.188  r NULL   6.182e+00   2.258e+00  
OBS:  56237.207  i NULL   1.805e+01   2.886e+00  
OBS:  56237.238  z NULL   2.539e+01   3.898e+00  
OBS:  56238.188  g NULL   3.503e+00   2.971e+00  
OBS:  56238.199  r NULL   4.742e+00   2.027e+00  
OBS:  56238.219  i NULL   1.985e+01   3.260e+00  
OBS:  56238.250  z NULL   1.740e+01   4.874e+00  
OBS:  56243.203  g NULL  -8.567e-01   1.689e+00  
OBS:  56243.211  r NULL   7.680e-01   1.226e+00  
OBS:  56243.223  i NULL   1.389e+01   1.872e+00  
OBS:  56243.250  z NULL   2.129e+01   2.450e+00  
OBS:  56244.180  g NULL  -3.675e-01   1.782e+00  
OBS:  56244.188  r NULL   1.776e+00   1.375e+00  
OBS:  56244.203  i NULL   1.365e+01   2.008e+00  
OBS:  56244.223  z NULL   1.899e+01   2.261e+00  
OBS:  56245.191  g NULL   5.440e+00   4.786e+00  
OBS:  56245.199  r NULL   3.214e+00   1.177e+00  
OBS:  56245.219  i NULL   1.410e+01   2.098e+00  
OBS:  56245.246  z NULL   3.069e+01   5.947e+00  
OBS:  56246.234  g NULL   1.780e+00   2.000e+00  
OBS:  56246.246  r NULL   6.219e-01   3.169e+00  
OBS:  56246.262  i NULL   8.892e+00   5.647e+00  
OBS:  56246.285  z NULL   2.255e+01   1.278e+01  
OBS:  56248.207  g NULL   2.259e+00   1.752e+00  
OBS:  56248.215  r NULL   1.506e+00   1.326e+00  
OBS:  56248.230  i NULL   1.276e+01   2.223e+00  
OBS:  56248.250  z NULL   1.715e+01   3.048e+00  
OBS:  56258.242  g NULL   9.846e+00   8.082e+00  
OBS:  56258.258  r NULL  -5.465e+00   4.419e+00  
OBS:  56259.160  i NULL  -4.819e+00   4.542e+00  
OBS:  56259.180  z NULL   1.431e+01   3.071e+00  
OBS:  56261.215  g NULL  -4.723e+00   3.959e+00  
OBS:  56261.230  r NULL   3.556e+00   1.854e+00  
OBS:  56267.156  i NULL   3.894e+00   2.213e+00  
OBS:  56267.180  z NULL   8.445e+00   3.054e+00  
OBS:  56274.160  g NULL  -1.250e-01   2.033e+00  
OBS:  56274.176  r NULL   5.473e-01   1.444e+00  
OBS:  56275.223  i NULL   4.504e+00   3.009e+00  
OBS:  56276.191  z NULL   6.528e+00   3.404e+00  
OBS:  56282.160  g NULL  -6.138e+00   3.405e+00  
OBS:  56282.184  r NULL   2.473e+00   2.179e+00  
OBS:  56287.160  i NULL   5.909e+00   4.987e+00  
OBS:  56287.191  z NULL  -2.858e+00   3.894e+00  
OBS:  56289.035  g NULL   7.991e+00   1.189e+01  
OBS:  56289.043  r NULL   5.086e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.255e+00   4.328e+00  
OBS:  56289.176  z NULL   7.760e-01   4.464e+00  
OBS:  56297.039  g NULL   2.077e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.663e-01   1.219e+00  
OBS:  56297.062  i NULL   1.152e+00   1.863e+00  
OBS:  56297.090  z NULL   3.709e+00   2.120e+00  
OBS:  56305.094  g NULL   9.534e-01   1.644e+00  
OBS:  56305.102  r NULL   1.304e+00   1.301e+00  
OBS:  56305.113  i NULL  -6.256e-01   2.191e+00  
OBS:  56306.043  z NULL   5.094e+00   2.712e+00  
OBS:  56313.047  g NULL  -3.992e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.704e-01   2.524e+00  
OBS:  56313.090  i NULL   1.468e-01   3.078e+00  
OBS:  56317.066  z NULL   1.235e-02   4.249e+00  
OBS:  56321.035  g NULL   3.316e+00   2.914e+00  
OBS:  56321.043  r NULL  -6.740e-01   1.365e+00  
OBS:  56321.066  i NULL   3.700e+00   3.216e+00  
OBS:  56326.039  z NULL   8.523e-01   2.606e+00  
OBS:  56333.043  g NULL  -1.736e-01   1.816e+00  
OBS:  56333.051  r NULL   2.007e+00   1.383e+00  
OBS:  56334.043  i NULL   3.122e+00   2.177e+00  
OBS:  56335.043  z NULL  -3.941e+00   3.381e+00  
OBS:  56344.992  g NULL   7.096e+00   4.328e+00  
OBS:  56345.000  r NULL   1.127e+00   1.861e+00  
OBS:  56345.016  i NULL   2.874e+00   3.451e+00  
OBS:  56345.992  z NULL   3.506e+00   3.699e+00  
OBS:  56349.996  g NULL   2.381e+00   3.963e+00  
OBS:  56350.004  r NULL  -7.675e-01   2.057e+00  
OBS:  56350.996  i NULL   1.918e+00   3.020e+00  
END: 
