SURVEY: DES   
SNID:   139905   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15042 
HOST_GALAXY_PHOTO-Z:   0.5193  +- 0.0421  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.944e+00   4.792e+00  
OBS:  56202.176  r NULL   3.740e+00   2.324e+00  
OBS:  56202.191  i NULL   5.063e+00   4.164e+00  
OBS:  56202.215  z NULL  -1.378e+00   2.711e+00  
OBS:  56210.172  g NULL   6.673e+00   3.696e+00  
OBS:  56210.188  r NULL   5.597e+00   3.219e+00  
OBS:  56210.203  i NULL   8.771e+00   3.213e+00  
OBS:  56210.234  z NULL   7.353e+00   3.848e+00  
OBS:  56218.172  g NULL   6.345e+00   1.270e+00  
OBS:  56218.191  r NULL   1.735e+01   1.023e+00  
OBS:  56218.211  i NULL   1.170e+01   1.520e+00  
OBS:  56219.156  z NULL   1.708e+01   1.961e+00  
OBS:  56221.273  g NULL   1.033e+01   3.923e+00  
OBS:  56221.281  r NULL   2.251e+01   5.605e+00  
OBS:  56221.297  i NULL   5.659e+00   4.487e+00  
OBS:  56221.324  z NULL   1.944e+01   1.440e+01  
OBS:  56222.074  g NULL   1.182e+01   5.916e+00  
OBS:  56222.090  r NULL   1.661e+01   2.651e+00  
OBS:  56222.113  i NULL   1.497e+01   3.338e+00  
OBS:  56222.133  z NULL   1.365e+01   5.063e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.361e+00   7.695e+00  
OBS:  56228.066  r NULL   1.939e+01   2.424e+00  
OBS:  56228.086  i NULL   2.237e+01   5.128e+00  
OBS:  56228.109  z NULL   2.159e+01   4.155e+00  
OBS:  56229.047  g NULL   8.365e-01   2.392e+01  
OBS:  56229.059  r NULL   1.894e+01   3.871e+00  
OBS:  56229.074  i NULL   1.004e+01   5.429e+00  
OBS:  56229.102  z NULL   2.484e+01   4.872e+00  
OBS:  56230.059  g NULL   1.011e+00   6.572e+00  
OBS:  56230.102  r NULL   1.529e+01   2.935e+00  
OBS:  56230.113  i NULL   6.489e+00   5.178e+00  
OBS:  56230.145  z NULL   2.067e+01   2.695e+00  
OBS:  56231.043  g NULL   9.876e-01   6.046e+00  
OBS:  56231.059  r NULL   1.992e+01   2.583e+00  
OBS:  56231.070  i NULL   9.717e+00   4.247e+00  
OBS:  56231.102  z NULL   1.551e+01   3.293e+00  
OBS:  56235.039  g NULL   5.891e+00   5.188e+00  
OBS:  56235.047  r NULL   1.437e+01   3.721e+00  
OBS:  56235.062  i NULL   1.797e+01   4.208e+00  
OBS:  56235.090  z NULL   3.023e+01   8.252e+00  
OBS:  56236.047  g NULL   1.697e+00   4.875e+00  
OBS:  56236.062  r NULL   1.762e+01   2.686e+00  
OBS:  56236.074  i NULL   8.485e+00   5.227e+00  
OBS:  56236.105  z NULL   3.073e+01   5.351e+00  
OBS:  56237.039  g NULL  -1.272e-01   3.166e+00  
OBS:  56237.051  r NULL   1.457e+01   2.234e+00  
OBS:  56237.094  i NULL   1.904e+01   2.520e+00  
OBS:  56237.125  z NULL   2.626e+01   3.729e+00  
OBS:  56238.074  g NULL   4.648e+00   2.527e+00  
OBS:  56238.094  r NULL   1.491e+01   1.620e+00  
OBS:  56238.109  i NULL   1.353e+01   2.737e+00  
OBS:  56238.129  z NULL   1.742e+01   3.125e+00  
OBS:  56243.098  g NULL   2.242e+00   2.171e+00  
OBS:  56243.109  r NULL   1.452e+01   1.682e+00  
OBS:  56243.125  i NULL   1.028e+01   2.575e+00  
OBS:  56243.152  z NULL   2.174e+01   2.584e+00  
OBS:  56244.082  g NULL   2.511e+00   2.194e+00  
OBS:  56244.098  r NULL   1.367e+01   1.660e+00  
OBS:  56244.109  i NULL   1.040e+01   2.599e+00  
OBS:  56244.133  z NULL   1.929e+01   3.005e+00  
OBS:  56245.070  g NULL   2.685e+00   1.722e+00  
OBS:  56245.082  r NULL   8.131e+00   1.367e+00  
OBS:  56245.109  i NULL   9.918e+00   3.220e+00  
OBS:  56245.137  z NULL   1.933e+01   2.862e+00  
OBS:  56246.117  g NULL  -1.344e+00   6.564e+00  
OBS:  56246.125  r NULL   7.303e+00   2.819e+00  
OBS:  56246.152  i NULL   1.491e+01   1.983e+00  
OBS:  56246.180  z NULL   1.832e+01   1.966e+00  
OBS:  56247.281  g NULL   1.930e+00   1.493e+00  
OBS:  56247.297  r NULL   8.735e+00   1.150e+00  
OBS:  56247.316  i NULL   1.345e+01   1.994e+00  
OBS:  56247.340  z NULL   1.964e+01   2.518e+00  
OBS:  56248.324  g NULL   3.418e+00   1.706e+00  
OBS:  56248.340  r NULL   8.738e+00   1.351e+00  
OBS:  56258.035  i NULL   7.925e+00   9.887e+00  
OBS:  56258.066  z NULL   1.192e+01   3.975e+00  
OBS:  56258.215  g NULL  -1.316e+00   4.948e+00  
OBS:  56258.227  r NULL   1.273e+00   2.383e+00  
OBS:  56261.098  g NULL   7.483e+00   8.829e+00  
OBS:  56261.102  r NULL   7.561e+00   3.400e+00  
OBS:  56261.125  i NULL   1.214e+01   3.862e+00  
OBS:  56261.156  z NULL   1.394e+01   3.099e+00  
OBS:  56273.160  g NULL   3.642e-02   1.753e+00  
OBS:  56273.176  r NULL   3.153e+00   1.217e+00  
OBS:  56273.188  i NULL   9.291e+00   2.033e+00  
OBS:  56273.219  z NULL   1.274e+01   2.265e+00  
OBS:  56281.160  g NULL  -3.158e+00   2.075e+00  
OBS:  56281.184  r NULL   4.771e-01   1.275e+00  
OBS:  56281.203  i NULL   7.542e+00   1.806e+00  
OBS:  56281.227  z NULL   1.542e+01   2.310e+00  
OBS:  56288.086  g NULL   6.987e+00   4.851e+00  
OBS:  56288.094  r NULL  -9.785e-01   2.114e+00  
OBS:  56288.109  i NULL   8.333e+00   3.064e+00  
OBS:  56288.141  z NULL   1.162e+01   2.594e+00  
OBS:  56289.227  g NULL   1.778e+00   6.491e+00  
OBS:  56289.242  r NULL   1.789e+00   2.702e+00  
OBS:  56289.258  i NULL   2.299e+00   5.085e+00  
OBS:  56292.035  z NULL   1.077e+01   2.072e+00  
OBS:  56292.141  g NULL  -1.373e+00   3.054e+00  
OBS:  56292.156  r NULL  -4.681e-01   1.736e+00  
OBS:  56292.172  i NULL   8.182e+00   2.659e+00  
OBS:  56303.039  g NULL  -2.786e-01   1.371e+00  
OBS:  56303.051  r NULL   2.182e+00   9.014e-01  
OBS:  56303.070  i NULL   2.573e+00   1.415e+00  
OBS:  56303.094  z NULL   1.095e+01   2.219e+00  
OBS:  56311.043  g NULL   2.718e+00   2.670e+00  
OBS:  56311.055  r NULL   2.008e+00   1.497e+00  
OBS:  56311.074  i NULL  -3.463e-04   2.389e+00  
OBS:  56311.098  z NULL   2.189e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.598e+00   4.218e+00  
OBS:  56317.141  r NULL  -1.889e+00   1.860e+00  
OBS:  56318.109  i NULL   4.499e+00   2.782e+00  
OBS:  56318.141  z NULL   8.056e+00   2.979e+00  
OBS:  56321.090  g NULL   1.443e+01   6.632e+00  
OBS:  56321.098  r NULL   1.468e+00   2.887e+00  
OBS:  56321.109  i NULL   4.328e+00   3.403e+00  
OBS:  56321.141  z NULL   3.850e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.420e+00   1.459e+00  
OBS:  56332.051  r NULL   3.752e-01   9.741e-01  
OBS:  56332.070  i NULL  -1.370e+00   1.582e+00  
OBS:  56332.094  z NULL   7.035e+00   2.580e+00  
END: 
