SURVEY: DES   
SNID:   75881   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10068 
HOST_GALAXY_PHOTO-Z:   0.9019  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -2.388e+00   2.636e+00  
OBS:  56194.270  r NULL   1.352e+00   1.486e+00  
OBS:  56194.285  i NULL   3.931e+00   2.292e+00  
OBS:  56194.305  z NULL   3.021e-01   2.384e+00  
OBS:  56202.160  g NULL  -6.422e+00   4.792e+00  
OBS:  56202.176  r NULL   3.782e+00   2.323e+00  
OBS:  56202.191  i NULL  -3.840e-01   4.163e+00  
OBS:  56202.215  z NULL   5.161e+00   2.713e+00  
OBS:  56210.172  g NULL  -3.315e+00   3.691e+00  
OBS:  56210.188  r NULL   5.185e+00   3.218e+00  
OBS:  56210.203  i NULL   1.205e+01   3.219e+00  
OBS:  56210.234  z NULL   1.254e+01   3.853e+00  
OBS:  56218.172  g NULL  -1.952e-01   1.252e+00  
OBS:  56218.191  r NULL   1.507e+01   1.009e+00  
OBS:  56218.211  i NULL   2.713e+01   1.594e+00  
OBS:  56219.156  z NULL   2.617e+01   1.997e+00  
OBS:  56221.273  g NULL   1.636e+00   3.911e+00  
OBS:  56221.281  r NULL   1.128e+01   5.592e+00  
OBS:  56221.297  i NULL   3.200e+01   4.530e+00  
OBS:  56221.324  z NULL   2.211e+01   1.440e+01  
OBS:  56222.074  g NULL   7.156e+00   5.910e+00  
OBS:  56222.090  r NULL   1.498e+01   2.646e+00  
OBS:  56222.113  i NULL   2.742e+01   3.369e+00  
OBS:  56222.133  z NULL   2.345e+01   5.077e+00  
