SURVEY: DES   
SNID:   192234   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16673 
HOST_GALAXY_PHOTO-Z:   0.6105  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -2.160e-01   9.409e+00  
OBS:  56178.195  r NULL   2.323e+01   7.194e+00  
OBS:  56178.203  i NULL   2.805e+01   6.862e+00  
OBS:  56178.211  z NULL   4.004e+01   7.958e+00  
OBS:  56180.172  g NULL   1.644e+00   4.021e+00  
OBS:  56180.188  r NULL   2.310e+01   3.221e+00  
OBS:  56180.195  i NULL   3.053e+01   4.445e+00  
OBS:  56180.203  z NULL   4.460e+01   5.040e+00  
OBS:  56188.148  g NULL  -5.917e+00   1.796e+01  
OBS:  56188.289  r NULL   7.549e+00   4.011e+00  
OBS:  56188.297  i NULL   2.216e+01   8.156e+00  
OBS:  56188.312  z NULL   3.490e+01   5.441e+00  
OBS:  56194.145  g NULL   4.173e+00   4.680e+00  
OBS:  56194.156  r NULL   7.398e+00   2.766e+00  
OBS:  56194.172  i NULL   1.387e+01   4.648e+00  
OBS:  56194.188  z NULL   4.195e+01   4.539e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   5.071e+00   4.368e+00  
OBS:  56207.195  r NULL   3.473e+00   3.462e+00  
OBS:  56207.203  i NULL   7.250e+00   6.251e+00  
OBS:  56207.219  z NULL   2.757e+01   5.977e+00  
OBS:  56215.195  g NULL   3.704e-01   2.683e+00  
OBS:  56215.203  r NULL   6.073e+00   2.178e+00  
OBS:  56215.211  i NULL   7.799e+00   2.642e+00  
OBS:  56215.227  z NULL   1.282e+01   3.438e+00  
OBS:  56221.090  g NULL   3.859e+00   6.269e+00  
OBS:  56221.105  r NULL   8.593e+00   5.082e+00  
OBS:  56221.113  i NULL   4.729e+00   5.579e+00  
OBS:  56221.117  z NULL   1.455e+01   7.711e+00  
OBS:  56222.270  g NULL   5.051e+00   7.731e+00  
OBS:  56222.273  r NULL   5.042e+00   5.697e+00  
OBS:  56222.281  i NULL   5.305e+01   1.701e+01  
OBS:  56222.289  z NULL   8.709e+00   8.068e+00  
OBS:  56228.234  g NULL  -6.694e+00   1.234e+01  
OBS:  56228.242  r NULL  -3.926e+00   5.570e+00  
OBS:  56228.258  i NULL   2.529e+00   1.202e+01  
OBS:  56228.270  z NULL   6.010e+00   6.650e+00  
OBS:  56229.258  g NULL  -1.083e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.154e-01   8.064e+00  
OBS:  56229.285  i NULL  -6.753e+00   1.506e+01  
OBS:  56229.297  z NULL   7.283e+00   8.901e+00  
OBS:  56230.273  g NULL   4.039e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.310e+00   6.406e+00  
OBS:  56230.285  i NULL  -3.477e+00   1.120e+01  
OBS:  56230.293  z NULL  -2.501e+00   6.158e+00  
OBS:  56231.242  g NULL   1.630e+01   9.782e+00  
OBS:  56231.258  r NULL   6.894e+00   4.946e+00  
OBS:  56231.273  i NULL   4.239e+00   9.657e+00  
OBS:  56231.277  z NULL   1.108e+01   5.310e+00  
OBS:  56235.242  g NULL   3.285e+00   6.866e+00  
OBS:  56235.258  r NULL   4.353e+00   3.911e+00  
OBS:  56235.270  i NULL   8.235e+00   7.250e+00  
OBS:  56235.277  z NULL  -9.092e+00   6.983e+00  
OBS:  56236.258  g NULL   3.368e+00   6.535e+00  
OBS:  56236.270  r NULL  -1.870e+00   4.254e+00  
OBS:  56236.277  i NULL  -3.503e-01   5.996e+00  
OBS:  56236.285  z NULL   3.698e+00   7.805e+00  
OBS:  56237.289  g NULL  -1.708e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.978e+01   4.068e+01  
OBS:  56237.301  i NULL   2.441e+01   4.383e+01  
OBS:  56237.316  z NULL   3.678e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.732e+01   4.135e+01  
OBS:  56238.316  r NULL  -4.232e+00   1.368e+01  
OBS:  56238.328  i NULL   6.276e+00   7.935e+00  
OBS:  56243.027  z NULL   5.460e+00   7.822e+00  
OBS:  56243.309  g NULL  -4.331e+00   4.497e+00  
OBS:  56244.027  r NULL  -1.270e+00   4.106e+00  
OBS:  56244.031  i NULL  -7.931e+00   6.618e+00  
OBS:  56244.273  g NULL   6.895e+00   4.062e+00  
OBS:  56244.277  z NULL   6.738e+00   6.056e+00  
OBS:  56245.293  g NULL   8.787e+00   1.378e+01  
OBS:  56245.309  r NULL   1.097e+01   1.011e+01  
OBS:  56246.027  i NULL  -2.626e+00   3.697e+00  
OBS:  56246.035  z NULL  -2.319e+00   4.293e+00  
OBS:  56247.207  g NULL  -4.471e+00   2.989e+00  
OBS:  56247.215  r NULL   4.441e+00   2.284e+00  
OBS:  56254.160  i NULL   2.673e+00   4.917e+00  
OBS:  56254.172  z NULL   5.230e+00   4.017e+00  
OBS:  56258.125  g NULL   2.388e+00   1.062e+01  
OBS:  56258.141  r NULL   3.716e+00   5.056e+00  
OBS:  56261.035  i NULL   1.354e+01   6.092e+00  
OBS:  56261.043  z NULL   4.838e+00   4.617e+00  
OBS:  56261.242  g NULL  -1.590e+01   7.745e+00  
OBS:  56261.258  r NULL  -1.198e+00   3.921e+00  
OBS:  56274.188  g NULL   1.592e+00   3.586e+00  
OBS:  56274.195  r NULL   1.908e+00   2.731e+00  
