SURVEY: DES   
SNID:   19361   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17953 
HOST_GALAXY_PHOTO-Z:   0.0764  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   2.095e+01   3.810e+00  
OBS:  56194.129  r NULL   3.216e+01   2.438e+00  
OBS:  56200.156  i NULL   2.051e+02   8.935e+00  
OBS:  56200.180  z NULL   8.528e+01   5.858e+00  
OBS:  56207.156  g NULL   3.791e+02   7.565e+00  
OBS:  56207.172  r NULL   3.678e+02   7.062e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   2.926e+02   5.881e+00  
OBS:  56209.215  z NULL   2.193e+02   4.647e+00  
OBS:  56215.164  g NULL   2.856e+02   5.709e+00  
OBS:  56215.180  r NULL   3.255e+02   6.190e+00  
OBS:  56217.152  i NULL   3.082e+02   5.935e+00  
OBS:  56217.191  z NULL   2.874e+02   5.660e+00  
OBS:  56221.062  g NULL   2.248e+02   6.264e+00  
OBS:  56221.074  r NULL   2.869e+02   6.473e+00  
OBS:  56221.195  i NULL   3.152e+02   1.476e+01  
OBS:  56221.227  z NULL   2.827e+02   6.632e+00  
OBS:  56222.047  g NULL   2.079e+02   7.634e+00  
OBS:  56222.062  r NULL   2.990e+02   6.419e+00  
OBS:  56222.191  i NULL   2.925e+02   1.128e+01  
OBS:  56222.211  z NULL   2.664e+02   6.945e+00  
OBS:  56228.031  g NULL   1.684e+02   2.638e+01  
OBS:  56228.047  r NULL   2.788e+02   1.281e+01  
OBS:  56228.156  i NULL   2.868e+02   7.468e+00  
OBS:  56228.188  z NULL   2.744e+02   5.858e+00  
OBS:  56229.031  g NULL   1.517e+02   3.094e+01  
OBS:  56229.156  r NULL   2.662e+02   6.161e+00  
