SURVEY: DES   
SNID:   20784   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12907 
HOST_GALAXY_PHOTO-Z:   0.3267  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.359e+00   4.790e+00  
OBS:  56177.188  r NULL   2.039e+01   5.350e+00  
OBS:  56177.203  i NULL   2.611e+01   5.460e+00  
OBS:  56177.234  z NULL   1.545e+01   4.701e+00  
OBS:  56179.172  g NULL   4.602e+00   2.248e+00  
OBS:  56179.312  r NULL   3.263e+01   3.100e+00  
OBS:  56179.328  i NULL   2.860e+01   4.241e+00  
OBS:  56179.359  z NULL   4.086e+01   3.602e+00  
OBS:  56187.156  g NULL   3.438e+01   1.878e+00  
OBS:  56187.172  r NULL   8.552e+01   2.062e+00  
OBS:  56187.188  i NULL   1.041e+02   2.738e+00  
OBS:  56187.211  z NULL   1.022e+02   2.899e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   4.722e+01   9.835e+00  
OBS:  56189.160  r NULL   1.095e+02   4.417e+00  
OBS:  56189.176  i NULL   1.174e+02   8.390e+00  
OBS:  56189.203  z NULL   1.102e+02   5.128e+00  
OBS:  56194.121  g NULL   3.912e+01   3.883e+00  
OBS:  56194.129  r NULL   1.054e+02   3.097e+00  
OBS:  56200.156  i NULL   1.448e+02   8.514e+00  
OBS:  56200.180  z NULL   1.503e+02   6.297e+00  
OBS:  56207.156  g NULL   1.507e+01   2.313e+00  
OBS:  56207.172  r NULL   7.981e+01   2.211e+00  
OBS:  56209.191  i NULL   1.138e+02   3.036e+00  
OBS:  56209.215  z NULL   1.146e+02   3.075e+00  
OBS:  56215.164  g NULL   6.462e+00   1.614e+00  
OBS:  56215.180  r NULL   4.579e+01   1.413e+00  
OBS:  56217.152  i NULL   7.227e+01   1.965e+00  
OBS:  56217.191  z NULL   8.355e+01   2.402e+00  
OBS:  56221.062  g NULL   8.955e+00   4.496e+00  
OBS:  56221.074  r NULL   2.912e+01   3.630e+00  
OBS:  56221.195  i NULL   6.010e+01   1.352e+01  
OBS:  56221.227  z NULL   7.355e+01   4.247e+00  
OBS:  56222.047  g NULL  -1.841e-01   6.423e+00  
OBS:  56222.062  r NULL   2.835e+01   3.178e+00  
OBS:  56222.191  i NULL   5.533e+01   9.862e+00  
OBS:  56222.211  z NULL   6.099e+01   4.974e+00  
OBS:  56228.031  g NULL   4.292e+00   2.612e+01  
OBS:  56228.047  r NULL   1.755e+01   1.165e+01  
OBS:  56228.156  i NULL   3.700e+01   5.231e+00  
OBS:  56228.188  z NULL   6.277e+01   3.079e+00  
OBS:  56229.031  g NULL  -3.900e+01   3.075e+01  
OBS:  56229.156  r NULL   1.988e+01   3.620e+00  
OBS:  56229.172  i NULL   3.529e+01   7.089e+00  
OBS:  56229.199  z NULL   5.743e+01   3.120e+00  
OBS:  56230.035  g NULL  -5.067e+00   9.316e+00  
OBS:  56230.043  r NULL   2.222e+01   3.890e+00  
OBS:  56230.191  i NULL   4.975e+01   6.389e+00  
OBS:  56230.215  z NULL   5.341e+01   3.091e+00  
OBS:  56231.035  g NULL   4.066e+00   7.696e+00  
OBS:  56231.156  r NULL   2.162e+01   2.690e+00  
OBS:  56231.172  i NULL   3.476e+01   4.840e+00  
OBS:  56231.191  z NULL   4.970e+01   3.161e+00  
OBS:  56235.145  g NULL   1.060e+01   3.795e+00  
OBS:  56235.160  r NULL   1.668e+01   1.791e+00  
OBS:  56235.172  i NULL   3.051e+01   3.257e+00  
OBS:  56235.195  z NULL   4.496e+01   3.056e+00  
OBS:  56236.160  g NULL   2.870e+00   2.006e+00  
OBS:  56236.172  r NULL   1.368e+01   1.899e+00  
OBS:  56236.188  i NULL   2.919e+01   2.843e+00  
OBS:  56236.207  z NULL   3.945e+01   3.277e+00  
OBS:  56237.176  g NULL  -7.118e-01   3.444e+00  
OBS:  56237.188  r NULL   1.936e+01   2.289e+00  
OBS:  56237.207  i NULL   2.811e+01   2.916e+00  
OBS:  56237.238  z NULL   3.403e+01   3.922e+00  
OBS:  56238.188  g NULL  -2.522e-01   2.976e+00  
OBS:  56238.199  r NULL   1.582e+01   2.051e+00  
OBS:  56238.219  i NULL   2.515e+01   3.275e+00  
OBS:  56238.250  z NULL   2.623e+01   4.889e+00  
OBS:  56243.203  g NULL   4.615e-01   1.694e+00  
OBS:  56243.211  r NULL   1.225e+01   1.254e+00  
OBS:  56243.223  i NULL   1.840e+01   1.889e+00  
OBS:  56243.250  z NULL   2.725e+01   2.472e+00  
OBS:  56244.180  g NULL   3.814e+00   1.789e+00  
OBS:  56244.188  r NULL   1.143e+01   1.398e+00  
OBS:  56244.203  i NULL   2.130e+01   2.033e+00  
OBS:  56244.223  z NULL   2.393e+01   2.278e+00  
OBS:  56245.191  g NULL  -5.956e-02   4.790e+00  
OBS:  56245.199  r NULL   1.264e+01   1.206e+00  
OBS:  56245.219  i NULL   2.132e+01   2.122e+00  
OBS:  56245.246  z NULL   2.131e+01   5.934e+00  
OBS:  56246.234  g NULL   3.500e+00   2.005e+00  
OBS:  56246.246  r NULL   8.960e+00   3.180e+00  
OBS:  56246.262  i NULL   1.539e+01   5.655e+00  
OBS:  56246.285  z NULL   3.392e+01   1.279e+01  
OBS:  56248.207  g NULL  -1.184e+00   1.756e+00  
OBS:  56248.215  r NULL   1.429e+01   1.358e+00  
OBS:  56248.230  i NULL   2.167e+01   2.249e+00  
OBS:  56248.250  z NULL   2.361e+01   3.064e+00  
OBS:  56258.242  g NULL  -7.119e-01   8.081e+00  
OBS:  56258.258  r NULL   1.667e+01   4.431e+00  
OBS:  56259.160  i NULL   9.622e+00   4.546e+00  
OBS:  56259.180  z NULL   1.877e+01   3.081e+00  
OBS:  56261.215  g NULL   4.215e+00   3.960e+00  
OBS:  56261.230  r NULL   1.354e+01   1.874e+00  
OBS:  56267.156  i NULL   1.276e+01   2.228e+00  
OBS:  56267.180  z NULL   1.958e+01   3.072e+00  
OBS:  56274.160  g NULL   6.239e-01   2.035e+00  
OBS:  56274.176  r NULL   9.144e+00   1.459e+00  
OBS:  56275.223  i NULL   1.426e+01   3.022e+00  
OBS:  56276.191  z NULL   1.767e+01   3.419e+00  
OBS:  56282.160  g NULL   6.932e+00   3.406e+00  
OBS:  56282.184  r NULL   7.181e+00   2.185e+00  
END: 
