SURVEY: DES   
SNID:   181475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15219 
HOST_GALAXY_PHOTO-Z:   0.7364  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -5.321e+01   3.076e+01  
OBS:  56229.156  r NULL   4.266e+00   3.596e+00  
OBS:  56229.172  i NULL   1.485e+01   7.058e+00  
OBS:  56229.199  z NULL  -1.671e+00   2.926e+00  
OBS:  56230.035  g NULL  -4.004e+00   9.315e+00  
OBS:  56230.043  r NULL   1.029e+01   3.869e+00  
OBS:  56230.191  i NULL  -3.918e+00   6.318e+00  
OBS:  56230.215  z NULL   8.184e+00   2.925e+00  
OBS:  56231.035  g NULL  -3.983e+00   7.695e+00  
OBS:  56231.156  r NULL   3.789e+00   2.655e+00  
OBS:  56231.172  i NULL   1.030e+01   4.795e+00  
OBS:  56231.191  z NULL   1.733e+00   3.018e+00  
OBS:  56235.145  g NULL   4.599e+00   3.789e+00  
OBS:  56235.160  r NULL   9.836e+00   1.769e+00  
OBS:  56235.172  i NULL   9.494e+00   3.207e+00  
OBS:  56235.195  z NULL   3.524e+00   2.937e+00  
OBS:  56236.160  g NULL   1.351e+00   2.003e+00  
OBS:  56236.172  r NULL   7.523e+00   1.884e+00  
OBS:  56236.188  i NULL   1.237e+01   2.795e+00  
OBS:  56236.207  z NULL   7.373e+00   3.194e+00  
OBS:  56237.176  g NULL   8.807e+00   3.446e+00  
OBS:  56237.188  r NULL   1.110e+01   2.267e+00  
OBS:  56237.207  i NULL   1.083e+01   2.872e+00  
OBS:  56237.238  z NULL   1.309e+01   3.876e+00  
OBS:  56238.188  g NULL   1.014e+01   2.981e+00  
OBS:  56238.199  r NULL   7.620e+00   2.034e+00  
OBS:  56238.219  i NULL   9.095e+00   3.243e+00  
OBS:  56238.250  z NULL   6.261e+00   4.864e+00  
OBS:  56243.203  g NULL   4.082e+00   1.701e+00  
OBS:  56243.211  r NULL   2.398e+01   1.320e+00  
OBS:  56243.223  i NULL   2.779e+01   1.930e+00  
OBS:  56243.250  z NULL   2.706e+01   2.471e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   6.297e+00   1.797e+00  
OBS:  56244.188  r NULL   2.555e+01   1.471e+00  
OBS:  56244.203  i NULL   3.401e+01   2.095e+00  
OBS:  56244.223  z NULL   2.586e+01   2.286e+00  
OBS:  56245.191  g NULL   9.467e+00   4.801e+00  
OBS:  56245.199  r NULL   3.310e+01   1.345e+00  
OBS:  56245.219  i NULL   3.050e+01   2.165e+00  
OBS:  56245.246  z NULL   3.556e+01   5.958e+00  
OBS:  56246.234  g NULL   4.960e+00   2.015e+00  
OBS:  56246.246  r NULL   3.623e+01   3.262e+00  
OBS:  56246.262  i NULL   3.883e+01   5.700e+00  
OBS:  56246.285  z NULL   2.983e+01   1.279e+01  
OBS:  56248.207  g NULL   8.076e+00   1.773e+00  
OBS:  56248.215  r NULL   4.063e+01   1.548e+00  
OBS:  56248.230  i NULL   4.415e+01   2.368e+00  
OBS:  56248.250  z NULL   3.787e+01   3.115e+00  
OBS:  56258.242  g NULL   1.614e+01   8.089e+00  
OBS:  56258.258  r NULL   4.586e+01   4.509e+00  
OBS:  56259.160  i NULL   5.727e+01   4.673e+00  
OBS:  56259.180  z NULL   5.501e+01   3.230e+00  
OBS:  56261.215  g NULL   8.278e+00   3.966e+00  
OBS:  56261.230  r NULL   4.816e+01   2.076e+00  
OBS:  56267.156  i NULL   5.255e+01   2.434e+00  
OBS:  56267.180  z NULL   5.530e+01   3.223e+00  
OBS:  56274.160  g NULL   7.244e-01   2.037e+00  
OBS:  56274.176  r NULL   2.875e+01   1.554e+00  
OBS:  56275.223  i NULL   4.490e+01   3.131e+00  
OBS:  56276.191  z NULL   4.177e+01   3.493e+00  
OBS:  56282.160  g NULL   9.918e-01   3.405e+00  
OBS:  56282.184  r NULL   1.661e+01   2.207e+00  
OBS:  56287.160  i NULL   2.193e+01   5.005e+00  
OBS:  56287.191  z NULL   3.093e+01   3.938e+00  
OBS:  56289.035  g NULL  -1.730e+00   1.189e+01  
OBS:  56289.043  r NULL   6.435e+00   4.186e+00  
OBS:  56289.152  i NULL   2.210e+01   4.350e+00  
OBS:  56289.176  z NULL   3.154e+01   4.504e+00  
OBS:  56297.039  g NULL   1.904e-01   1.580e+00  
OBS:  56297.047  r NULL   4.845e+00   1.226e+00  
OBS:  56297.062  i NULL   1.067e+01   1.878e+00  
OBS:  56297.090  z NULL   2.274e+01   2.164e+00  
OBS:  56305.094  g NULL  -2.636e-01   1.645e+00  
OBS:  56305.102  r NULL   2.081e+00   1.303e+00  
OBS:  56305.113  i NULL   6.445e+00   2.197e+00  
OBS:  56306.043  z NULL   2.006e+01   2.738e+00  
OBS:  56313.047  g NULL   6.281e+00   5.962e+00  
OBS:  56313.055  r NULL   5.246e+00   2.526e+00  
OBS:  56313.090  i NULL   1.928e+00   3.080e+00  
OBS:  56317.066  z NULL   1.740e+01   4.262e+00  
OBS:  56321.035  g NULL  -1.209e+00   2.914e+00  
OBS:  56321.043  r NULL   2.076e+00   1.367e+00  
OBS:  56321.066  i NULL   8.069e+00   3.221e+00  
OBS:  56326.039  z NULL   1.274e+01   2.618e+00  
OBS:  56333.043  g NULL  -2.066e+00   1.816e+00  
OBS:  56333.051  r NULL   2.558e+00   1.385e+00  
OBS:  56334.043  i NULL   1.681e+00   2.177e+00  
OBS:  56335.043  z NULL   3.529e+00   3.381e+00  
OBS:  56344.992  g NULL   5.177e+00   4.327e+00  
OBS:  56345.000  r NULL   1.691e+00   1.862e+00  
OBS:  56345.016  i NULL   3.519e+00   3.452e+00  
OBS:  56345.992  z NULL   6.779e+00   3.701e+00  
OBS:  56349.996  g NULL  -4.266e-01   3.963e+00  
OBS:  56350.004  r NULL   2.483e+00   2.058e+00  
OBS:  56350.996  i NULL   3.633e+00   3.022e+00  
END: 
