SURVEY: DES   
SNID:   197116   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14144 
HOST_GALAXY_PHOTO-Z:   0.6294  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   3.352e+00   1.382e+00  
OBS:  56303.051  r NULL   4.033e+00   9.055e-01  
OBS:  56303.070  i NULL   7.009e+00   1.422e+00  
OBS:  56303.094  z NULL   4.959e+00   2.211e+00  
OBS:  56311.043  g NULL   5.558e+00   2.678e+00  
OBS:  56311.055  r NULL   1.757e+00   1.499e+00  
OBS:  56311.074  i NULL   6.261e+00   2.393e+00  
OBS:  56311.098  z NULL   5.552e+00   2.437e+00  
OBS:  56317.125  g NULL   1.097e+01   4.227e+00  
OBS:  56317.141  r NULL   6.626e+00   1.867e+00  
OBS:  56318.109  i NULL   9.925e+00   2.789e+00  
OBS:  56318.141  z NULL   5.162e+00   2.977e+00  
OBS:  56321.090  g NULL   4.849e+00   6.638e+00  
OBS:  56321.098  r NULL   7.315e+00   2.897e+00  
OBS:  56321.109  i NULL   6.792e+00   3.408e+00  
OBS:  56321.141  z NULL   1.116e+01   2.965e+00  
OBS:  56332.039  g NULL   1.264e+01   1.512e+00  
OBS:  56332.051  r NULL   2.043e+01   1.061e+00  
OBS:  56332.070  i NULL   1.683e+01   1.620e+00  
OBS:  56332.094  z NULL   1.097e+01   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   1.844e+01   2.792e+00  
OBS:  56340.055  r NULL   3.001e+01   1.752e+00  
OBS:  56340.074  i NULL   2.514e+01   2.766e+00  
OBS:  56340.098  z NULL   1.709e+01   2.999e+00  
OBS:  56348.055  g NULL   2.127e+01   3.300e+00  
OBS:  56348.070  r NULL   3.592e+01   2.216e+00  
OBS:  56349.004  i NULL   3.096e+01   2.432e+00  
OBS:  56349.027  z NULL   2.942e+01   2.491e+00  
OBS:  56350.043  g NULL   2.469e+01   3.884e+00  
OBS:  56350.055  r NULL   4.002e+01   1.978e+00  
OBS:  56350.070  i NULL   2.460e+01   3.198e+00  
OBS:  56350.098  z NULL   2.555e+01   4.884e+00  
OBS:  56351.043  g NULL   2.139e+01   3.398e+00  
OBS:  56351.055  r NULL   4.232e+01   1.946e+00  
OBS:  56351.070  i NULL   3.699e+01   3.141e+00  
OBS:  56351.098  z NULL   2.594e+01   4.807e+00  
END: 
