SURVEY: DES   
SNID:   81476   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12455 
HOST_GALAXY_PHOTO-Z:   0.5856  +- 0.0335  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   2.928e+00   1.586e+00  
OBS:  56297.047  r NULL  -5.289e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.963e+00   1.862e+00  
OBS:  56297.090  z NULL   5.637e-01   2.119e+00  
OBS:  56305.094  g NULL   1.368e+01   1.689e+00  
OBS:  56305.102  r NULL   4.338e+00   1.306e+00  
OBS:  56305.113  i NULL   2.968e+00   2.192e+00  
OBS:  56306.043  z NULL   5.062e+00   2.712e+00  
OBS:  56313.047  g NULL   1.344e+01   5.971e+00  
OBS:  56313.055  r NULL   1.140e+01   2.537e+00  
OBS:  56313.090  i NULL   9.268e+00   3.086e+00  
OBS:  56317.066  z NULL   8.779e+00   4.253e+00  
OBS:  56321.035  g NULL   5.849e+00   2.921e+00  
OBS:  56321.043  r NULL   1.398e+01   1.396e+00  
OBS:  56321.066  i NULL   8.737e+00   3.223e+00  
OBS:  56326.039  z NULL   1.211e+01   2.617e+00  
OBS:  56333.043  g NULL   2.547e+00   1.819e+00  
OBS:  56333.051  r NULL   8.604e+00   1.396e+00  
OBS:  56334.043  i NULL   1.104e+01   2.188e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   8.995e+00   3.385e+00  
OBS:  56344.992  g NULL   5.922e+00   4.328e+00  
OBS:  56345.000  r NULL   5.080e+00   1.865e+00  
OBS:  56345.016  i NULL   3.807e+00   3.452e+00  
OBS:  56345.992  z NULL   1.251e+01   3.707e+00  
OBS:  56349.996  g NULL   5.397e-01   3.964e+00  
OBS:  56350.004  r NULL   6.098e+00   2.061e+00  
OBS:  56350.996  i NULL   4.910e+00   3.023e+00  
END: 
