SURVEY: DES   
SNID:   173180   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19631 
HOST_GALAXY_PHOTO-Z:   0.5328  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.293e+00   1.251e+00  
OBS:  56218.191  r NULL   9.027e-01   9.564e-01  
OBS:  56218.211  i NULL   2.838e+00   1.500e+00  
OBS:  56219.156  z NULL  -3.996e+00   1.934e+00  
OBS:  56221.273  g NULL  -1.123e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.628e+00   5.581e+00  
OBS:  56221.297  i NULL  -4.493e+00   4.483e+00  
OBS:  56221.324  z NULL  -6.249e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.430e+00   5.910e+00  
OBS:  56222.090  r NULL   5.661e+00   2.628e+00  
OBS:  56222.113  i NULL   2.434e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.812e+00   5.056e+00  
OBS:  56228.059  g NULL   2.139e+00   7.694e+00  
OBS:  56228.066  r NULL   6.642e+00   2.396e+00  
OBS:  56228.086  i NULL   7.964e+00   5.112e+00  
OBS:  56228.109  z NULL   4.824e+00   4.135e+00  
OBS:  56229.047  g NULL  -3.463e+01   2.392e+01  
OBS:  56229.059  r NULL   5.744e+00   3.854e+00  
OBS:  56229.074  i NULL   1.713e+01   5.435e+00  
OBS:  56229.102  z NULL   3.656e+00   4.849e+00  
OBS:  56230.059  g NULL   3.369e+00   6.572e+00  
OBS:  56230.102  r NULL   8.401e+00   2.923e+00  
OBS:  56230.113  i NULL   1.654e+01   5.186e+00  
OBS:  56230.145  z NULL   1.468e+01   2.680e+00  
OBS:  56231.043  g NULL  -1.489e+00   6.046e+00  
OBS:  56231.059  r NULL   1.463e+01   2.569e+00  
OBS:  56231.070  i NULL   1.717e+01   4.255e+00  
OBS:  56231.102  z NULL   2.008e+01   3.300e+00  
OBS:  56235.039  g NULL   9.042e+00   5.189e+00  
OBS:  56235.047  r NULL   1.837e+01   3.726e+00  
OBS:  56235.062  i NULL   1.633e+01   4.206e+00  
OBS:  56235.090  z NULL   3.552e+01   8.259e+00  
