SURVEY: DES   
SNID:   53718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15653 
HOST_GALAXY_PHOTO-Z:   0.6546  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.499e+01   4.886e+00  
OBS:  56177.188  r NULL   3.724e+01   5.386e+00  
OBS:  56177.203  i NULL   6.273e+01   5.567e+00  
OBS:  56177.234  z NULL   5.312e+01   4.797e+00  
OBS:  56179.172  g NULL   3.592e+01   2.384e+00  
OBS:  56179.312  r NULL   4.655e+01   3.165e+00  
OBS:  56179.328  i NULL   6.318e+01   4.372e+00  
OBS:  56179.359  z NULL   5.346e+01   3.660e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.171e+01   1.859e+00  
OBS:  56187.172  r NULL   4.390e+01   1.518e+00  
OBS:  56187.188  i NULL   6.243e+01   2.244e+00  
OBS:  56187.211  z NULL   5.239e+01   2.390e+00  
OBS:  56189.148  g NULL   5.675e+01   9.847e+00  
OBS:  56189.160  r NULL   4.757e+01   3.994e+00  
OBS:  56189.176  i NULL   6.783e+01   8.184e+00  
OBS:  56189.203  z NULL   5.575e+01   4.809e+00  
OBS:  56194.121  g NULL   3.509e+01   3.859e+00  
OBS:  56194.129  r NULL   4.451e+01   2.509e+00  
OBS:  56200.156  i NULL   6.002e+01   8.147e+00  
OBS:  56200.180  z NULL   4.771e+01   5.707e+00  
OBS:  56207.156  g NULL   2.449e+01   2.356e+00  
OBS:  56207.172  r NULL   3.801e+01   1.769e+00  
OBS:  56209.191  i NULL   5.571e+01   2.394e+00  
OBS:  56209.215  z NULL   5.565e+01   2.438e+00  
OBS:  56215.164  g NULL   2.145e+01   1.687e+00  
OBS:  56215.180  r NULL   3.835e+01   1.329e+00  
OBS:  56217.152  i NULL   5.344e+01   1.736e+00  
OBS:  56217.191  z NULL   5.429e+01   2.086e+00  
OBS:  56221.062  g NULL   9.673e+00   4.508e+00  
OBS:  56221.074  r NULL   3.502e+01   3.650e+00  
OBS:  56221.195  i NULL   4.523e+01   1.350e+01  
OBS:  56221.227  z NULL   4.804e+01   4.117e+00  
OBS:  56222.047  g NULL   2.483e+01   6.451e+00  
OBS:  56222.062  r NULL   4.038e+01   3.224e+00  
OBS:  56222.191  i NULL   4.361e+01   9.840e+00  
OBS:  56222.211  z NULL   5.127e+01   4.933e+00  
OBS:  56228.031  g NULL  -1.260e+01   2.613e+01  
OBS:  56228.047  r NULL   3.251e+01   1.166e+01  
OBS:  56228.156  i NULL   4.822e+01   5.264e+00  
OBS:  56228.188  z NULL   5.468e+01   3.025e+00  
OBS:  56229.031  g NULL   2.698e-01   3.075e+01  
OBS:  56229.156  r NULL   2.894e+01   3.644e+00  
OBS:  56229.172  i NULL   4.502e+01   7.109e+00  
OBS:  56229.199  z NULL   5.139e+01   3.083e+00  
OBS:  56230.035  g NULL   5.767e+00   9.322e+00  
OBS:  56230.043  r NULL   3.280e+01   3.918e+00  
OBS:  56230.191  i NULL   5.889e+01   6.418e+00  
OBS:  56230.215  z NULL   4.575e+01   3.048e+00  
OBS:  56231.035  g NULL   2.487e+01   7.716e+00  
OBS:  56231.156  r NULL   3.219e+01   2.731e+00  
OBS:  56231.172  i NULL   4.632e+01   4.875e+00  
OBS:  56231.191  z NULL   4.244e+01   3.124e+00  
OBS:  56235.145  g NULL   2.025e+01   3.820e+00  
OBS:  56235.160  r NULL   3.198e+01   1.869e+00  
OBS:  56235.172  i NULL   4.525e+01   3.320e+00  
OBS:  56235.195  z NULL   5.102e+01   3.090e+00  
OBS:  56236.160  g NULL   1.802e+01   2.055e+00  
OBS:  56236.172  r NULL   3.363e+01   1.990e+00  
OBS:  56236.188  i NULL   4.700e+01   2.929e+00  
OBS:  56236.207  z NULL   4.528e+01   3.304e+00  
OBS:  56237.176  g NULL   1.348e+01   3.474e+00  
OBS:  56237.188  r NULL   2.879e+01   2.333e+00  
OBS:  56237.207  i NULL   4.719e+01   3.006e+00  
OBS:  56237.238  z NULL   4.543e+01   3.963e+00  
OBS:  56238.188  g NULL   1.568e+01   3.012e+00  
OBS:  56238.199  r NULL   2.778e+01   2.103e+00  
OBS:  56238.219  i NULL   4.764e+01   3.365e+00  
OBS:  56238.250  z NULL   3.612e+01   4.912e+00  
OBS:  56243.203  g NULL   1.717e+01   1.747e+00  
OBS:  56243.211  r NULL   2.933e+01   1.360e+00  
OBS:  56243.223  i NULL   4.105e+01   2.018e+00  
OBS:  56243.250  z NULL   4.461e+01   2.560e+00  
OBS:  56244.180  g NULL   1.766e+01   1.841e+00  
OBS:  56244.188  r NULL   2.719e+01   1.482e+00  
OBS:  56244.203  i NULL   4.982e+01   2.207e+00  
OBS:  56244.223  z NULL   4.430e+01   2.384e+00  
OBS:  56245.191  g NULL   1.801e+01   4.825e+00  
OBS:  56245.199  r NULL   3.071e+01   1.324e+00  
OBS:  56245.219  i NULL   4.001e+01   2.222e+00  
OBS:  56245.246  z NULL   4.884e+01   5.993e+00  
OBS:  56246.234  g NULL   1.234e+01   2.039e+00  
OBS:  56246.246  r NULL   2.702e+01   3.227e+00  
OBS:  56246.262  i NULL   3.840e+01   5.702e+00  
OBS:  56246.285  z NULL   4.872e+01   1.281e+01  
OBS:  56248.207  g NULL   1.217e+01   1.792e+00  
OBS:  56248.215  r NULL   2.924e+01   1.449e+00  
OBS:  56248.230  i NULL   4.064e+01   2.346e+00  
OBS:  56248.250  z NULL   4.298e+01   3.139e+00  
OBS:  56258.242  g NULL   2.297e+01   8.096e+00  
OBS:  56258.258  r NULL   2.528e+01   4.448e+00  
OBS:  56259.160  i NULL   4.487e+01   4.622e+00  
OBS:  56259.180  z NULL   3.697e+01   3.139e+00  
OBS:  56261.215  g NULL   1.328e+01   3.974e+00  
OBS:  56261.230  r NULL   2.766e+01   1.934e+00  
OBS:  56267.156  i NULL   3.693e+01   2.327e+00  
OBS:  56267.180  z NULL   3.644e+01   3.127e+00  
END: 
