SURVEY: DES   
SNID:   152901   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12488 
HOST_GALAXY_PHOTO-Z:   0.5122  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -9.482e-01   2.636e+00  
OBS:  56194.270  r NULL   5.527e-01   1.486e+00  
OBS:  56194.285  i NULL  -1.230e+00   2.291e+00  
OBS:  56194.305  z NULL  -6.904e-01   2.384e+00  
OBS:  56202.160  g NULL   5.317e-01   4.790e+00  
OBS:  56202.176  r NULL   8.968e-01   2.322e+00  
OBS:  56202.191  i NULL  -2.774e+00   4.163e+00  
OBS:  56202.215  z NULL  -3.381e+00   2.711e+00  
OBS:  56210.172  g NULL   9.965e+00   3.697e+00  
OBS:  56210.188  r NULL   1.686e+01   3.233e+00  
OBS:  56210.203  i NULL   3.738e+00   3.209e+00  
OBS:  56210.234  z NULL  -5.464e+00   3.846e+00  
OBS:  56218.172  g NULL   1.658e+01   1.333e+00  
OBS:  56218.191  r NULL   1.323e+01   9.995e-01  
OBS:  56218.211  i NULL   1.247e+01   1.524e+00  
OBS:  56219.156  z NULL   1.195e+01   1.947e+00  
OBS:  56221.273  g NULL   1.819e+01   3.950e+00  
OBS:  56221.281  r NULL   2.597e+01   5.608e+00  
OBS:  56221.297  i NULL   1.520e+01   4.496e+00  
OBS:  56221.324  z NULL   4.823e+01   1.442e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   1.514e+01   5.927e+00  
OBS:  56222.090  r NULL   1.368e+01   2.643e+00  
OBS:  56222.113  i NULL   1.496e+01   3.338e+00  
OBS:  56222.133  z NULL   5.151e+00   5.057e+00  
OBS:  56228.059  g NULL  -3.253e+00   7.699e+00  
OBS:  56228.066  r NULL   1.411e+01   2.410e+00  
