SURVEY: DES   
SNID:   128502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15102 
HOST_GALAXY_PHOTO-Z:   0.2926  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   2.337e+00   2.074e+00  
OBS:  56281.184  r NULL   8.153e-01   1.273e+00  
OBS:  56281.203  i NULL  -2.445e+00   1.799e+00  
OBS:  56281.227  z NULL  -6.099e+00   2.293e+00  
OBS:  56288.086  g NULL   1.803e+00   4.851e+00  
OBS:  56288.094  r NULL   4.729e+00   2.117e+00  
OBS:  56288.109  i NULL   8.507e+00   3.064e+00  
OBS:  56288.141  z NULL   6.939e+00   2.588e+00  
OBS:  56289.227  g NULL   1.568e+01   6.500e+00  
OBS:  56289.242  r NULL   1.191e+01   2.713e+00  
OBS:  56289.258  i NULL   1.472e+01   5.093e+00  
OBS:  56292.035  z NULL   4.665e+01   2.243e+00  
OBS:  56292.141  g NULL   3.702e+01   3.176e+00  
OBS:  56292.156  r NULL   4.241e+01   1.931e+00  
OBS:  56292.172  i NULL   3.278e+01   2.735e+00  
OBS:  56303.039  g NULL   1.252e+02   2.864e+00  
OBS:  56303.051  r NULL   9.374e+01   2.002e+00  
OBS:  56303.070  i NULL   1.164e+02   2.619e+00  
OBS:  56303.094  z NULL   7.940e+01   2.666e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   8.711e+01   3.212e+00  
OBS:  56311.055  r NULL   8.128e+01   2.158e+00  
OBS:  56311.074  i NULL   1.307e+02   3.435e+00  
OBS:  56311.098  z NULL   8.034e+01   2.866e+00  
OBS:  56317.125  g NULL   6.263e+01   4.422e+00  
OBS:  56317.141  r NULL   7.182e+01   2.316e+00  
OBS:  56318.109  i NULL   1.247e+02   3.646e+00  
OBS:  56318.141  z NULL   7.748e+01   3.314e+00  
OBS:  56321.090  g NULL   4.855e+01   6.746e+00  
OBS:  56321.098  r NULL   6.768e+01   3.193e+00  
OBS:  56321.109  i NULL   1.172e+02   4.078e+00  
OBS:  56321.141  z NULL   8.309e+01   3.346e+00  
OBS:  56332.039  g NULL   2.289e+01   1.574e+00  
OBS:  56332.051  r NULL   6.196e+01   1.543e+00  
OBS:  56332.070  i NULL   9.622e+01   2.419e+00  
OBS:  56332.094  z NULL   6.725e+01   2.872e+00  
OBS:  56340.043  g NULL   1.178e+01   2.773e+00  
OBS:  56340.055  r NULL   5.338e+01   1.946e+00  
OBS:  56340.074  i NULL   7.708e+01   3.093e+00  
OBS:  56340.098  z NULL   6.135e+01   3.197e+00  
OBS:  56348.055  g NULL   5.815e+00   3.260e+00  
OBS:  56348.070  r NULL   4.724e+01   2.290e+00  
OBS:  56349.004  i NULL   5.713e+01   2.601e+00  
OBS:  56349.027  z NULL   4.121e+01   2.551e+00  
OBS:  56350.043  g NULL   6.480e+00   3.843e+00  
OBS:  56350.055  r NULL   4.113e+01   1.987e+00  
OBS:  56350.070  i NULL   5.207e+01   3.317e+00  
OBS:  56350.098  z NULL   4.165e+01   4.924e+00  
OBS:  56351.043  g NULL   1.297e+01   3.365e+00  
OBS:  56351.055  r NULL   4.096e+01   1.937e+00  
OBS:  56351.070  i NULL   5.442e+01   3.233e+00  
OBS:  56351.098  z NULL   4.348e+01   4.851e+00  
END: 
