SURVEY: DES   
SNID:   24763   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15524 
HOST_GALAXY_PHOTO-Z:   0.4399  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -4.235e+00   4.013e+00  
OBS:  56180.188  r NULL   1.123e+00   3.174e+00  
OBS:  56180.195  i NULL  -1.363e+00   4.395e+00  
OBS:  56180.203  z NULL  -5.166e-01   4.963e+00  
OBS:  56188.148  g NULL   3.055e+00   1.795e+01  
OBS:  56188.289  r NULL  -1.394e+00   3.995e+00  
OBS:  56188.297  i NULL   4.984e+00   8.132e+00  
OBS:  56188.312  z NULL   6.156e+00   5.394e+00  
OBS:  56194.145  g NULL   1.824e+00   4.685e+00  
OBS:  56194.156  r NULL   2.853e+00   2.755e+00  
OBS:  56194.172  i NULL  -2.870e+00   4.629e+00  
OBS:  56194.188  z NULL   2.072e+00   4.463e+00  
OBS:  56207.188  g NULL   1.528e+01   4.428e+00  
OBS:  56207.195  r NULL   3.220e+01   3.527e+00  
OBS:  56207.203  i NULL   2.359e+01   6.271e+00  
OBS:  56207.219  z NULL   2.962e+01   5.982e+00  
OBS:  56215.195  g NULL   5.415e+00   2.730e+00  
OBS:  56215.203  r NULL   2.929e+01   2.263e+00  
OBS:  56215.211  i NULL   2.202e+01   2.681e+00  
OBS:  56215.227  z NULL   2.777e+01   3.472e+00  
OBS:  56221.090  g NULL   1.102e+01   6.287e+00  
OBS:  56221.105  r NULL   2.010e+01   5.106e+00  
OBS:  56221.113  i NULL   1.852e+01   5.596e+00  
OBS:  56221.117  z NULL   2.269e+01   7.721e+00  
OBS:  56222.270  g NULL  -4.565e+00   7.751e+00  
OBS:  56222.273  r NULL   1.365e+01   5.716e+00  
OBS:  56222.281  i NULL   1.070e+01   1.699e+01  
OBS:  56222.289  z NULL   3.690e+01   8.099e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL  -5.187e+00   1.235e+01  
OBS:  56228.242  r NULL   2.131e+01   5.592e+00  
OBS:  56228.258  i NULL   9.254e+00   1.203e+01  
OBS:  56228.270  z NULL   3.913e+01   6.692e+00  
OBS:  56229.258  g NULL   3.697e+01   1.723e+01  
OBS:  56229.270  r NULL   1.964e+01   8.078e+00  
OBS:  56229.285  i NULL   3.239e+01   1.508e+01  
OBS:  56229.297  z NULL   3.297e+01   8.924e+00  
OBS:  56230.273  g NULL   3.168e+00   1.383e+01  
OBS:  56230.277  r NULL   2.325e+01   6.426e+00  
OBS:  56230.285  i NULL   8.072e+00   1.120e+01  
OBS:  56230.293  z NULL   2.406e+01   6.177e+00  
OBS:  56231.242  g NULL  -1.177e+01   9.784e+00  
OBS:  56231.258  r NULL   1.195e+01   4.957e+00  
OBS:  56231.273  i NULL   1.156e+01   9.663e+00  
OBS:  56231.277  z NULL   1.609e+01   5.317e+00  
OBS:  56235.242  g NULL  -5.538e-01   6.871e+00  
OBS:  56235.258  r NULL   1.369e+01   3.927e+00  
OBS:  56235.270  i NULL   1.565e+01   7.259e+00  
OBS:  56235.277  z NULL   2.619e+01   7.001e+00  
OBS:  56236.258  g NULL   2.038e+01   6.550e+00  
OBS:  56236.270  r NULL   8.425e+00   4.264e+00  
OBS:  56236.277  i NULL   2.123e+01   6.014e+00  
OBS:  56236.285  z NULL   6.396e+00   7.808e+00  
OBS:  56237.289  g NULL   2.910e+01   2.676e+01  
OBS:  56237.297  r NULL   2.595e+01   4.069e+01  
OBS:  56237.301  i NULL   6.153e+01   4.385e+01  
OBS:  56237.316  z NULL   1.271e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.515e+00   4.135e+01  
OBS:  56238.316  r NULL   1.024e+01   1.369e+01  
OBS:  56238.328  i NULL   1.218e+01   7.943e+00  
OBS:  56243.027  z NULL   2.162e+01   7.834e+00  
OBS:  56243.309  g NULL   2.348e+00   4.500e+00  
OBS:  56244.027  r NULL   1.228e+01   4.118e+00  
OBS:  56244.031  i NULL   2.348e+01   6.636e+00  
OBS:  56244.273  g NULL   8.348e-01   4.064e+00  
OBS:  56244.277  z NULL   3.249e+01   6.087e+00  
OBS:  56245.293  g NULL   2.571e+00   1.378e+01  
OBS:  56245.309  r NULL   4.903e+00   1.012e+01  
OBS:  56246.027  i NULL   1.982e+01   3.723e+00  
OBS:  56246.035  z NULL   2.214e+01   4.316e+00  
OBS:  56247.207  g NULL   3.766e+00   2.993e+00  
OBS:  56247.215  r NULL   1.443e+01   2.309e+00  
OBS:  56254.160  i NULL   1.710e+01   4.933e+00  
OBS:  56254.172  z NULL   2.395e+01   4.044e+00  
OBS:  56258.125  g NULL  -1.006e+01   1.062e+01  
OBS:  56258.141  r NULL   9.713e+00   5.062e+00  
OBS:  56261.035  i NULL   1.620e+01   6.099e+00  
OBS:  56261.043  z NULL   1.230e+01   4.625e+00  
OBS:  56261.242  g NULL  -2.620e+00   7.740e+00  
OBS:  56261.258  r NULL   1.652e+01   3.938e+00  
OBS:  56274.188  g NULL  -1.594e+00   3.587e+00  
OBS:  56274.195  r NULL   1.393e+00   2.736e+00  
OBS:  56274.203  i NULL   1.274e+01   4.274e+00  
OBS:  56274.219  z NULL   1.950e+01   5.027e+00  
OBS:  56282.203  g NULL   3.526e+00   6.353e+00  
OBS:  56283.156  r NULL   7.389e+00   3.136e+00  
OBS:  56283.168  i NULL   6.034e+00   5.044e+00  
OBS:  56283.184  z NULL   1.494e+01   4.116e+00  
OBS:  56288.191  g NULL  -7.190e+00   1.255e+01  
OBS:  56289.066  r NULL  -2.820e+00   5.048e+00  
OBS:  56289.078  i NULL   1.699e+01   8.741e+00  
OBS:  56289.086  z NULL   1.708e+01   5.633e+00  
OBS:  56292.090  g NULL  -3.022e+00   1.142e+01  
OBS:  56298.039  r NULL   5.746e+00   2.417e+00  
OBS:  56298.047  i NULL   1.301e+01   3.565e+00  
OBS:  56298.055  z NULL   1.513e+01   3.972e+00  
OBS:  56304.043  g NULL  -5.975e+00   2.549e+00  
OBS:  56306.102  r NULL   1.273e+00   3.210e+00  
OBS:  56306.113  i NULL   8.937e+00   4.311e+00  
OBS:  56306.121  z NULL   1.581e+01   5.399e+00  
END: 
