SURVEY: DES   
SNID:   94664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17392 
HOST_GALAXY_PHOTO-Z:   0.5928  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -2.496e+01   2.392e+01  
OBS:  56229.059  r NULL  -5.946e+00   3.851e+00  
OBS:  56229.074  i NULL   4.394e+00   5.424e+00  
OBS:  56229.102  z NULL   1.727e+00   4.848e+00  
OBS:  56230.059  g NULL   5.756e-01   6.570e+00  
OBS:  56230.102  r NULL   2.335e+00   2.916e+00  
OBS:  56230.113  i NULL   3.405e+00   5.175e+00  
OBS:  56230.145  z NULL  -6.869e+00   2.667e+00  
OBS:  56231.043  g NULL   1.022e+01   6.047e+00  
OBS:  56231.059  r NULL   2.334e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.270e+00   4.241e+00  
OBS:  56231.102  z NULL  -6.354e-01   3.278e+00  
OBS:  56235.039  g NULL  -1.419e+01   5.190e+00  
OBS:  56235.047  r NULL  -8.964e-01   3.705e+00  
OBS:  56235.062  i NULL   6.929e-01   4.191e+00  
OBS:  56235.090  z NULL   1.963e+00   8.232e+00  
OBS:  56236.047  g NULL   7.356e+00   4.874e+00  
OBS:  56236.062  r NULL   2.800e+00   2.660e+00  
OBS:  56236.074  i NULL  -2.575e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.962e+00   5.320e+00  
OBS:  56237.039  g NULL   5.277e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.228e+00   2.212e+00  
OBS:  56237.094  i NULL  -2.249e+00   2.491e+00  
OBS:  56237.125  z NULL  -1.587e-01   3.695e+00  
OBS:  56238.074  g NULL  -1.796e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.036e+00   1.588e+00  
OBS:  56238.109  i NULL  -1.927e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.716e-01   3.106e+00  
OBS:  56243.098  g NULL  -2.540e+00   2.168e+00  
OBS:  56243.109  r NULL   7.993e-01   1.655e+00  
OBS:  56243.125  i NULL  -2.192e-01   2.564e+00  
OBS:  56243.152  z NULL   4.865e+00   2.551e+00  
OBS:  56244.082  g NULL  -8.779e-01   2.193e+00  
OBS:  56244.098  r NULL   2.631e+01   1.719e+00  
OBS:  56244.109  i NULL   9.875e-01   2.589e+00  
OBS:  56244.133  z NULL  -3.693e-02   2.982e+00  
OBS:  56245.070  g NULL   2.863e+00   1.720e+00  
OBS:  56245.082  r NULL   7.965e+00   1.366e+00  
OBS:  56245.109  i NULL  -8.416e-01   3.212e+00  
OBS:  56245.137  z NULL  -1.120e+00   2.836e+00  
OBS:  56246.117  g NULL  -9.635e-01   6.564e+00  
OBS:  56246.125  r NULL   7.778e+00   2.820e+00  
OBS:  56246.152  i NULL   1.149e+00   1.960e+00  
OBS:  56246.180  z NULL   1.453e-01   1.933e+00  
OBS:  56247.281  g NULL   2.337e+00   1.493e+00  
OBS:  56247.297  r NULL   1.215e+01   1.163e+00  
OBS:  56247.316  i NULL   4.412e+00   1.977e+00  
OBS:  56247.340  z NULL   2.930e+00   2.490e+00  
OBS:  56248.324  g NULL   2.328e+00   1.708e+00  
OBS:  56248.340  r NULL   1.413e+01   1.369e+00  
OBS:  56258.035  i NULL   1.479e+01   9.890e+00  
OBS:  56258.066  z NULL   6.680e+00   3.970e+00  
OBS:  56258.215  g NULL   1.319e+01   4.962e+00  
OBS:  56258.227  r NULL   1.690e+01   2.407e+00  
OBS:  56261.098  g NULL   1.449e+01   8.842e+00  
OBS:  56261.102  r NULL   1.962e+01   3.422e+00  
OBS:  56261.125  i NULL   1.747e+01   3.871e+00  
OBS:  56261.156  z NULL   6.397e+00   3.090e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   5.089e+00   1.766e+00  
OBS:  56273.176  r NULL   1.181e+01   1.241e+00  
OBS:  56273.188  i NULL   1.120e+01   2.038e+00  
OBS:  56273.219  z NULL   1.594e+01   2.272e+00  
OBS:  56281.160  g NULL   2.757e+00   2.080e+00  
OBS:  56281.184  r NULL   9.207e+00   1.291e+00  
OBS:  56281.203  i NULL   9.980e+00   1.812e+00  
OBS:  56281.227  z NULL   1.433e+01   2.308e+00  
OBS:  56288.086  g NULL   8.246e+00   4.853e+00  
OBS:  56288.094  r NULL   1.018e+01   2.125e+00  
OBS:  56288.109  i NULL   7.893e+00   3.065e+00  
OBS:  56288.141  z NULL   1.178e+01   2.594e+00  
OBS:  56289.227  g NULL   4.220e+00   6.492e+00  
