SURVEY: DES   
SNID:   168244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10496 
HOST_GALAXY_PHOTO-Z:   0.7932  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.026e+00   3.691e+00  
OBS:  56210.188  r NULL   3.197e+00   3.215e+00  
OBS:  56210.203  i NULL  -3.634e+00   3.209e+00  
OBS:  56210.234  z NULL   2.534e+00   3.845e+00  
OBS:  56218.172  g NULL   1.812e+01   1.336e+00  
OBS:  56218.191  r NULL   1.356e+01   9.999e-01  
OBS:  56218.211  i NULL   1.093e+01   1.518e+00  
OBS:  56219.156  z NULL   1.036e+01   1.944e+00  
OBS:  56221.273  g NULL   1.706e+01   3.949e+00  
OBS:  56221.281  r NULL   1.374e+01   5.593e+00  
OBS:  56221.297  i NULL   2.079e+01   4.502e+00  
OBS:  56221.324  z NULL   1.512e+01   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   2.432e+01   5.938e+00  
OBS:  56222.090  r NULL   1.375e+01   2.643e+00  
OBS:  56222.113  i NULL   2.524e+00   3.326e+00  
OBS:  56222.133  z NULL   3.694e+00   5.057e+00  
OBS:  56228.059  g NULL   1.739e+01   7.708e+00  
OBS:  56228.066  r NULL   1.250e+01   2.407e+00  
OBS:  56228.086  i NULL   1.697e+01   5.120e+00  
OBS:  56228.109  z NULL   1.020e+01   4.139e+00  
OBS:  56229.047  g NULL   1.388e+01   2.392e+01  
OBS:  56229.059  r NULL   1.239e+01   3.861e+00  
OBS:  56229.074  i NULL   1.307e+01   5.431e+00  
OBS:  56229.102  z NULL   1.037e+01   4.853e+00  
OBS:  56230.059  g NULL   3.092e+00   6.579e+00  
OBS:  56230.102  r NULL   1.383e+01   2.932e+00  
