SURVEY: DES   
SNID:   155527   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13534 
HOST_GALAXY_PHOTO-Z:   0.9974  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.700e+00   2.280e+00  
OBS:  56207.172  r NULL   1.610e+00   1.603e+00  
OBS:  56209.191  i NULL  -4.422e+00   2.141e+00  
OBS:  56209.215  z NULL  -3.788e+00   2.201e+00  
OBS:  56215.164  g NULL  -7.021e-01   1.595e+00  
OBS:  56215.180  r NULL   2.379e+00   1.099e+00  
OBS:  56217.152  i NULL   2.609e+00   1.398e+00  
OBS:  56217.191  z NULL   3.168e+00   1.818e+00  
OBS:  56221.062  g NULL   4.080e-01   4.488e+00  
OBS:  56221.074  r NULL   5.657e+00   3.584e+00  
OBS:  56221.195  i NULL   1.790e+01   1.346e+01  
OBS:  56221.227  z NULL   2.081e+00   4.014e+00  
OBS:  56222.047  g NULL  -6.041e+00   6.420e+00  
OBS:  56222.062  r NULL   7.678e+00   3.131e+00  
OBS:  56222.191  i NULL   2.313e+01   9.802e+00  
OBS:  56222.211  z NULL   1.087e+00   4.835e+00  
OBS:  56228.031  g NULL   2.242e+00   2.612e+01  
OBS:  56228.047  r NULL   7.119e+00   1.164e+01  
OBS:  56228.156  i NULL   3.946e+00   5.180e+00  
OBS:  56228.188  z NULL   1.117e+01   2.851e+00  
OBS:  56229.031  g NULL   4.938e+01   3.076e+01  
OBS:  56229.156  r NULL   1.650e+00   3.597e+00  
OBS:  56229.172  i NULL   1.208e+01   7.058e+00  
OBS:  56229.199  z NULL   1.499e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.914e+00   9.316e+00  
OBS:  56230.043  r NULL   1.103e+01   3.871e+00  
OBS:  56230.191  i NULL   6.818e+00   6.320e+00  
OBS:  56230.215  z NULL   3.477e+00   2.923e+00  
OBS:  56231.035  g NULL  -2.500e+00   7.695e+00  
OBS:  56231.156  r NULL   7.754e+00   2.660e+00  
OBS:  56231.172  i NULL   1.372e+01   4.799e+00  
OBS:  56231.191  z NULL   7.552e+00   3.021e+00  
OBS:  56235.145  g NULL   8.036e-01   3.787e+00  
OBS:  56235.160  r NULL   8.893e+00   1.768e+00  
OBS:  56235.172  i NULL   1.307e+01   3.212e+00  
OBS:  56235.195  z NULL   4.992e+00   2.938e+00  
OBS:  56236.160  g NULL   2.235e+00   2.000e+00  
OBS:  56236.172  r NULL   1.059e+01   1.888e+00  
OBS:  56236.188  i NULL   9.247e+00   2.791e+00  
OBS:  56236.207  z NULL   3.860e+00   3.192e+00  
OBS:  56237.176  g NULL  -6.047e+00   3.440e+00  
OBS:  56237.188  r NULL   8.462e+00   2.261e+00  
OBS:  56237.207  i NULL   9.527e+00   2.870e+00  
OBS:  56237.238  z NULL   1.219e+01   3.875e+00  
OBS:  56238.188  g NULL  -6.485e-01   2.970e+00  
OBS:  56238.199  r NULL   7.280e+00   2.031e+00  
OBS:  56238.219  i NULL   1.012e+01   3.243e+00  
OBS:  56238.250  z NULL   8.093e+00   4.864e+00  
OBS:  56243.203  g NULL   3.353e+00   1.690e+00  
OBS:  56243.211  r NULL   8.245e+00   1.237e+00  
OBS:  56243.223  i NULL   4.082e+00   1.854e+00  
OBS:  56243.250  z NULL   1.047e+01   2.424e+00  
OBS:  56244.180  g NULL  -2.993e+00   1.783e+00  
OBS:  56244.188  r NULL   6.474e+00   1.382e+00  
OBS:  56244.203  i NULL   6.167e+00   1.993e+00  
OBS:  56244.223  z NULL   5.890e+00   2.234e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.299e+00   4.785e+00  
OBS:  56245.199  r NULL   3.762e+00   1.180e+00  
OBS:  56245.219  i NULL   1.133e+01   2.090e+00  
OBS:  56245.246  z NULL   9.018e+00   5.921e+00  
OBS:  56246.234  g NULL  -2.853e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.363e-01   3.170e+00  
