SURVEY: DES   
SNID:   90858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10077 
HOST_GALAXY_PHOTO-Z:   0.9740  +- 0.0509  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   7.867e+00   5.338e+00  
OBS:  56177.203  i NULL   2.002e+01   5.451e+00  
OBS:  56177.234  z NULL   2.756e+01   4.721e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.314e+01   3.042e+00  
OBS:  56179.328  i NULL   1.677e+01   4.215e+00  
OBS:  56179.359  z NULL   1.932e+01   3.538e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   5.989e+00   1.260e+00  
OBS:  56187.188  i NULL   1.524e+01   1.925e+00  
OBS:  56187.211  z NULL   2.622e+01   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL  -1.865e+00   3.878e+00  
OBS:  56189.176  i NULL   1.721e+01   8.080e+00  
OBS:  56189.203  z NULL   2.757e+01   4.722e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   5.912e+00   2.353e+00  
OBS:  56200.156  i NULL   8.999e+00   8.068e+00  
OBS:  56200.180  z NULL   2.280e+01   5.652e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   7.451e-01   1.604e+00  
OBS:  56209.191  i NULL   8.238e+00   2.147e+00  
OBS:  56209.215  z NULL   9.663e+00   2.209e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL  -5.932e-01   1.097e+00  
OBS:  56217.152  i NULL   2.441e+00   1.398e+00  
OBS:  56217.191  z NULL   1.093e+01   1.829e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   1.462e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.415e+01   1.346e+01  
OBS:  56221.227  z NULL   6.922e+00   4.016e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   2.589e+00   3.126e+00  
OBS:  56222.191  i NULL  -8.378e+00   9.792e+00  
OBS:  56222.211  z NULL  -3.208e+00   4.836e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -1.586e+01   1.164e+01  
OBS:  56228.156  i NULL   8.697e+00   5.181e+00  
OBS:  56228.188  z NULL   9.672e+00   2.849e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.755e+00   3.595e+00  
OBS:  56229.172  i NULL   1.008e+01   7.055e+00  
OBS:  56229.199  z NULL   8.965e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   7.618e-01   3.864e+00  
OBS:  56230.191  i NULL   5.296e+00   6.318e+00  
OBS:  56230.215  z NULL  -2.742e+00   2.922e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL  -6.669e-01   2.654e+00  
OBS:  56231.172  i NULL   3.598e+00   4.791e+00  
OBS:  56231.191  z NULL   8.928e+00   3.022e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.288e-01   1.756e+00  
OBS:  56235.172  i NULL   1.176e+00   3.200e+00  
OBS:  56235.195  z NULL   1.851e+00   2.936e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -1.519e+00   1.875e+00  
OBS:  56236.188  i NULL   2.112e+00   2.784e+00  
OBS:  56236.207  z NULL   3.132e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.159e+00   2.253e+00  
OBS:  56237.207  i NULL   7.316e+00   2.865e+00  
OBS:  56237.238  z NULL   7.997e+00   3.870e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.995e+00   2.023e+00  
OBS:  56238.219  i NULL   6.294e+00   3.237e+00  
OBS:  56238.250  z NULL   4.815e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL  -1.511e-01   1.224e+00  
OBS:  56243.223  i NULL   1.794e+00   1.849e+00  
OBS:  56243.250  z NULL   6.156e+00   2.419e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.269e+00   1.373e+00  
OBS:  56244.203  i NULL  -9.194e-01   1.987e+00  
OBS:  56244.223  z NULL  -2.419e+00   2.231e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -1.578e-01   1.174e+00  
OBS:  56245.219  i NULL  -1.658e+00   2.077e+00  
OBS:  56245.246  z NULL  -2.077e+00   5.918e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.443e+00   3.167e+00  
OBS:  56246.262  i NULL   1.934e+00   5.640e+00  
OBS:  56246.285  z NULL   2.168e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.489e+00   1.325e+00  
OBS:  56248.230  i NULL   5.933e-01   2.207e+00  
OBS:  56248.250  z NULL   5.866e+00   3.031e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.195e+00   4.419e+00  
OBS:  56259.160  i NULL   9.225e+00   4.543e+00  
OBS:  56259.180  z NULL   4.482e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -5.422e-02   1.853e+00  
OBS:  56267.156  i NULL  -2.684e+00   2.211e+00  
OBS:  56267.180  z NULL   7.860e-01   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -2.220e+00   1.445e+00  
OBS:  56275.223  i NULL  -2.107e+00   3.008e+00  
OBS:  56276.191  z NULL   3.826e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -6.689e-01   2.178e+00  
OBS:  56287.160  i NULL   3.507e+00   4.986e+00  
OBS:  56287.191  z NULL   2.856e+00   3.894e+00  
