SURVEY: DES   
SNID:   105236   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12094 
HOST_GALAXY_PHOTO-Z:   1.1492  +- 0.1021  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.143e+00   4.791e+00  
OBS:  56202.176  r NULL   1.342e+00   2.323e+00  
OBS:  56202.191  i NULL   4.895e+00   4.164e+00  
OBS:  56202.215  z NULL   6.280e+00   2.714e+00  
OBS:  56210.172  g NULL  -5.354e+00   3.691e+00  
OBS:  56210.188  r NULL   1.111e+01   3.224e+00  
OBS:  56210.203  i NULL   3.397e+00   3.210e+00  
OBS:  56210.234  z NULL   1.281e+00   3.846e+00  
OBS:  56218.172  g NULL  -4.667e-01   1.249e+00  
OBS:  56218.191  r NULL   1.333e+01   1.000e+00  
OBS:  56218.211  i NULL   8.234e+00   1.512e+00  
OBS:  56219.156  z NULL   9.478e+00   1.942e+00  
OBS:  56221.273  g NULL   1.728e+00   3.910e+00  
OBS:  56221.281  r NULL   2.211e+01   5.602e+00  
OBS:  56221.297  i NULL   1.557e+01   4.494e+00  
OBS:  56221.324  z NULL   6.785e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.034e+00   5.908e+00  
OBS:  56222.090  r NULL   1.355e+01   2.643e+00  
OBS:  56222.113  i NULL   9.059e+00   3.329e+00  
OBS:  56222.133  z NULL   1.271e+01   5.061e+00  
OBS:  56228.059  g NULL  -3.975e+00   7.693e+00  
OBS:  56228.066  r NULL   1.639e+01   2.414e+00  
OBS:  56228.086  i NULL   2.001e+01   5.124e+00  
OBS:  56228.109  z NULL   1.046e+01   4.139e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.772e+01   2.392e+01  
OBS:  56229.059  r NULL   1.146e+01   3.859e+00  
OBS:  56229.074  i NULL   3.638e+00   5.426e+00  
OBS:  56229.102  z NULL   8.248e+00   4.851e+00  
OBS:  56230.059  g NULL   3.674e+00   6.571e+00  
OBS:  56230.102  r NULL   1.982e+01   2.943e+00  
OBS:  56230.113  i NULL   1.506e+01   5.184e+00  
OBS:  56230.145  z NULL   1.455e+01   2.679e+00  
OBS:  56231.043  g NULL   1.175e+00   6.044e+00  
OBS:  56231.059  r NULL   1.429e+01   2.569e+00  
OBS:  56231.070  i NULL   1.143e+01   4.247e+00  
OBS:  56231.102  z NULL   1.124e+01   3.285e+00  
OBS:  56235.039  g NULL   9.908e+00   5.187e+00  
OBS:  56235.047  r NULL   1.360e+01   3.719e+00  
OBS:  56235.062  i NULL   1.119e+01   4.199e+00  
OBS:  56235.090  z NULL   1.411e+00   8.232e+00  
OBS:  56236.047  g NULL   6.124e-02   4.872e+00  
OBS:  56236.062  r NULL   1.362e+01   2.677e+00  
OBS:  56236.074  i NULL   1.755e+01   5.234e+00  
OBS:  56236.105  z NULL   1.013e+01   5.323e+00  
OBS:  56237.039  g NULL  -2.660e+00   3.164e+00  
OBS:  56237.051  r NULL   9.160e+00   2.223e+00  
OBS:  56237.094  i NULL   1.401e+01   2.508e+00  
OBS:  56237.125  z NULL   1.554e+01   3.707e+00  
OBS:  56238.074  g NULL  -6.163e-01   2.522e+00  
OBS:  56238.094  r NULL   1.266e+01   1.612e+00  
OBS:  56238.109  i NULL   1.399e+01   2.738e+00  
OBS:  56238.129  z NULL   1.143e+01   3.114e+00  
OBS:  56243.098  g NULL  -2.297e+00   2.168e+00  
OBS:  56243.109  r NULL   1.020e+01   1.671e+00  
OBS:  56243.125  i NULL   1.297e+01   2.579e+00  
OBS:  56243.152  z NULL   1.556e+01   2.567e+00  
OBS:  56244.082  g NULL   1.583e+00   2.191e+00  
OBS:  56244.098  r NULL   1.277e+01   1.657e+00  
OBS:  56244.109  i NULL   1.385e+01   2.605e+00  
OBS:  56244.133  z NULL   7.609e+00   2.986e+00  
OBS:  56245.070  g NULL  -1.027e+00   1.718e+00  
OBS:  56245.082  r NULL   9.377e+00   1.371e+00  
OBS:  56245.109  i NULL   1.514e+01   3.227e+00  
OBS:  56245.137  z NULL   1.343e+01   2.849e+00  
OBS:  56246.117  g NULL   2.010e+00   6.562e+00  
OBS:  56246.125  r NULL   1.355e+01   2.828e+00  
OBS:  56246.152  i NULL   1.506e+01   1.984e+00  
OBS:  56246.180  z NULL   1.495e+01   1.955e+00  
OBS:  56247.281  g NULL   2.415e+00   1.489e+00  
OBS:  56247.297  r NULL   1.152e+01   1.160e+00  
OBS:  56247.316  i NULL   1.129e+01   1.990e+00  
OBS:  56247.340  z NULL   1.329e+01   2.503e+00  
