SURVEY: DES   
SNID:   153747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19584 
HOST_GALAXY_PHOTO-Z:   0.5492  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 25 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.090  g NULL  -5.312e+00   1.142e+01  
OBS:  56298.039  r NULL   7.107e-01   2.415e+00  
OBS:  56298.047  i NULL   1.512e+00   3.553e+00  
OBS:  56298.055  z NULL   5.581e+00   3.960e+00  
OBS:  56304.043  g NULL   6.727e+00   2.571e+00  
OBS:  56306.102  r NULL   8.517e+00   3.216e+00  
OBS:  56306.113  i NULL   9.760e+00   4.311e+00  
OBS:  56306.121  z NULL   1.208e+01   5.395e+00  
OBS:  56312.047  g NULL   5.170e+00   9.611e+00  
OBS:  56318.066  r NULL   9.065e+00   4.578e+00  
OBS:  56318.078  i NULL   1.339e+01   7.976e+00  
OBS:  56318.086  z NULL   1.997e+01   6.379e+00  
OBS:  56320.035  g NULL   4.081e+00   1.146e+01  
OBS:  56327.039  r NULL   2.448e+01   2.853e+00  
OBS:  56327.047  i NULL   1.677e+01   4.192e+00  
OBS:  56327.055  z NULL   2.149e+01   4.770e+00  
OBS:  56328.039  g NULL   1.655e+01   3.753e+00  
OBS:  56336.043  r NULL   3.429e+01   3.170e+00  
OBS:  56336.055  i NULL   1.925e+01   5.029e+00  
OBS:  56337.043  z NULL   2.326e+01   4.067e+00  
OBS:  56338.043  g NULL   1.890e+01   3.619e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56347.996  r NULL   4.447e+01   2.658e+00  
OBS:  56348.004  i NULL   2.367e+01   4.900e+00  
OBS:  56348.008  z NULL   2.203e+01   6.578e+00  
OBS:  56348.996  g NULL   2.717e+01   5.572e+00  
END: 
