SURVEY: DES   
SNID:   196707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18693 
HOST_GALAXY_PHOTO-Z:   0.9334  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   2.805e+01   7.197e+00  
OBS:  56178.203  i NULL   1.178e+01   6.844e+00  
OBS:  56178.211  z NULL   3.315e+01   7.946e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   1.649e+01   3.203e+00  
OBS:  56180.195  i NULL   2.558e+01   4.433e+00  
OBS:  56180.203  z NULL   3.815e+01   5.019e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   2.373e+01   4.037e+00  
OBS:  56188.297  i NULL   5.281e+01   8.208e+00  
OBS:  56188.312  z NULL   3.207e+01   5.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.675e+01   2.786e+00  
OBS:  56194.172  i NULL   3.479e+01   4.694e+00  
OBS:  56194.188  z NULL   3.924e+01   4.531e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   7.057e+00   3.466e+00  
OBS:  56207.203  i NULL   1.826e+01   6.263e+00  
OBS:  56207.219  z NULL   2.507e+01   5.975e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   3.444e+00   2.177e+00  
OBS:  56215.211  i NULL   7.970e+00   2.648e+00  
OBS:  56215.227  z NULL   1.749e+01   3.447e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   3.318e+00   5.080e+00  
OBS:  56221.113  i NULL   2.390e+00   5.580e+00  
OBS:  56221.117  z NULL   2.675e+01   7.723e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   4.937e+00   5.697e+00  
OBS:  56222.281  i NULL  -6.531e+00   1.699e+01  
OBS:  56222.289  z NULL   1.389e+01   8.072e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL  -9.608e-01   5.569e+00  
OBS:  56228.258  i NULL  -1.597e+00   1.202e+01  
OBS:  56228.270  z NULL   1.181e+01   6.654e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   7.721e+00   8.065e+00  
OBS:  56229.285  i NULL   1.689e+01   1.507e+01  
OBS:  56229.297  z NULL   2.168e+01   8.910e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   7.559e-01   6.405e+00  
OBS:  56230.285  i NULL   7.491e+00   1.120e+01  
OBS:  56230.293  z NULL   1.962e+01   6.169e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   1.013e+01   4.948e+00  
OBS:  56231.273  i NULL   3.894e+00   9.658e+00  
OBS:  56231.277  z NULL   5.117e+00   5.307e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   2.451e+00   3.910e+00  
OBS:  56235.270  i NULL  -4.339e+00   7.249e+00  
OBS:  56235.277  z NULL   2.016e+01   6.992e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL  -1.368e+00   4.253e+00  
OBS:  56236.277  i NULL   5.923e+00   5.997e+00  
OBS:  56236.285  z NULL   2.811e+01   7.823e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   2.410e+01   4.068e+01  
OBS:  56237.301  i NULL   3.243e+01   4.383e+01  
OBS:  56237.316  z NULL   4.625e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   1.630e+01   1.369e+01  
OBS:  56238.328  i NULL   1.466e+01   7.938e+00  
OBS:  56243.027  z NULL   6.968e+00   7.823e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -2.118e-02   4.105e+00  
OBS:  56244.031  i NULL   5.833e-01   6.616e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   9.475e+00   6.057e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
