SURVEY: DES   
SNID:   171134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13807 
HOST_GALAXY_PHOTO-Z:   0.3717  +- 0.0608  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -2.829e+00   4.366e+00  
OBS:  56207.195  r NULL   6.577e-01   3.459e+00  
OBS:  56207.203  i NULL  -4.944e+00   6.247e+00  
OBS:  56207.219  z NULL  -2.865e+00   5.952e+00  
OBS:  56215.195  g NULL  -2.270e+00   2.684e+00  
OBS:  56215.203  r NULL   1.250e+00   2.173e+00  
OBS:  56215.211  i NULL   5.314e+00   2.636e+00  
OBS:  56215.227  z NULL   8.115e+00   3.430e+00  
OBS:  56221.090  g NULL   1.360e+01   6.286e+00  
OBS:  56221.105  r NULL   1.076e+01   5.087e+00  
OBS:  56221.113  i NULL   1.168e+01   5.584e+00  
OBS:  56221.117  z NULL   8.589e+00   7.708e+00  
OBS:  56222.270  g NULL   6.537e+00   7.751e+00  
OBS:  56222.273  r NULL   1.287e-01   5.702e+00  
OBS:  56222.281  i NULL   2.403e+00   1.699e+01  
OBS:  56222.289  z NULL   3.926e+00   8.067e+00  
OBS:  56228.234  g NULL  -2.068e+01   1.236e+01  
OBS:  56228.242  r NULL   2.600e+01   5.600e+00  
OBS:  56228.258  i NULL   3.578e+01   1.205e+01  
OBS:  56228.270  z NULL   2.670e+01   6.671e+00  
OBS:  56229.258  g NULL  -1.814e+01   1.722e+01  
OBS:  56229.270  r NULL   2.399e+01   8.084e+00  
OBS:  56229.285  i NULL   3.473e+01   1.508e+01  
OBS:  56229.297  z NULL   2.443e+01   8.915e+00  
OBS:  56230.273  g NULL  -1.609e+01   1.383e+01  
OBS:  56230.277  r NULL   8.638e+00   6.415e+00  
OBS:  56230.285  i NULL   3.159e+01   1.122e+01  
