SURVEY: DES   
SNID:   54501   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11210 
HOST_GALAXY_PHOTO-Z:   0.7394  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL  -1.412e+00   2.191e+00  
OBS:  56244.098  r NULL   2.952e-01   1.635e+00  
OBS:  56244.109  i NULL   5.079e+00   2.590e+00  
OBS:  56244.133  z NULL   1.854e+00   2.982e+00  
OBS:  56245.070  g NULL   1.704e+00   1.718e+00  
OBS:  56245.082  r NULL   5.231e-01   1.353e+00  
OBS:  56245.109  i NULL  -1.112e-01   3.212e+00  
OBS:  56245.137  z NULL   1.210e+00   2.836e+00  
OBS:  56246.117  g NULL   2.621e+00   6.562e+00  
OBS:  56246.125  r NULL   1.258e+00   2.811e+00  
OBS:  56246.152  i NULL   5.636e-01   1.959e+00  
OBS:  56246.180  z NULL   4.213e+00   1.935e+00  
OBS:  56247.281  g NULL  -7.804e-01   1.489e+00  
OBS:  56247.297  r NULL   3.317e+00   1.135e+00  
OBS:  56247.316  i NULL   6.548e-01   1.975e+00  
OBS:  56247.340  z NULL   1.895e+00   2.490e+00  
OBS:  56248.324  g NULL   3.993e-01   1.701e+00  
OBS:  56248.340  r NULL   3.357e+00   1.338e+00  
OBS:  56258.035  i NULL   4.278e+00   9.885e+00  
OBS:  56258.066  z NULL   7.625e+00   3.970e+00  
OBS:  56258.215  g NULL   2.900e+00   4.947e+00  
OBS:  56258.227  r NULL   4.057e+00   2.384e+00  
OBS:  56261.098  g NULL  -1.275e+01   8.831e+00  
OBS:  56261.102  r NULL   8.184e+00   3.400e+00  
OBS:  56261.125  i NULL   1.023e+01   3.859e+00  
OBS:  56261.156  z NULL   2.170e+00   3.087e+00  
OBS:  56273.160  g NULL   1.037e+00   1.752e+00  
OBS:  56273.176  r NULL   9.041e+00   1.230e+00  
OBS:  56273.188  i NULL   4.450e+00   2.028e+00  
OBS:  56273.219  z NULL   6.712e+00   2.255e+00  
OBS:  56281.160  g NULL  -2.686e+00   2.074e+00  
OBS:  56281.184  r NULL   1.167e+01   1.300e+00  
OBS:  56281.203  i NULL   9.873e+00   1.812e+00  
OBS:  56281.227  z NULL   8.969e+00   2.298e+00  
OBS:  56288.086  g NULL  -4.262e+00   4.850e+00  
OBS:  56288.094  r NULL   1.388e+01   2.135e+00  
OBS:  56288.109  i NULL   1.409e+01   3.073e+00  
OBS:  56288.141  z NULL   9.062e+00   2.590e+00  
OBS:  56289.227  g NULL  -3.695e-01   6.491e+00  
OBS:  56289.242  r NULL   1.869e+01   2.728e+00  
OBS:  56289.258  i NULL   1.832e+01   5.098e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.035  z NULL   9.799e+00   2.071e+00  
OBS:  56292.141  g NULL  -2.400e+00   3.053e+00  
OBS:  56292.156  r NULL   2.003e+01   1.787e+00  
OBS:  56292.172  i NULL   1.359e+01   2.670e+00  
OBS:  56303.039  g NULL  -1.175e+00   1.371e+00  
OBS:  56303.051  r NULL   2.628e+01   1.044e+00  
OBS:  56303.070  i NULL   1.475e+01   1.449e+00  
OBS:  56303.094  z NULL   1.550e+01   2.229e+00  
OBS:  56311.043  g NULL  -7.510e-01   2.670e+00  
OBS:  56311.055  r NULL   2.679e+01   1.591e+00  
OBS:  56311.074  i NULL   1.446e+01   2.409e+00  
OBS:  56311.098  z NULL   1.421e+01   2.451e+00  
OBS:  56317.125  g NULL   4.852e+00   4.217e+00  
OBS:  56317.141  r NULL   2.822e+01   1.943e+00  
OBS:  56318.109  i NULL   1.629e+01   2.802e+00  
OBS:  56318.141  z NULL   1.706e+01   2.994e+00  
OBS:  56321.090  g NULL   3.181e+00   6.627e+00  
OBS:  56321.098  r NULL   2.718e+01   2.947e+00  
OBS:  56321.109  i NULL   2.351e+01   3.436e+00  
OBS:  56321.141  z NULL   1.803e+01   2.978e+00  
OBS:  56332.039  g NULL   1.515e+00   1.459e+00  
OBS:  56332.051  r NULL   1.961e+01   1.056e+00  
OBS:  56332.070  i NULL   1.405e+01   1.611e+00  
OBS:  56332.094  z NULL   1.870e+01   2.602e+00  
OBS:  56340.043  g NULL   3.999e+00   2.750e+00  
OBS:  56340.055  r NULL   1.795e+01   1.689e+00  
OBS:  56340.074  i NULL   9.628e+00   2.729e+00  
OBS:  56340.098  z NULL   1.036e+01   2.988e+00  
OBS:  56348.055  g NULL  -2.512e+00   3.249e+00  
OBS:  56348.070  r NULL   1.851e+01   2.132e+00  
OBS:  56349.004  i NULL   1.567e+01   2.375e+00  
OBS:  56349.027  z NULL   1.885e+01   2.453e+00  
OBS:  56350.043  g NULL   4.157e+00   3.836e+00  
OBS:  56350.055  r NULL   1.221e+01   1.834e+00  
OBS:  56350.070  i NULL   1.321e+01   3.171e+00  
OBS:  56350.098  z NULL   1.789e+01   4.871e+00  
OBS:  56351.043  g NULL   5.341e+00   3.352e+00  
OBS:  56351.055  r NULL   1.054e+01   1.778e+00  
OBS:  56351.070  i NULL   1.567e+01   3.074e+00  
OBS:  56351.098  z NULL   1.529e+01   4.790e+00  
END: 
