SURVEY: DES   
SNID:   62676   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12877 
HOST_GALAXY_PHOTO-Z:   0.8586  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.604e+02   7.814e+01  
OBS:  56172.039  r NULL  -3.551e+01   1.760e+01  
OBS:  56172.051  i NULL   1.351e+01   4.995e+01  
OBS:  56176.160  z NULL   9.168e+00   3.588e+00  
OBS:  56179.023  g NULL   1.026e+01   6.380e+00  
OBS:  56179.031  r NULL   9.309e+00   4.339e+00  
OBS:  56179.047  i NULL   2.306e+01   7.158e+00  
OBS:  56179.062  z NULL   2.180e+01   8.150e+00  
OBS:  56180.031  g NULL  -4.245e+00   5.673e+00  
OBS:  56180.047  r NULL   1.681e+01   4.508e+00  
OBS:  56180.062  i NULL   1.074e+01   6.747e+00  
OBS:  56180.078  z NULL   1.619e+01   1.017e+01  
OBS:  56188.004  g NULL  -3.639e+00   5.679e+00  
OBS:  56188.016  r NULL   1.057e+01   4.381e+00  
OBS:  56188.027  i NULL   3.421e+01   6.503e+00  
OBS:  56188.035  z NULL   2.874e+01   6.497e+00  
OBS:  56189.004  g NULL   5.901e+00   5.650e+00  
OBS:  56189.016  r NULL   1.648e+01   4.350e+00  
OBS:  56189.027  i NULL   3.834e+01   6.456e+00  
OBS:  56189.035  z NULL   3.276e+01   6.439e+00  
OBS:  56194.012  g NULL  -9.910e-01   6.201e+00  
OBS:  56194.016  r NULL   1.142e+01   3.603e+00  
OBS:  56194.023  i NULL   2.362e+01   6.180e+00  
OBS:  56194.031  z NULL   3.425e+01   1.510e+01  
OBS:  56198.992  g NULL  -1.973e+01   1.869e+01  
OBS:  56199.000  r NULL   8.996e+00   9.053e+00  
OBS:  56199.008  i NULL   2.715e+01   1.183e+01  
OBS:  56199.016  z NULL   4.693e+01   7.747e+00  
OBS:  56199.039  g NULL   3.321e+01   3.349e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL  -3.560e-01   2.658e+00  
OBS:  56208.223  r NULL   9.241e+00   1.784e+00  
OBS:  56208.238  i NULL   2.588e+01   3.010e+00  
OBS:  56209.160  z NULL   2.085e+01   3.272e+00  
OBS:  56216.215  g NULL  -3.934e+00   2.468e+00  
OBS:  56216.223  r NULL   6.210e+00   1.891e+00  
OBS:  56216.230  i NULL   1.708e+01   3.043e+00  
OBS:  56218.152  z NULL   2.141e+01   2.708e+00  
OBS:  56221.004  g NULL   1.706e+00   5.226e+00  
OBS:  56221.016  r NULL   7.617e+00   3.582e+00  
OBS:  56221.027  i NULL   2.244e+01   5.492e+00  
OBS:  56221.035  z NULL   1.539e+01   5.414e+00  
OBS:  56222.016  g NULL  -8.235e+00   6.244e+00  
OBS:  56222.027  r NULL   8.894e+00   3.624e+00  
OBS:  56222.035  i NULL   1.586e+01   4.936e+00  
OBS:  56228.012  z NULL   9.464e+00   5.550e+00  
OBS:  56229.012  g NULL  -5.985e+00   9.818e+00  
OBS:  56229.016  r NULL   6.652e+00   4.320e+00  
OBS:  56229.023  i NULL   1.562e+01   7.817e+00  
OBS:  56230.012  z NULL   1.719e+01   4.927e+00  
OBS:  56231.012  g NULL  -5.160e+00   6.915e+00  
OBS:  56231.020  r NULL   2.638e+00   2.786e+00  
OBS:  56231.027  i NULL   3.501e+00   4.076e+00  
OBS:  56235.020  z NULL   1.184e+01   5.695e+00  
OBS:  56236.027  g NULL  -1.539e+00   5.172e+00  
OBS:  56236.035  r NULL   3.226e+00   5.380e+00  
OBS:  56236.039  i NULL   8.906e+00   7.623e+00  
OBS:  56237.023  z NULL   1.283e+01   5.131e+00  
OBS:  56238.023  g NULL   2.661e+00   3.613e+00  
OBS:  56238.031  r NULL  -5.980e-01   2.786e+00  
OBS:  56238.039  i NULL   1.291e+01   4.818e+00  
OBS:  56243.070  z NULL   1.172e+01   5.350e+00  
OBS:  56244.047  g NULL  -9.393e-01   4.182e+00  
OBS:  56244.055  r NULL   1.066e+00   2.823e+00  
OBS:  56244.070  i NULL   9.137e+00   4.412e+00  
OBS:  56245.027  z NULL   9.046e+00   3.545e+00  
OBS:  56246.082  g NULL  -8.331e-01   2.833e+00  
OBS:  56246.098  r NULL   4.388e+00   2.465e+00  
OBS:  56246.109  i NULL   7.227e+00   5.437e+00  
OBS:  56247.250  z NULL   7.252e+00   6.294e+00  
OBS:  56254.199  g NULL   5.521e+00   6.131e+00  
OBS:  56254.211  r NULL   2.189e+00   3.375e+00  
OBS:  56254.227  i NULL   3.996e+00   6.212e+00  
OBS:  56258.191  z NULL   1.084e+01   5.866e+00  
OBS:  56261.066  g NULL  -1.529e+00   6.914e+00  
OBS:  56261.082  r NULL   2.186e+00   4.056e+00  
OBS:  56261.090  i NULL  -3.411e+00   8.212e+00  
OBS:  56266.156  z NULL   5.948e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.896e+00   4.036e+00  
OBS:  56276.172  r NULL  -3.847e-01   2.883e+00  
OBS:  56277.164  i NULL   2.319e+00   3.542e+00  
OBS:  56278.164  z NULL   1.331e+01   4.292e+00  
OBS:  56288.035  g NULL   6.133e+00   1.450e+01  
OBS:  56288.043  r NULL   5.952e-01   5.400e+00  
OBS:  56288.051  i NULL  -8.426e+00   5.982e+00  
OBS:  56288.066  z NULL   2.101e+00   6.735e+00  
OBS:  56292.109  g NULL   9.526e+00   7.762e+00  
OBS:  56292.125  r NULL   3.071e+00   3.868e+00  
OBS:  56296.039  i NULL   3.954e+00   3.475e+00  
OBS:  56296.051  z NULL   7.255e+00   4.463e+00  
OBS:  56305.043  g NULL   1.294e+00   2.872e+00  
OBS:  56305.051  r NULL  -1.066e+00   2.173e+00  
OBS:  56305.055  i NULL   2.523e+00   3.047e+00  
OBS:  56305.070  z NULL  -2.974e+00   3.664e+00  
OBS:  56317.035  g NULL  -3.914e+00   1.479e+01  
OBS:  56317.043  r NULL   8.070e-01   6.184e+00  
OBS:  56317.051  i NULL  -6.241e-01   6.912e+00  
OBS:  56318.035  z NULL   2.435e-01   1.345e+01  
END: 
