SURVEY: DES   
SNID:   111715   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13840 
HOST_GALAXY_PHOTO-Z:   0.3444  +- 0.0566  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   9.006e+00   7.810e+01  
OBS:  56172.039  r NULL   7.236e+01   1.765e+01  
OBS:  56172.051  i NULL   1.211e+02   5.001e+01  
OBS:  56176.160  z NULL   4.158e+01   3.675e+00  
OBS:  56179.023  g NULL   5.265e+01   6.532e+00  
OBS:  56179.031  r NULL   5.349e+01   4.473e+00  
OBS:  56179.047  i NULL   5.957e+01   7.243e+00  
OBS:  56179.062  z NULL   3.912e+01   8.176e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   4.987e+01   5.840e+00  
OBS:  56180.047  r NULL   4.848e+01   4.610e+00  
OBS:  56180.062  i NULL   6.547e+01   6.864e+00  
OBS:  56180.078  z NULL   3.731e+01   1.019e+01  
OBS:  56188.004  g NULL   3.649e+01   5.773e+00  
OBS:  56188.016  r NULL   3.341e+01   4.438e+00  
OBS:  56188.027  i NULL   4.588e+01   6.535e+00  
OBS:  56188.035  z NULL   4.222e+01   6.526e+00  
OBS:  56189.004  g NULL   2.661e+01   5.721e+00  
OBS:  56189.016  r NULL   5.194e+01   4.462e+00  
OBS:  56189.027  i NULL   5.014e+01   6.491e+00  
OBS:  56189.035  z NULL   5.280e+01   6.488e+00  
OBS:  56194.012  g NULL   1.884e+01   6.248e+00  
OBS:  56194.016  r NULL   4.208e+01   3.707e+00  
OBS:  56194.023  i NULL   4.085e+01   6.222e+00  
OBS:  56194.031  z NULL   4.886e+01   1.512e+01  
OBS:  56198.992  g NULL   3.755e+01   1.871e+01  
OBS:  56199.000  r NULL   5.183e+01   9.110e+00  
OBS:  56199.008  i NULL   2.761e+01   1.183e+01  
OBS:  56199.016  z NULL   5.343e+01   7.764e+00  
OBS:  56199.039  g NULL  -2.649e+01   3.350e+01  
OBS:  56208.215  g NULL   1.611e+01   2.724e+00  
OBS:  56208.223  r NULL   3.162e+01   1.900e+00  
OBS:  56208.238  i NULL   4.457e+01   3.098e+00  
OBS:  56209.160  z NULL   4.239e+01   3.347e+00  
OBS:  56216.215  g NULL   9.757e+00   2.516e+00  
OBS:  56216.223  r NULL   2.900e+01   1.989e+00  
OBS:  56216.230  i NULL   4.430e+01   3.152e+00  
OBS:  56218.152  z NULL   3.855e+01   2.779e+00  
OBS:  56221.004  g NULL   2.264e+00   5.248e+00  
OBS:  56221.016  r NULL   2.392e+01   3.622e+00  
OBS:  56221.027  i NULL   4.632e+01   5.554e+00  
OBS:  56221.035  z NULL   3.503e+01   5.449e+00  
OBS:  56222.016  g NULL   1.381e+01   6.265e+00  
OBS:  56222.027  r NULL   2.493e+01   3.665e+00  
OBS:  56222.035  i NULL   3.910e+01   4.993e+00  
OBS:  56228.012  z NULL   3.540e+01   5.590e+00  
OBS:  56229.012  g NULL   2.416e-02   9.828e+00  
OBS:  56229.016  r NULL   1.732e+01   4.346e+00  
OBS:  56229.023  i NULL   3.606e+01   7.853e+00  
OBS:  56230.012  z NULL   3.809e+01   4.972e+00  
OBS:  56231.012  g NULL   9.565e+00   6.932e+00  
OBS:  56231.020  r NULL   2.927e+01   2.857e+00  
OBS:  56231.027  i NULL   4.069e+01   4.161e+00  
OBS:  56235.020  z NULL   4.704e+01   5.762e+00  
OBS:  56236.027  g NULL   1.731e+01   5.202e+00  
OBS:  56236.035  r NULL   1.930e+01   5.409e+00  
OBS:  56236.039  i NULL   4.042e+01   7.671e+00  
OBS:  56237.023  z NULL   3.766e+01   5.177e+00  
OBS:  56238.023  g NULL   1.149e+01   3.639e+00  
OBS:  56238.031  r NULL   1.934e+01   2.826e+00  
OBS:  56238.039  i NULL   3.346e+01   4.865e+00  
OBS:  56243.070  z NULL   3.412e+01   5.387e+00  
OBS:  56244.047  g NULL   1.575e+00   4.197e+00  
OBS:  56244.055  r NULL   1.552e+01   2.854e+00  
OBS:  56244.070  i NULL   3.233e+01   4.464e+00  
OBS:  56245.027  z NULL   2.208e+01   3.571e+00  
OBS:  56246.082  g NULL   4.305e+00   2.854e+00  
OBS:  56246.098  r NULL   1.880e+01   2.508e+00  
OBS:  56246.109  i NULL   3.683e+01   5.494e+00  
OBS:  56247.250  z NULL   4.275e+01   6.347e+00  
OBS:  56254.199  g NULL   1.633e+00   6.137e+00  
OBS:  56254.211  r NULL   1.229e+01   3.394e+00  
OBS:  56254.227  i NULL   3.248e+01   6.250e+00  
OBS:  56258.191  z NULL   2.367e+01   5.883e+00  
END: 
