SURVEY: DES   
SNID:   28290   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11199 
HOST_GALAXY_PHOTO-Z:   0.6152  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.484e+00   4.767e+00  
OBS:  56176.199  r NULL   8.472e+00   2.138e+00  
OBS:  56176.215  i NULL   9.847e+00   3.153e+00  
OBS:  56176.238  z NULL   1.065e+01   2.491e+00  
OBS:  56179.188  g NULL  -2.013e+00   2.587e+00  
OBS:  56179.195  r NULL   5.591e+00   1.715e+00  
OBS:  56179.234  i NULL   7.024e+00   1.991e+00  
OBS:  56179.266  z NULL   1.512e+01   3.740e+00  
OBS:  56180.266  g NULL  -1.175e+00   2.553e+00  
OBS:  56180.281  r NULL   5.201e+00   1.308e+00  
OBS:  56180.297  i NULL   1.165e+01   3.691e+00  
OBS:  56180.328  z NULL   1.208e+01   4.492e+00  
OBS:  56188.160  g NULL   6.627e-02   5.685e+00  
OBS:  56188.176  r NULL   5.016e+00   5.572e+00  
OBS:  56188.211  i NULL   2.881e+00   4.521e+00  
OBS:  56188.238  z NULL   5.997e+00   3.402e+00  
OBS:  56189.254  g NULL   9.771e-01   2.286e+00  
OBS:  56189.270  r NULL   5.210e+00   3.271e+00  
OBS:  56189.281  i NULL  -9.915e+00   9.049e+00  
OBS:  56189.312  z NULL   1.049e+01   2.972e+00  
OBS:  56194.258  g NULL   1.759e+00   2.637e+00  
OBS:  56194.270  r NULL   7.585e+00   1.495e+00  
OBS:  56194.285  i NULL   8.405e+00   2.299e+00  
OBS:  56194.305  z NULL   7.497e+00   2.389e+00  
OBS:  56202.160  g NULL   8.910e+00   4.794e+00  
OBS:  56202.176  r NULL   4.147e+00   2.325e+00  
OBS:  56202.191  i NULL   4.813e+00   4.164e+00  
OBS:  56202.215  z NULL   9.513e+00   2.717e+00  
OBS:  56210.172  g NULL   8.813e-01   3.690e+00  
OBS:  56210.188  r NULL   7.535e-01   3.215e+00  
OBS:  56210.203  i NULL   6.479e+00   3.211e+00  
OBS:  56210.234  z NULL   1.196e+01   3.852e+00  
OBS:  56218.172  g NULL  -1.566e+00   1.250e+00  
OBS:  56218.191  r NULL   2.093e+00   9.587e-01  
OBS:  56218.211  i NULL   5.250e+00   1.505e+00  
OBS:  56219.156  z NULL   6.951e+00   1.938e+00  
OBS:  56221.273  g NULL   5.391e+00   3.911e+00  
OBS:  56221.281  r NULL   2.918e-01   5.581e+00  
