SURVEY: DES   
SNID:   38005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14295 
HOST_GALAXY_PHOTO-Z:   1.0823  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -1.080e+00   2.322e+00  
OBS:  56202.191  i NULL  -7.818e+00   4.165e+00  
OBS:  56202.215  z NULL   1.919e+00   2.711e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   3.024e+00   3.216e+00  
OBS:  56210.203  i NULL   2.322e+00   3.209e+00  
OBS:  56210.234  z NULL   8.510e+00   3.849e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   4.625e+00   9.638e-01  
OBS:  56218.211  i NULL   1.022e+01   1.517e+00  
OBS:  56219.156  z NULL   1.525e+01   1.955e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   4.125e+00   5.584e+00  
OBS:  56221.297  i NULL   1.606e+01   4.497e+00  
OBS:  56221.324  z NULL   3.956e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   4.512e+00   2.629e+00  
OBS:  56222.113  i NULL   1.500e+01   3.338e+00  
OBS:  56222.133  z NULL   2.709e+01   5.082e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   7.387e+00   2.397e+00  
OBS:  56228.086  i NULL   1.528e+01   5.120e+00  
OBS:  56228.109  z NULL   2.297e+01   4.158e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.622e+01   3.864e+00  
OBS:  56229.074  i NULL   1.445e+01   5.434e+00  
OBS:  56229.102  z NULL   2.106e+01   4.866e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   8.051e+00   2.922e+00  
OBS:  56230.113  i NULL   2.860e+01   5.205e+00  
