SURVEY: DES   
SNID:   81776   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12431 
HOST_GALAXY_PHOTO-Z:   0.6101  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.050e+00   3.586e+00  
OBS:  56274.195  r NULL  -4.466e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.176e-01   4.259e+00  
OBS:  56274.219  z NULL   4.434e-01   5.010e+00  
OBS:  56282.203  g NULL  -4.804e+00   6.358e+00  
OBS:  56283.156  r NULL   6.537e+00   3.136e+00  
OBS:  56283.168  i NULL  -1.339e+00   5.040e+00  
OBS:  56283.184  z NULL   6.886e+00   4.106e+00  
OBS:  56288.191  g NULL   9.736e+00   1.256e+01  
OBS:  56289.066  r NULL   9.761e+00   5.057e+00  
OBS:  56289.078  i NULL   1.650e+01   8.742e+00  
OBS:  56289.086  z NULL   1.112e+01   5.628e+00  
OBS:  56292.090  g NULL   3.038e+01   1.146e+01  
OBS:  56298.039  r NULL   2.145e+01   2.465e+00  
OBS:  56298.047  i NULL   1.820e+01   3.576e+00  
OBS:  56298.055  z NULL   1.831e+01   3.977e+00  
OBS:  56304.043  g NULL   9.205e+00   2.576e+00  
OBS:  56306.102  r NULL   1.393e+01   3.230e+00  
OBS:  56306.113  i NULL   2.143e+01   4.329e+00  
OBS:  56306.121  z NULL   2.022e+01   5.405e+00  
OBS:  56312.047  g NULL  -5.289e+00   9.606e+00  
OBS:  56318.066  r NULL   7.172e+00   4.576e+00  
OBS:  56318.078  i NULL   1.477e+01   7.977e+00  
OBS:  56318.086  z NULL   2.578e+01   6.387e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   1.920e+01   1.146e+01  
OBS:  56327.039  r NULL   1.182e+01   2.811e+00  
OBS:  56327.047  i NULL   1.473e+01   4.187e+00  
OBS:  56327.055  z NULL   1.000e+01   4.756e+00  
OBS:  56328.039  g NULL   2.619e+00   3.703e+00  
OBS:  56336.043  r NULL   3.681e+00   3.085e+00  
OBS:  56336.055  i NULL   2.053e+01   5.026e+00  
OBS:  56337.043  z NULL   1.049e+01   4.046e+00  
OBS:  56338.043  g NULL   5.504e+00   3.555e+00  
OBS:  56347.996  r NULL   3.894e+00   2.484e+00  
OBS:  56348.004  i NULL   2.372e+00   4.870e+00  
OBS:  56348.008  z NULL   8.961e+00   6.565e+00  
OBS:  56348.996  g NULL   7.034e+00   5.506e+00  
END: 
