SURVEY: DES   
SNID:   6050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10204 
HOST_GALAXY_PHOTO-Z:   0.3544  +- 0.0472  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.818e+01   3.690e+00  
OBS:  56274.195  r NULL   1.792e+01   2.774e+00  
OBS:  56274.203  i NULL   1.976e+01   4.287e+00  
OBS:  56274.219  z NULL   2.463e+01   5.036e+00  
OBS:  56282.203  g NULL   2.485e+01   6.411e+00  
OBS:  56283.156  r NULL   3.715e+01   3.235e+00  
OBS:  56283.168  i NULL   3.524e+01   5.097e+00  
OBS:  56283.184  z NULL   4.200e+01   4.187e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   2.354e+01   1.257e+01  
OBS:  56289.066  r NULL   3.691e+01   5.105e+00  
OBS:  56289.078  i NULL   4.542e+01   8.782e+00  
OBS:  56289.086  z NULL   4.241e+01   5.685e+00  
OBS:  56292.090  g NULL   1.469e+01   1.146e+01  
OBS:  56298.039  r NULL   2.671e+01   2.493e+00  
OBS:  56298.047  i NULL   4.313e+01   3.665e+00  
OBS:  56298.055  z NULL   5.092e+01   4.084e+00  
OBS:  56304.043  g NULL   8.877e+00   2.591e+00  
OBS:  56306.102  r NULL   2.294e+01   3.254e+00  
OBS:  56306.113  i NULL   4.179e+01   4.391e+00  
OBS:  56306.121  z NULL   4.554e+01   5.464e+00  
OBS:  56312.047  g NULL   1.317e+01   9.612e+00  
OBS:  56318.066  r NULL   2.026e+01   4.592e+00  
OBS:  56318.078  i NULL   1.501e+01   7.980e+00  
OBS:  56318.086  z NULL   2.535e+01   6.390e+00  
OBS:  56320.035  g NULL   1.935e+01   1.146e+01  
OBS:  56327.039  r NULL   1.384e+01   2.818e+00  
OBS:  56327.047  i NULL   1.419e+01   4.191e+00  
OBS:  56327.055  z NULL   2.754e+01   4.784e+00  
OBS:  56328.039  g NULL  -5.107e+00   3.709e+00  
OBS:  56336.043  r NULL   7.086e+00   3.089e+00  
OBS:  56336.055  i NULL   2.058e+01   5.029e+00  
OBS:  56337.043  z NULL   1.879e+01   4.059e+00  
OBS:  56338.043  g NULL   7.322e+00   3.559e+00  
OBS:  56347.996  r NULL   2.460e+00   2.485e+00  
OBS:  56348.004  i NULL   1.866e+01   4.884e+00  
OBS:  56348.008  z NULL   2.884e+01   6.586e+00  
OBS:  56348.996  g NULL  -1.343e+00   5.506e+00  
END: 
