SURVEY: DES   
SNID:   13070   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11093 
HOST_GALAXY_PHOTO-Z:   0.3681  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   4.596e+00   2.247e+00  
OBS:  56179.312  r NULL   3.201e+00   3.033e+00  
OBS:  56179.328  i NULL   1.589e+01   4.212e+00  
OBS:  56179.359  z NULL   1.059e+01   3.523e+00  
OBS:  56187.156  g NULL   6.844e+01   2.229e+00  
OBS:  56187.172  r NULL   9.411e+01   2.188e+00  
OBS:  56187.188  i NULL   1.126e+02   2.854e+00  
OBS:  56187.211  z NULL   8.406e+01   2.689e+00  
OBS:  56189.148  g NULL   1.092e+02   1.007e+01  
OBS:  56189.160  r NULL   1.405e+02   4.725e+00  
OBS:  56189.176  i NULL   1.517e+02   8.594e+00  
OBS:  56189.203  z NULL   1.357e+02   5.337e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   2.188e+02   5.711e+00  
OBS:  56194.129  r NULL   2.710e+02   5.611e+00  
OBS:  56200.156  i NULL   3.554e+02   1.045e+01  
OBS:  56200.180  z NULL   2.224e+02   6.999e+00  
OBS:  56207.156  g NULL   1.720e+02   4.058e+00  
OBS:  56207.172  r NULL   2.869e+02   5.609e+00  
OBS:  56209.191  i NULL   2.839e+02   5.732e+00  
OBS:  56209.215  z NULL   1.557e+02   3.648e+00  
OBS:  56215.164  g NULL   8.286e+01   2.337e+00  
OBS:  56215.180  r NULL   1.877e+02   3.698e+00  
OBS:  56217.152  i NULL   1.977e+02   3.968e+00  
OBS:  56217.191  z NULL   1.133e+02   2.795e+00  
OBS:  56221.062  g NULL   4.706e+01   4.606e+00  
OBS:  56221.074  r NULL   1.405e+02   4.467e+00  
OBS:  56221.195  i NULL   2.054e+02   1.404e+01  
OBS:  56221.227  z NULL   1.199e+02   4.603e+00  
OBS:  56222.047  g NULL   4.771e+01   6.510e+00  
OBS:  56222.062  r NULL   1.315e+02   4.000e+00  
OBS:  56222.191  i NULL   1.964e+02   1.050e+01  
OBS:  56222.211  z NULL   1.281e+02   5.403e+00  
OBS:  56228.031  g NULL   6.260e+01   2.616e+01  
OBS:  56228.047  r NULL   8.852e+01   1.178e+01  
OBS:  56228.156  i NULL   1.542e+02   5.943e+00  
OBS:  56228.188  z NULL   1.352e+02   3.807e+00  
OBS:  56229.031  g NULL   1.136e+01   3.075e+01  
OBS:  56229.156  r NULL   9.494e+01   4.029e+00  
OBS:  56229.172  i NULL   1.538e+02   7.631e+00  
OBS:  56229.199  z NULL   1.240e+02   3.736e+00  
OBS:  56230.035  g NULL   2.097e+01   9.330e+00  
OBS:  56230.043  r NULL   9.503e+01   4.266e+00  
OBS:  56230.191  i NULL   1.597e+02   6.998e+00  
OBS:  56230.215  z NULL   1.324e+02   3.831e+00  
OBS:  56231.035  g NULL   2.507e+01   7.717e+00  
OBS:  56231.156  r NULL   9.035e+01   3.165e+00  
OBS:  56231.172  i NULL   1.430e+02   5.499e+00  
OBS:  56231.191  z NULL   1.267e+02   3.839e+00  
OBS:  56235.145  g NULL   1.295e+01   3.808e+00  
OBS:  56235.160  r NULL   6.967e+01   2.209e+00  
OBS:  56235.172  i NULL   1.187e+02   3.911e+00  
OBS:  56235.195  z NULL   1.140e+02   3.631e+00  
OBS:  56236.160  g NULL   1.635e+01   2.047e+00  
OBS:  56236.172  r NULL   6.753e+01   2.282e+00  
OBS:  56236.188  i NULL   1.098e+02   3.475e+00  
OBS:  56236.207  z NULL   1.114e+02   3.812e+00  
OBS:  56237.176  g NULL   1.827e+01   3.478e+00  
OBS:  56237.188  r NULL   5.965e+01   2.544e+00  
OBS:  56237.207  i NULL   1.059e+02   3.498e+00  
OBS:  56237.238  z NULL   9.314e+01   4.247e+00  
OBS:  56238.188  g NULL   1.458e+01   3.007e+00  
OBS:  56238.199  r NULL   6.099e+01   2.346e+00  
OBS:  56238.219  i NULL   9.843e+01   3.739e+00  
OBS:  56238.250  z NULL   9.448e+01   5.179e+00  
OBS:  56243.203  g NULL   1.382e+01   1.734e+00  
OBS:  56243.211  r NULL   5.043e+01   1.571e+00  
OBS:  56243.223  i NULL   7.826e+01   2.378e+00  
OBS:  56243.250  z NULL   7.464e+01   2.794e+00  
OBS:  56244.180  g NULL   1.245e+01   1.824e+00  
OBS:  56244.188  r NULL   4.757e+01   1.660e+00  
OBS:  56244.203  i NULL   7.583e+01   2.458e+00  
OBS:  56244.223  z NULL   6.923e+01   2.585e+00  
OBS:  56245.191  g NULL   1.117e+01   4.815e+00  
OBS:  56245.199  r NULL   4.872e+01   1.509e+00  
OBS:  56245.219  i NULL   7.096e+01   2.484e+00  
OBS:  56245.246  z NULL   7.251e+01   6.078e+00  
OBS:  56246.234  g NULL   1.545e+01   2.043e+00  
OBS:  56246.246  r NULL   4.137e+01   3.290e+00  
OBS:  56246.262  i NULL   6.774e+01   5.805e+00  
OBS:  56246.285  z NULL   7.694e+01   1.286e+01  
OBS:  56248.207  g NULL   1.471e+01   1.796e+00  
OBS:  56248.215  r NULL   4.540e+01   1.594e+00  
OBS:  56248.230  i NULL   6.382e+01   2.525e+00  
OBS:  56248.250  z NULL   6.251e+01   3.253e+00  
OBS:  56258.242  g NULL  -8.112e-02   8.084e+00  
OBS:  56258.258  r NULL   2.787e+01   4.455e+00  
OBS:  56259.160  i NULL   4.175e+01   4.613e+00  
OBS:  56259.180  z NULL   4.678e+01   3.185e+00  
OBS:  56261.215  g NULL   8.277e+00   3.967e+00  
OBS:  56261.230  r NULL   3.003e+01   1.947e+00  
OBS:  56267.156  i NULL   3.469e+01   2.316e+00  
OBS:  56267.180  z NULL   3.593e+01   3.125e+00  
OBS:  56274.160  g NULL   5.371e+00   2.046e+00  
OBS:  56274.176  r NULL   1.927e+01   1.500e+00  
OBS:  56275.223  i NULL   3.257e+01   3.076e+00  
OBS:  56276.191  z NULL   2.964e+01   3.449e+00  
OBS:  56282.160  g NULL   6.407e+00   3.411e+00  
OBS:  56282.184  r NULL   2.045e+01   2.219e+00  
END: 
