SURVEY: DES   
SNID:   150840   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11707 
HOST_GALAXY_PHOTO-Z:   0.5036  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   4.584e+01   1.870e+01  
OBS:  56199.000  r NULL   8.733e+00   9.050e+00  
OBS:  56199.008  i NULL  -4.363e-01   1.181e+01  
OBS:  56199.016  z NULL  -7.082e+00   7.696e+00  
OBS:  56199.039  g NULL  -2.483e+01   3.349e+01  
OBS:  56208.215  g NULL   5.801e-01   2.657e+00  
OBS:  56208.223  r NULL   1.067e+00   1.768e+00  
OBS:  56208.238  i NULL   1.172e+00   2.957e+00  
OBS:  56209.160  z NULL   8.526e+00   3.247e+00  
OBS:  56216.215  g NULL  -6.854e-01   2.471e+00  
OBS:  56216.223  r NULL   1.275e+01   1.910e+00  
OBS:  56216.230  i NULL   1.410e+01   3.036e+00  
OBS:  56218.152  z NULL   1.649e+01   2.697e+00  
OBS:  56221.004  g NULL   3.922e+00   5.230e+00  
OBS:  56221.016  r NULL   1.446e+01   3.598e+00  
OBS:  56221.027  i NULL   1.036e+01   5.481e+00  
OBS:  56221.035  z NULL   2.828e+01   5.433e+00  
OBS:  56222.016  g NULL   1.078e+01   6.248e+00  
OBS:  56222.027  r NULL   1.612e+01   3.642e+00  
OBS:  56222.035  i NULL   2.316e+01   4.949e+00  
OBS:  56228.012  z NULL   2.701e+01   5.572e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.012  g NULL  -5.430e+00   9.819e+00  
OBS:  56229.016  r NULL   1.478e+01   4.337e+00  
OBS:  56229.023  i NULL   9.455e-01   7.817e+00  
OBS:  56230.012  z NULL   2.807e+01   4.947e+00  
OBS:  56231.012  g NULL  -4.171e+00   6.917e+00  
OBS:  56231.020  r NULL   1.083e+01   2.804e+00  
OBS:  56231.027  i NULL   1.919e+01   4.098e+00  
OBS:  56235.020  z NULL   1.958e+01   5.705e+00  
OBS:  56236.027  g NULL   7.403e+00   5.175e+00  
OBS:  56236.035  r NULL   1.095e+01   5.391e+00  
OBS:  56236.039  i NULL   9.681e+00   7.628e+00  
OBS:  56237.023  z NULL   2.870e+01   5.155e+00  
OBS:  56238.023  g NULL  -1.650e+00   3.614e+00  
OBS:  56238.031  r NULL   5.406e+00   2.794e+00  
OBS:  56238.039  i NULL   1.705e+01   4.827e+00  
OBS:  56243.070  z NULL   1.044e+01   5.350e+00  
OBS:  56244.047  g NULL   6.915e-03   4.183e+00  
OBS:  56244.055  r NULL   6.163e+00   2.829e+00  
OBS:  56244.070  i NULL   1.492e+01   4.421e+00  
OBS:  56245.027  z NULL   9.895e+00   3.548e+00  
OBS:  56246.082  g NULL  -9.973e-02   2.834e+00  
OBS:  56246.098  r NULL   4.329e+00   2.469e+00  
OBS:  56246.109  i NULL   8.377e+00   5.442e+00  
OBS:  56247.250  z NULL   1.856e+01   6.304e+00  
OBS:  56254.199  g NULL  -6.073e+00   6.131e+00  
OBS:  56254.211  r NULL   1.568e+00   3.376e+00  
OBS:  56254.227  i NULL   1.434e+01   6.219e+00  
OBS:  56258.191  z NULL   1.661e+01   5.872e+00  
OBS:  56261.066  g NULL  -1.217e+01   6.917e+00  
OBS:  56261.082  r NULL  -2.531e+00   4.056e+00  
OBS:  56261.090  i NULL   1.602e+01   8.219e+00  
OBS:  56266.156  z NULL   4.218e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.583e+00   4.037e+00  
OBS:  56276.172  r NULL  -9.699e-01   2.884e+00  
OBS:  56277.164  i NULL   6.515e+00   3.544e+00  
OBS:  56278.164  z NULL   7.727e+00   4.287e+00  
OBS:  56288.035  g NULL   8.231e+00   1.450e+01  
OBS:  56288.043  r NULL  -2.324e-01   5.400e+00  
OBS:  56288.051  i NULL   5.082e+00   5.981e+00  
OBS:  56288.066  z NULL   1.073e+01   6.738e+00  
OBS:  56292.109  g NULL  -1.168e+01   7.763e+00  
OBS:  56292.125  r NULL   1.151e+00   3.867e+00  
OBS:  56296.039  i NULL  -1.253e+00   3.474e+00  
OBS:  56296.051  z NULL   5.707e+00   4.462e+00  
OBS:  56305.043  g NULL   3.350e+00   2.873e+00  
OBS:  56305.051  r NULL   4.144e+00   2.174e+00  
OBS:  56305.055  i NULL  -6.580e+00   3.048e+00  
OBS:  56305.070  z NULL   5.586e+00   3.664e+00  
OBS:  56317.035  g NULL  -4.207e+00   1.479e+01  
OBS:  56317.043  r NULL   3.802e+00   6.184e+00  
OBS:  56317.051  i NULL  -9.188e+00   6.914e+00  
OBS:  56318.035  z NULL  -5.136e+00   1.346e+01  
END: 
