SURVEY: DES   
SNID:   98927   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19269 
HOST_GALAXY_PHOTO-Z:   0.6922  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -5.299e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.927e+00   1.860e+00  
OBS:  56318.109  i NULL   2.329e+00   2.781e+00  
OBS:  56318.141  z NULL  -6.533e+00   2.977e+00  
OBS:  56321.090  g NULL   2.011e+00   6.627e+00  
OBS:  56321.098  r NULL   3.550e+00   2.888e+00  
OBS:  56321.109  i NULL   1.327e+00   3.401e+00  
OBS:  56321.141  z NULL   7.964e-01   2.957e+00  
OBS:  56332.039  g NULL   1.082e+00   1.459e+00  
OBS:  56332.051  r NULL   4.750e+00   9.831e-01  
OBS:  56332.070  i NULL   5.240e+00   1.586e+00  
OBS:  56332.094  z NULL   2.357e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.279e+00   2.749e+00  
OBS:  56340.055  r NULL   1.432e+01   1.674e+00  
OBS:  56340.074  i NULL   1.613e+01   2.739e+00  
OBS:  56340.098  z NULL   6.037e+00   2.983e+00  
OBS:  56348.055  g NULL   4.114e+00   3.250e+00  
OBS:  56348.070  r NULL   8.349e+00   2.108e+00  
OBS:  56349.004  i NULL   4.689e+00   2.357e+00  
OBS:  56349.027  z NULL   7.667e+00   2.432e+00  
OBS:  56350.043  g NULL  -1.664e+00   3.835e+00  
OBS:  56350.055  r NULL   1.108e+01   1.830e+00  
OBS:  56350.070  i NULL   2.484e+00   3.161e+00  
OBS:  56350.098  z NULL   1.614e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.306e+00   3.350e+00  
OBS:  56351.055  r NULL   1.133e+01   1.778e+00  
OBS:  56351.070  i NULL   3.458e+00   3.060e+00  
OBS:  56351.098  z NULL   1.569e+01   4.790e+00  
END: 
