SURVEY: DES   
SNID:   146496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17257 
HOST_GALAXY_PHOTO-Z:   0.5867  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -7.843e-02   3.787e+00  
OBS:  56235.160  r NULL   3.209e-02   1.757e+00  
OBS:  56235.172  i NULL   7.690e+00   3.203e+00  
OBS:  56235.195  z NULL   3.620e+00   2.937e+00  
OBS:  56236.160  g NULL   3.323e+00   2.001e+00  
OBS:  56236.172  r NULL   3.660e+00   1.877e+00  
OBS:  56236.188  i NULL   4.904e+00   2.785e+00  
OBS:  56236.207  z NULL   2.695e+00   3.191e+00  
OBS:  56237.176  g NULL   9.061e-01   3.439e+00  
OBS:  56237.188  r NULL  -7.562e-01   2.253e+00  
OBS:  56237.207  i NULL   6.653e+00   2.865e+00  
OBS:  56237.238  z NULL   6.919e+00   3.870e+00  
OBS:  56238.188  g NULL   1.246e+00   2.971e+00  
OBS:  56238.199  r NULL   3.101e+00   2.025e+00  
OBS:  56238.219  i NULL  -2.328e+00   3.236e+00  
OBS:  56238.250  z NULL   8.825e+00   4.864e+00  
OBS:  56243.203  g NULL   1.355e+00   1.693e+00  
OBS:  56243.211  r NULL   1.167e+01   1.250e+00  
OBS:  56243.223  i NULL   1.049e+01   1.864e+00  
OBS:  56243.250  z NULL   9.322e+00   2.424e+00  
OBS:  56244.180  g NULL   5.991e+00   1.791e+00  
OBS:  56244.188  r NULL   1.161e+01   1.398e+00  
OBS:  56244.203  i NULL   1.729e+01   2.018e+00  
OBS:  56244.223  z NULL   1.584e+01   2.252e+00  
OBS:  56245.191  g NULL   2.673e+00   4.791e+00  
OBS:  56245.199  r NULL   1.397e+01   1.212e+00  
OBS:  56245.219  i NULL   1.959e+01   2.115e+00  
OBS:  56245.246  z NULL   1.767e+01   5.929e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.549e+00   2.007e+00  
OBS:  56246.246  r NULL   1.086e+01   3.185e+00  
OBS:  56246.262  i NULL   1.716e+01   5.657e+00  
OBS:  56246.285  z NULL   3.599e+00   1.277e+01  
OBS:  56248.207  g NULL   5.233e+00   1.764e+00  
OBS:  56248.215  r NULL   2.191e+01   1.400e+00  
OBS:  56248.230  i NULL   3.173e+01   2.293e+00  
OBS:  56248.250  z NULL   2.178e+01   3.060e+00  
OBS:  56258.242  g NULL   1.031e+01   8.087e+00  
OBS:  56258.258  r NULL   4.808e+01   4.517e+00  
OBS:  56259.160  i NULL   6.719e+01   4.719e+00  
OBS:  56259.180  z NULL   5.729e+01   3.245e+00  
OBS:  56261.215  g NULL   1.256e+01   3.972e+00  
OBS:  56261.230  r NULL   5.135e+01   2.103e+00  
OBS:  56267.156  i NULL   6.523e+01   2.542e+00  
OBS:  56267.180  z NULL   6.102e+01   3.260e+00  
OBS:  56274.160  g NULL   3.079e+00   2.040e+00  
OBS:  56274.176  r NULL   3.490e+01   1.602e+00  
OBS:  56275.223  i NULL   5.779e+01   3.207e+00  
OBS:  56276.191  z NULL   5.023e+01   3.532e+00  
OBS:  56282.160  g NULL   6.593e+00   3.408e+00  
OBS:  56282.184  r NULL   2.293e+01   2.228e+00  
OBS:  56287.160  i NULL   4.449e+01   5.058e+00  
OBS:  56287.191  z NULL   3.437e+01   3.949e+00  
OBS:  56289.035  g NULL  -4.927e+00   1.189e+01  
OBS:  56289.043  r NULL   9.470e+00   4.189e+00  
OBS:  56289.152  i NULL   3.197e+01   4.372e+00  
OBS:  56289.176  z NULL   2.771e+01   4.496e+00  
OBS:  56297.039  g NULL   3.911e-01   1.581e+00  
OBS:  56297.047  r NULL   6.167e+00   1.229e+00  
OBS:  56297.062  i NULL   1.990e+01   1.906e+00  
OBS:  56297.090  z NULL   2.936e+01   2.193e+00  
OBS:  56305.094  g NULL   2.909e+00   1.646e+00  
OBS:  56305.102  r NULL   5.165e+00   1.307e+00  
OBS:  56305.113  i NULL   1.630e+01   2.216e+00  
OBS:  56306.043  z NULL   2.997e+01   2.770e+00  
OBS:  56313.047  g NULL  -5.068e+00   5.961e+00  
OBS:  56313.055  r NULL  -5.974e-01   2.525e+00  
OBS:  56313.090  i NULL   1.070e+01   3.087e+00  
OBS:  56317.066  z NULL   2.138e+01   4.269e+00  
OBS:  56321.035  g NULL  -1.951e+00   2.914e+00  
OBS:  56321.043  r NULL   3.243e+00   1.368e+00  
OBS:  56321.066  i NULL   1.057e+01   3.224e+00  
OBS:  56326.039  z NULL   1.199e+01   2.617e+00  
OBS:  56333.043  g NULL   1.503e+00   1.817e+00  
OBS:  56333.051  r NULL   1.419e-01   1.384e+00  
OBS:  56334.043  i NULL   6.196e+00   2.181e+00  
OBS:  56335.043  z NULL   1.245e+01   3.389e+00  
OBS:  56344.992  g NULL   4.195e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.997e+00   1.862e+00  
OBS:  56345.016  i NULL   7.958e+00   3.455e+00  
OBS:  56345.992  z NULL   8.332e+00   3.703e+00  
OBS:  56349.996  g NULL   1.418e+00   3.963e+00  
OBS:  56350.004  r NULL   2.639e+00   2.058e+00  
OBS:  56350.996  i NULL   1.163e+01   3.029e+00  
END: 
