SURVEY: DES   
SNID:   15493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16033 
HOST_GALAXY_PHOTO-Z:   0.1932  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   9.120e+00   5.686e+00  
OBS:  56188.176  r NULL  -4.178e+00   5.569e+00  
OBS:  56188.211  i NULL  -3.900e+00   4.519e+00  
OBS:  56188.238  z NULL   1.781e-01   3.399e+00  
OBS:  56189.254  g NULL  -2.534e+00   2.284e+00  
OBS:  56189.270  r NULL   2.174e+00   3.267e+00  
OBS:  56189.281  i NULL  -3.484e+00   9.045e+00  
OBS:  56189.312  z NULL  -1.715e+00   2.964e+00  
OBS:  56194.258  g NULL   3.266e+00   2.639e+00  
OBS:  56194.270  r NULL   1.971e-01   1.486e+00  
OBS:  56194.285  i NULL  -4.254e+00   2.292e+00  
OBS:  56194.305  z NULL   5.985e+00   2.387e+00  
OBS:  56202.160  g NULL   9.792e+01   5.180e+00  
OBS:  56202.176  r NULL   5.262e+01   2.536e+00  
OBS:  56202.191  i NULL   4.647e+01   4.259e+00  
OBS:  56202.215  z NULL   5.431e+01   2.898e+00  
OBS:  56210.172  g NULL   1.265e+02   4.474e+00  
OBS:  56210.188  r NULL   1.001e+02   3.738e+00  
OBS:  56210.203  i NULL   9.966e+01   3.723e+00  
OBS:  56210.234  z NULL   7.337e+01   4.085e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   1.029e+02   2.429e+00  
OBS:  56218.191  r NULL   8.615e+01   1.903e+00  
OBS:  56218.211  i NULL   9.927e+01   2.409e+00  
OBS:  56219.156  z NULL   7.281e+01   2.369e+00  
OBS:  56221.273  g NULL   1.038e+02   4.485e+00  
OBS:  56221.281  r NULL   8.331e+01   5.827e+00  
OBS:  56221.297  i NULL   1.020e+02   4.895e+00  
OBS:  56221.324  z NULL   8.071e+01   1.448e+01  
OBS:  56222.074  g NULL   8.365e+01   6.173e+00  
OBS:  56222.090  r NULL   7.377e+01   2.987e+00  
OBS:  56222.113  i NULL   9.839e+01   3.815e+00  
OBS:  56222.133  z NULL   6.949e+01   5.225e+00  
OBS:  56228.059  g NULL   7.168e+01   7.845e+00  
OBS:  56228.066  r NULL   7.381e+01   2.779e+00  
OBS:  56228.086  i NULL   1.009e+02   5.462e+00  
OBS:  56228.109  z NULL   7.347e+01   4.360e+00  
OBS:  56229.047  g NULL   6.597e+01   2.398e+01  
OBS:  56229.059  r NULL   7.746e+01   4.129e+00  
OBS:  56229.074  i NULL   9.497e+01   5.720e+00  
OBS:  56229.102  z NULL   7.184e+01   5.035e+00  
OBS:  56230.059  g NULL   7.924e+01   6.767e+00  
OBS:  56230.102  r NULL   7.736e+01   3.271e+00  
OBS:  56230.113  i NULL   9.304e+01   5.471e+00  
OBS:  56230.145  z NULL   7.031e+01   2.977e+00  
OBS:  56231.043  g NULL   5.878e+01   6.177e+00  
OBS:  56231.059  r NULL   8.081e+01   2.981e+00  
OBS:  56231.070  i NULL   9.719e+01   4.625e+00  
OBS:  56231.102  z NULL   7.646e+01   3.579e+00  
OBS:  56235.039  g NULL   5.523e+01   5.336e+00  
OBS:  56235.047  r NULL   7.194e+01   3.967e+00  
OBS:  56235.062  i NULL   1.070e+02   4.659e+00  
OBS:  56235.090  z NULL   6.606e+01   8.327e+00  
OBS:  56236.047  g NULL   5.069e+01   5.025e+00  
OBS:  56236.062  r NULL   7.338e+01   3.016e+00  
OBS:  56236.074  i NULL   8.993e+01   5.500e+00  
OBS:  56236.105  z NULL   7.383e+01   5.498e+00  
OBS:  56237.039  g NULL   4.874e+01   3.342e+00  
OBS:  56237.051  r NULL   7.421e+01   2.631e+00  
OBS:  56237.094  i NULL   9.371e+01   3.063e+00  
OBS:  56237.125  z NULL   7.069e+01   3.929e+00  
OBS:  56238.074  g NULL   4.779e+01   2.734e+00  
OBS:  56238.094  r NULL   7.053e+01   2.089e+00  
OBS:  56238.109  i NULL   9.799e+01   3.297e+00  
OBS:  56238.129  z NULL   7.269e+01   3.394e+00  
OBS:  56243.098  g NULL   3.919e+01   2.345e+00  
OBS:  56243.109  r NULL   7.313e+01   2.169e+00  
OBS:  56243.125  i NULL   8.986e+01   3.083e+00  
OBS:  56243.152  z NULL   6.623e+01   2.840e+00  
OBS:  56244.082  g NULL   4.065e+01   2.372e+00  
OBS:  56244.098  r NULL   7.485e+01   2.176e+00  
OBS:  56244.109  i NULL   9.175e+01   3.122e+00  
OBS:  56244.133  z NULL   7.050e+01   3.264e+00  
OBS:  56245.070  g NULL   3.385e+01   1.894e+00  
OBS:  56245.082  r NULL   7.139e+01   1.927e+00  
OBS:  56245.109  i NULL   9.482e+01   3.689e+00  
OBS:  56245.137  z NULL   7.653e+01   3.183e+00  
OBS:  56246.117  g NULL   3.045e+01   6.644e+00  
OBS:  56246.125  r NULL   7.211e+01   3.155e+00  
OBS:  56246.152  i NULL   9.129e+01   2.622e+00  
OBS:  56246.180  z NULL   7.265e+01   2.368e+00  
OBS:  56247.281  g NULL   3.538e+01   1.695e+00  
OBS:  56247.297  r NULL   7.316e+01   1.804e+00  
OBS:  56247.316  i NULL   9.208e+01   2.639e+00  
OBS:  56247.340  z NULL   7.655e+01   2.875e+00  
OBS:  56248.324  g NULL   3.198e+01   1.862e+00  
OBS:  56248.340  r NULL   7.546e+01   1.968e+00  
OBS:  56258.035  i NULL   7.342e+01   9.987e+00  
OBS:  56258.066  z NULL   6.830e+01   4.169e+00  
OBS:  56258.215  g NULL   1.732e+01   4.972e+00  
OBS:  56258.227  r NULL   7.930e+01   2.823e+00  
OBS:  56261.098  g NULL   2.640e+01   8.858e+00  
OBS:  56261.102  r NULL   6.838e+01   3.662e+00  
OBS:  56261.125  i NULL   8.568e+01   4.192e+00  
OBS:  56261.156  z NULL   7.873e+01   3.425e+00  
OBS:  56273.160  g NULL   1.145e+01   1.791e+00  
OBS:  56273.176  r NULL   7.368e+01   1.864e+00  
OBS:  56273.188  i NULL   7.492e+01   2.480e+00  
OBS:  56273.219  z NULL   6.167e+01   2.535e+00  
OBS:  56281.160  g NULL   1.265e+01   2.107e+00  
OBS:  56281.184  r NULL   7.322e+01   1.900e+00  
OBS:  56281.203  i NULL   7.231e+01   2.270e+00  
OBS:  56281.227  z NULL   5.808e+01   2.541e+00  
OBS:  56288.086  g NULL   1.299e+01   4.863e+00  
OBS:  56288.094  r NULL   6.499e+01   2.458e+00  
OBS:  56288.109  i NULL   6.713e+01   3.320e+00  
OBS:  56288.141  z NULL   5.832e+01   2.809e+00  
OBS:  56289.227  g NULL   1.263e+01   6.501e+00  
OBS:  56289.242  r NULL   6.109e+01   2.949e+00  
END: 
