SURVEY: DES   
SNID:   184903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15483 
HOST_GALAXY_PHOTO-Z:   0.6979  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.811e+00   4.764e+00  
OBS:  56176.199  r NULL   9.685e-01   2.129e+00  
OBS:  56176.215  i NULL   4.188e+00   3.146e+00  
OBS:  56176.238  z NULL   8.474e-01   2.483e+00  
OBS:  56179.188  g NULL  -4.541e+00   2.586e+00  
OBS:  56179.195  r NULL  -4.389e-01   1.709e+00  
OBS:  56179.234  i NULL  -2.387e-02   1.984e+00  
OBS:  56179.266  z NULL   7.601e-01   3.729e+00  
OBS:  56180.266  g NULL   5.459e-01   2.550e+00  
OBS:  56180.281  r NULL  -3.813e-01   1.300e+00  
OBS:  56180.297  i NULL   1.763e+00   3.683e+00  
OBS:  56180.328  z NULL  -6.123e-01   4.486e+00  
OBS:  56188.160  g NULL   3.902e+00   5.684e+00  
OBS:  56188.176  r NULL   5.508e-01   5.569e+00  
OBS:  56188.211  i NULL  -2.677e+00   4.519e+00  
OBS:  56188.238  z NULL   4.896e+00   3.400e+00  
OBS:  56189.254  g NULL  -1.499e+00   2.284e+00  
OBS:  56189.270  r NULL   3.060e+00   3.268e+00  
OBS:  56189.281  i NULL   7.384e+00   9.046e+00  
OBS:  56189.312  z NULL  -3.128e-01   2.964e+00  
OBS:  56194.258  g NULL  -5.865e-01   2.636e+00  
OBS:  56194.270  r NULL   6.813e+00   1.493e+00  
OBS:  56194.285  i NULL   7.964e+00   2.297e+00  
OBS:  56194.305  z NULL   5.590e+00   2.387e+00  
OBS:  56202.160  g NULL   3.600e+00   4.791e+00  
OBS:  56202.176  r NULL   1.301e+01   2.338e+00  
OBS:  56202.191  i NULL   2.679e+00   4.164e+00  
OBS:  56202.215  z NULL   1.406e+01   2.724e+00  
OBS:  56210.172  g NULL  -1.279e+00   3.690e+00  
OBS:  56210.188  r NULL   1.478e+01   3.229e+00  
OBS:  56210.203  i NULL   5.724e+00   3.211e+00  
OBS:  56210.234  z NULL   4.690e+00   3.846e+00  
OBS:  56218.172  g NULL   8.384e-01   1.250e+00  
OBS:  56218.191  r NULL   7.567e+00   9.711e-01  
OBS:  56218.211  i NULL   6.134e+00   1.506e+00  
OBS:  56219.156  z NULL   5.020e+00   1.936e+00  
OBS:  56221.273  g NULL  -8.376e+00   3.913e+00  
OBS:  56221.281  r NULL   4.590e+00   5.583e+00  
OBS:  56221.297  i NULL   1.534e+01   4.493e+00  
OBS:  56221.324  z NULL   2.142e+01   1.440e+01  
OBS:  56222.074  g NULL   5.099e+00   5.909e+00  
OBS:  56222.090  r NULL   3.382e+00   2.628e+00  
OBS:  56222.113  i NULL   6.075e+00   3.326e+00  
OBS:  56222.133  z NULL   8.824e+00   5.058e+00  
OBS:  56228.059  g NULL  -1.756e+00   7.693e+00  
OBS:  56228.066  r NULL   1.111e+01   2.400e+00  
OBS:  56228.086  i NULL  -2.161e+00   5.109e+00  
OBS:  56228.109  z NULL   8.900e+00   4.137e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   1.739e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.767e+00   3.851e+00  
OBS:  56229.074  i NULL   8.195e+00   5.426e+00  
OBS:  56229.102  z NULL   3.354e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.099e+01   6.574e+00  
OBS:  56230.102  r NULL   5.326e+00   2.918e+00  
OBS:  56230.113  i NULL   1.548e+01   5.183e+00  
OBS:  56230.145  z NULL   6.966e+00   2.668e+00  
OBS:  56231.043  g NULL   5.018e+00   6.045e+00  
OBS:  56231.059  r NULL   6.057e-01   2.551e+00  
