SURVEY: DES   
SNID:   5309   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10212 
HOST_GALAXY_PHOTO-Z:   0.8908  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.628e+00   4.790e+00  
OBS:  56177.188  r NULL   1.303e+01   5.342e+00  
OBS:  56177.203  i NULL   1.633e+01   5.447e+00  
OBS:  56177.234  z NULL   2.847e+01   4.722e+00  
OBS:  56179.172  g NULL   1.487e+00   2.243e+00  
OBS:  56179.312  r NULL   1.774e+01   3.053e+00  
OBS:  56179.328  i NULL   2.545e+01   4.229e+00  
OBS:  56179.359  z NULL   2.182e+01   3.543e+00  
OBS:  56187.156  g NULL   2.130e+00   1.709e+00  
OBS:  56187.172  r NULL   1.710e+01   1.301e+00  
OBS:  56187.188  i NULL   1.652e+01   1.928e+00  
OBS:  56187.211  z NULL   2.732e+01   2.237e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.935e+01   9.778e+00  
OBS:  56189.160  r NULL   2.093e+01   3.902e+00  
OBS:  56189.176  i NULL   2.043e+01   8.084e+00  
OBS:  56189.203  z NULL   3.110e+01   4.729e+00  
OBS:  56194.121  g NULL  -3.905e+00   3.775e+00  
OBS:  56194.129  r NULL   1.190e+01   2.366e+00  
OBS:  56200.156  i NULL   2.955e+01   8.086e+00  
OBS:  56200.180  z NULL   2.484e+01   5.655e+00  
OBS:  56207.156  g NULL   4.145e+00   2.284e+00  
OBS:  56207.172  r NULL   1.225e+01   1.625e+00  
OBS:  56209.191  i NULL   1.867e+01   2.173e+00  
OBS:  56209.215  z NULL   2.221e+01   2.242e+00  
OBS:  56215.164  g NULL   4.009e+00   1.602e+00  
OBS:  56215.180  r NULL   1.104e+01   1.124e+00  
OBS:  56217.152  i NULL   1.558e+01   1.434e+00  
OBS:  56217.191  z NULL   2.242e+01   1.868e+00  
OBS:  56221.062  g NULL   1.623e+00   4.490e+00  
OBS:  56221.074  r NULL   9.992e+00   3.589e+00  
OBS:  56221.195  i NULL   9.371e-01   1.346e+01  
OBS:  56221.227  z NULL   2.156e+01   4.036e+00  
OBS:  56222.047  g NULL   6.102e+00   6.422e+00  
OBS:  56222.062  r NULL   4.253e+00   3.130e+00  
OBS:  56222.191  i NULL   2.472e+01   9.806e+00  
OBS:  56222.211  z NULL   1.471e+01   4.845e+00  
OBS:  56228.031  g NULL  -1.565e+00   2.612e+01  
OBS:  56228.047  r NULL   6.802e+00   1.164e+01  
OBS:  56228.156  i NULL   1.543e+01   5.189e+00  
OBS:  56228.188  z NULL   1.930e+01   2.868e+00  
OBS:  56229.031  g NULL   3.150e+01   3.075e+01  
OBS:  56229.156  r NULL   4.720e+00   3.599e+00  
OBS:  56229.172  i NULL   1.933e+01   7.064e+00  
OBS:  56229.199  z NULL   2.428e+01   2.962e+00  
OBS:  56230.035  g NULL  -1.199e+00   9.315e+00  
OBS:  56230.043  r NULL   3.927e+00   3.866e+00  
OBS:  56230.191  i NULL   2.042e+01   6.331e+00  
OBS:  56230.215  z NULL   2.209e+01   2.952e+00  
OBS:  56231.035  g NULL  -1.970e+00   7.695e+00  
OBS:  56231.156  r NULL   6.814e+00   2.660e+00  
OBS:  56231.172  i NULL   1.233e+01   4.798e+00  
OBS:  56231.191  z NULL   1.799e+01   3.038e+00  
OBS:  56235.145  g NULL   2.167e+00   3.789e+00  
OBS:  56235.160  r NULL   8.602e+00   1.768e+00  
OBS:  56235.172  i NULL   1.348e+01   3.213e+00  
OBS:  56235.195  z NULL   2.161e+01   2.965e+00  
OBS:  56236.160  g NULL   3.503e+00   2.004e+00  
OBS:  56236.172  r NULL   8.615e+00   1.886e+00  
OBS:  56236.188  i NULL   1.520e+01   2.801e+00  
OBS:  56236.207  z NULL   1.337e+01   3.202e+00  
OBS:  56237.176  g NULL   2.789e+00   3.442e+00  
OBS:  56237.188  r NULL   6.651e+00   2.261e+00  
OBS:  56237.207  i NULL   1.702e+01   2.883e+00  
OBS:  56237.238  z NULL   1.367e+01   3.878e+00  
OBS:  56238.188  g NULL   3.218e+00   2.974e+00  
OBS:  56238.199  r NULL   1.266e+01   2.041e+00  
OBS:  56238.219  i NULL   1.706e+01   3.254e+00  
OBS:  56238.250  z NULL   2.653e+01   4.888e+00  
OBS:  56243.203  g NULL  -7.904e-01   1.692e+00  
OBS:  56243.211  r NULL   1.071e+01   1.246e+00  
OBS:  56243.223  i NULL   1.760e+01   1.883e+00  
OBS:  56243.250  z NULL   2.294e+01   2.456e+00  
OBS:  56244.180  g NULL   2.749e+00   1.786e+00  
OBS:  56244.188  r NULL   1.177e+01   1.396e+00  
OBS:  56244.203  i NULL   1.222e+01   2.005e+00  
OBS:  56244.223  z NULL   2.138e+01   2.268e+00  
OBS:  56245.191  g NULL   8.776e+00   4.791e+00  
OBS:  56245.199  r NULL   6.081e+00   1.186e+00  
OBS:  56245.219  i NULL   1.296e+01   2.096e+00  
OBS:  56245.246  z NULL   1.977e+01   5.931e+00  
OBS:  56246.234  g NULL   3.834e+00   2.004e+00  
OBS:  56246.246  r NULL   1.156e+01   3.180e+00  
OBS:  56246.262  i NULL   1.962e+01   5.657e+00  
OBS:  56246.285  z NULL   1.315e+01   1.277e+01  
OBS:  56248.207  g NULL   1.634e+00   1.755e+00  
OBS:  56248.215  r NULL   8.358e+00   1.339e+00  
OBS:  56248.230  i NULL   1.031e+01   2.219e+00  
OBS:  56248.250  z NULL   1.790e+01   3.050e+00  
OBS:  56258.242  g NULL   6.568e+00   8.082e+00  
OBS:  56258.258  r NULL   1.287e+01   4.426e+00  
OBS:  56259.160  i NULL   1.414e+01   4.550e+00  
OBS:  56259.180  z NULL   2.050e+01   3.084e+00  
OBS:  56261.215  g NULL   9.368e+00   3.963e+00  
OBS:  56261.230  r NULL   5.864e+00   1.859e+00  
OBS:  56267.156  i NULL   1.671e+01   2.237e+00  
OBS:  56267.180  z NULL   1.439e+01   3.062e+00  
OBS:  56274.160  g NULL   2.204e+00   2.035e+00  
OBS:  56274.176  r NULL   7.608e+00   1.455e+00  
OBS:  56275.223  i NULL   1.139e+01   3.018e+00  
OBS:  56276.191  z NULL   1.813e+01   3.420e+00  
OBS:  56282.160  g NULL  -2.183e+00   3.405e+00  
OBS:  56282.184  r NULL   6.803e+00   2.184e+00  
OBS:  56287.160  i NULL   9.713e-01   4.987e+00  
OBS:  56287.191  z NULL   1.788e+01   3.909e+00  
END: 
