SURVEY: DES   
SNID:   85893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17618 
HOST_GALAXY_PHOTO-Z:   0.7138  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL  -1.759e-01   3.581e+00  
OBS:  56179.023  g NULL  -2.878e+00   6.377e+00  
OBS:  56179.031  r NULL  -1.218e+00   4.331e+00  
OBS:  56179.047  i NULL   4.403e+00   7.140e+00  
OBS:  56179.062  z NULL  -1.795e+01   8.145e+00  
OBS:  56180.031  g NULL  -1.135e+00   5.671e+00  
OBS:  56180.047  r NULL  -5.862e-01   4.493e+00  
OBS:  56180.062  i NULL   1.897e+00   6.737e+00  
OBS:  56180.078  z NULL   1.962e+00   1.016e+01  
OBS:  56188.004  g NULL   3.613e+00   5.678e+00  
OBS:  56188.016  r NULL   6.978e+00   4.374e+00  
OBS:  56188.027  i NULL   9.284e+00   6.467e+00  
OBS:  56188.035  z NULL   6.385e+00   6.474e+00  
OBS:  56189.004  g NULL   3.713e+00   5.648e+00  
OBS:  56189.016  r NULL   7.403e+00   4.337e+00  
OBS:  56189.027  i NULL   2.000e+01   6.421e+00  
OBS:  56189.035  z NULL   1.701e+01   6.415e+00  
OBS:  56194.012  g NULL   8.501e+00   6.205e+00  
OBS:  56194.016  r NULL   1.692e+01   3.614e+00  
OBS:  56194.023  i NULL   1.986e+01   6.172e+00  
OBS:  56194.031  z NULL   2.768e+01   1.510e+01  
OBS:  56198.992  g NULL  -4.971e+00   1.869e+01  
OBS:  56199.000  r NULL   2.802e+01   9.069e+00  
OBS:  56199.008  i NULL   2.068e+01   1.182e+01  
OBS:  56199.016  z NULL   3.167e+01   7.721e+00  
OBS:  56199.039  g NULL  -3.388e+01   3.350e+01  
OBS:  56208.215  g NULL  -1.508e+00   2.665e+00  
OBS:  56208.223  r NULL   2.072e+01   1.834e+00  
OBS:  56208.238  i NULL   3.722e+01   3.057e+00  
OBS:  56209.160  z NULL   3.585e+01   3.319e+00  
OBS:  56216.215  g NULL   8.050e-01   2.468e+00  
OBS:  56216.223  r NULL   1.313e+01   1.912e+00  
OBS:  56216.230  i NULL   2.440e+01   3.065e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.779e+01   2.731e+00  
OBS:  56221.004  g NULL  -3.188e+00   5.226e+00  
OBS:  56221.016  r NULL   1.039e+01   3.588e+00  
OBS:  56221.027  i NULL   1.096e+01   5.481e+00  
OBS:  56221.035  z NULL   3.524e+01   5.447e+00  
OBS:  56222.016  g NULL   3.971e-01   6.242e+00  
OBS:  56222.027  r NULL   7.628e+00   3.626e+00  
OBS:  56222.035  i NULL   2.314e+01   4.948e+00  
OBS:  56228.012  z NULL   1.833e+01   5.559e+00  
OBS:  56229.012  g NULL   2.010e+01   9.825e+00  
OBS:  56229.016  r NULL   1.100e+01   4.325e+00  
OBS:  56229.023  i NULL   1.002e+01   7.814e+00  
OBS:  56230.012  z NULL   2.001e+01   4.931e+00  
OBS:  56231.012  g NULL   2.545e+00   6.915e+00  
OBS:  56231.020  r NULL   3.030e+00   2.787e+00  
OBS:  56231.027  i NULL   8.441e+00   4.079e+00  
OBS:  56235.020  z NULL   1.941e+01   5.703e+00  
OBS:  56236.027  g NULL  -2.322e+00   5.172e+00  
OBS:  56236.035  r NULL  -6.492e-01   5.380e+00  
OBS:  56236.039  i NULL   8.612e+00   7.623e+00  
OBS:  56237.023  z NULL   2.319e+01   5.144e+00  
OBS:  56238.023  g NULL   1.253e+00   3.613e+00  
OBS:  56238.031  r NULL  -3.743e-01   2.787e+00  
OBS:  56238.039  i NULL   9.666e+00   4.815e+00  
OBS:  56243.070  z NULL   1.338e+01   5.351e+00  
OBS:  56244.047  g NULL  -7.689e+00   4.185e+00  
OBS:  56244.055  r NULL   2.471e-01   2.824e+00  
OBS:  56244.070  i NULL   4.132e+00   4.409e+00  
OBS:  56245.027  z NULL   9.199e+00   3.546e+00  
OBS:  56246.082  g NULL   2.611e+00   2.834e+00  
OBS:  56246.098  r NULL   1.604e-01   2.465e+00  
OBS:  56246.109  i NULL  -1.926e+00   5.436e+00  
OBS:  56247.250  z NULL   1.171e+01   6.297e+00  
OBS:  56254.199  g NULL   8.842e+00   6.132e+00  
OBS:  56254.211  r NULL  -2.818e+00   3.375e+00  
OBS:  56254.227  i NULL  -1.168e+00   6.212e+00  
