SURVEY: DES   
SNID:   136769   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19678 
HOST_GALAXY_PHOTO-Z:   0.4585  +- 0.0525  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   9.555e-01   5.676e+00  
OBS:  56188.016  r NULL  -3.058e+00   4.369e+00  
OBS:  56188.027  i NULL  -7.692e-01   6.462e+00  
OBS:  56188.035  z NULL  -1.137e+01   6.475e+00  
OBS:  56189.004  g NULL   2.582e+00   5.646e+00  
OBS:  56189.016  r NULL  -4.967e-01   4.330e+00  
OBS:  56189.027  i NULL  -6.920e+00   6.407e+00  
OBS:  56189.035  z NULL  -1.918e+01   6.416e+00  
OBS:  56194.012  g NULL  -4.715e+00   6.200e+00  
OBS:  56194.016  r NULL  -1.267e+00   3.584e+00  
OBS:  56194.023  i NULL   2.679e+00   6.147e+00  
OBS:  56194.031  z NULL  -1.121e+01   1.508e+01  
OBS:  56198.992  g NULL   2.278e+01   1.869e+01  
OBS:  56199.000  r NULL   1.636e+01   9.053e+00  
OBS:  56199.008  i NULL   2.783e+00   1.181e+01  
OBS:  56199.016  z NULL   3.604e+00   7.695e+00  
OBS:  56199.039  g NULL   1.078e+01   3.349e+01  
OBS:  56208.215  g NULL   2.673e+01   2.780e+00  
OBS:  56208.223  r NULL   2.237e+01   1.843e+00  
OBS:  56208.238  i NULL   1.642e+01   2.984e+00  
OBS:  56209.160  z NULL   1.575e+01   3.260e+00  
OBS:  56216.215  g NULL   1.155e+01   2.527e+00  
OBS:  56216.223  r NULL   2.365e+01   1.960e+00  
OBS:  56216.230  i NULL   2.197e+01   3.056e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.669e+01   2.724e+00  
OBS:  56221.004  g NULL   1.966e+01   5.258e+00  
OBS:  56221.016  r NULL   1.945e+01   3.610e+00  
OBS:  56221.027  i NULL   1.182e+01   5.482e+00  
OBS:  56221.035  z NULL   2.108e+01   5.421e+00  
OBS:  56222.016  g NULL   1.374e+01   6.263e+00  
OBS:  56222.027  r NULL   2.391e+01   3.660e+00  
OBS:  56222.035  i NULL   2.077e+01   4.945e+00  
OBS:  56228.012  z NULL   1.534e+01   5.556e+00  
OBS:  56229.012  g NULL  -3.709e+00   9.824e+00  
OBS:  56229.016  r NULL   2.193e+01   4.349e+00  
OBS:  56229.023  i NULL   2.434e+01   7.828e+00  
OBS:  56230.012  z NULL   1.788e+01   4.929e+00  
OBS:  56231.012  g NULL   9.002e+00   6.925e+00  
OBS:  56231.020  r NULL   1.685e+01   2.818e+00  
OBS:  56231.027  i NULL   2.163e+01   4.100e+00  
OBS:  56235.020  z NULL   2.213e+01   5.707e+00  
OBS:  56236.027  g NULL   9.645e-01   5.181e+00  
OBS:  56236.035  r NULL   2.414e+01   5.410e+00  
OBS:  56236.039  i NULL   2.638e+01   7.642e+00  
OBS:  56237.023  z NULL   1.988e+01   5.140e+00  
OBS:  56238.023  g NULL   3.707e+00   3.622e+00  
OBS:  56238.031  r NULL   1.284e+01   2.808e+00  
OBS:  56238.039  i NULL   1.768e+01   4.828e+00  
OBS:  56243.070  z NULL   1.025e+01   5.350e+00  
OBS:  56244.047  g NULL   4.260e+00   4.188e+00  
OBS:  56244.055  r NULL   1.360e+01   2.845e+00  
OBS:  56244.070  i NULL   1.267e+01   4.421e+00  
OBS:  56245.027  z NULL   1.239e+01   3.551e+00  
OBS:  56246.082  g NULL   8.477e-01   2.839e+00  
OBS:  56246.098  r NULL   1.142e+01   2.485e+00  
OBS:  56246.109  i NULL   1.833e+01   5.453e+00  
OBS:  56247.250  z NULL   1.079e+01   6.298e+00  
OBS:  56254.199  g NULL   7.342e+00   6.133e+00  
OBS:  56254.211  r NULL   1.158e+01   3.388e+00  
OBS:  56254.227  i NULL   1.352e+01   6.221e+00  
OBS:  56258.191  z NULL   5.468e+00   5.865e+00  
OBS:  56261.066  g NULL   6.414e+00   6.916e+00  
OBS:  56261.082  r NULL   8.164e+00   4.067e+00  
OBS:  56261.090  i NULL  -9.780e-01   8.220e+00  
OBS:  56266.156  z NULL   1.141e+01   5.288e+00  
OBS:  56276.152  g NULL   1.751e+00   4.037e+00  
OBS:  56276.172  r NULL   3.890e+00   2.888e+00  
OBS:  56277.164  i NULL   1.134e+01   3.554e+00  
OBS:  56278.164  z NULL   1.285e+01   4.293e+00  
OBS:  56288.035  g NULL   1.994e+01   1.451e+01  
OBS:  56288.043  r NULL   1.292e+01   5.407e+00  
OBS:  56288.051  i NULL   1.150e+01   5.986e+00  
OBS:  56288.066  z NULL   1.574e+01   6.742e+00  
OBS:  56292.109  g NULL   4.477e+00   7.760e+00  
OBS:  56292.125  r NULL   4.297e+00   3.871e+00  
OBS:  56296.039  i NULL   1.671e+01   3.494e+00  
OBS:  56296.051  z NULL   1.192e+01   4.468e+00  
OBS:  56305.043  g NULL  -3.378e+00   2.873e+00  
OBS:  56305.051  r NULL   5.318e+00   2.178e+00  
OBS:  56305.055  i NULL   6.861e+00   3.055e+00  
OBS:  56305.070  z NULL   1.083e+01   3.671e+00  
OBS:  56317.035  g NULL   8.276e+00   1.479e+01  
OBS:  56317.043  r NULL  -4.272e+00   6.185e+00  
OBS:  56317.051  i NULL   2.732e+00   6.914e+00  
END: 
