SURVEY: DES   
SNID:   102127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18876 
HOST_GALAXY_PHOTO-Z:   0.7052  +- 0.0125  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   2.314e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.258e-01   2.200e+00  
OBS:  56215.164  g NULL   3.117e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.002e+00   1.096e+00  
OBS:  56217.152  i NULL   2.700e+00   1.397e+00  
OBS:  56217.191  z NULL   1.124e+00   1.817e+00  
OBS:  56221.062  g NULL   3.295e-04   4.488e+00  
OBS:  56221.074  r NULL  -9.958e-01   3.581e+00  
OBS:  56221.195  i NULL  -7.791e+00   1.346e+01  
OBS:  56221.227  z NULL   6.115e+00   4.015e+00  
OBS:  56222.047  g NULL   7.206e-01   6.419e+00  
OBS:  56222.062  r NULL  -7.842e-01   3.126e+00  
OBS:  56222.191  i NULL  -8.515e-01   9.791e+00  
OBS:  56222.211  z NULL   1.335e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.535e+01   2.613e+01  
OBS:  56228.047  r NULL  -8.013e+00   1.164e+01  
OBS:  56228.156  i NULL   6.699e+00   5.181e+00  
OBS:  56228.188  z NULL   8.839e+00   2.848e+00  
OBS:  56229.031  g NULL   2.224e+01   3.075e+01  
OBS:  56229.156  r NULL   3.226e+00   3.597e+00  
OBS:  56229.172  i NULL   4.658e+00   7.054e+00  
OBS:  56229.199  z NULL   1.990e+01   2.950e+00  
OBS:  56230.035  g NULL  -1.344e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.139e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.555e+00   6.319e+00  
OBS:  56230.215  z NULL   9.057e+00   2.927e+00  
OBS:  56231.035  g NULL   1.341e+01   7.698e+00  
OBS:  56231.156  r NULL   4.652e+00   2.657e+00  
OBS:  56231.172  i NULL   1.307e+01   4.798e+00  
OBS:  56231.191  z NULL   2.015e+01   3.042e+00  
OBS:  56235.145  g NULL   1.452e+00   3.787e+00  
OBS:  56235.160  r NULL   4.616e+00   1.761e+00  
OBS:  56235.172  i NULL   1.471e+01   3.214e+00  
OBS:  56235.195  z NULL   1.818e+01   2.957e+00  
OBS:  56236.160  g NULL  -1.180e+00   2.000e+00  
OBS:  56236.172  r NULL   6.349e+00   1.881e+00  
OBS:  56236.188  i NULL   6.670e+00   2.788e+00  
OBS:  56236.207  z NULL   1.822e+01   3.210e+00  
OBS:  56237.176  g NULL  -4.417e+00   3.439e+00  
OBS:  56237.188  r NULL   3.356e+00   2.255e+00  
OBS:  56237.207  i NULL   7.454e+00   2.867e+00  
OBS:  56237.238  z NULL   2.250e+01   3.891e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
