SURVEY: DES   
SNID:   189244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15596 
HOST_GALAXY_PHOTO-Z:   0.6955  +- 0.0464  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -7.381e+00   9.409e+00  
OBS:  56178.195  r NULL   2.689e+01   7.196e+00  
OBS:  56178.203  i NULL   3.127e+01   6.866e+00  
OBS:  56178.211  z NULL   3.731e+01   7.954e+00  
OBS:  56180.172  g NULL   8.786e+00   4.021e+00  
OBS:  56180.188  r NULL   1.861e+01   3.206e+00  
OBS:  56180.195  i NULL   3.080e+01   4.444e+00  
OBS:  56180.203  z NULL   3.203e+01   5.006e+00  
OBS:  56188.148  g NULL  -3.609e+01   1.797e+01  
OBS:  56188.289  r NULL   7.205e+00   4.006e+00  
OBS:  56188.297  i NULL   2.097e+01   8.151e+00  
OBS:  56188.312  z NULL   3.532e+01   5.440e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -2.830e+00   4.679e+00  
OBS:  56194.156  r NULL   4.196e+00   2.759e+00  
OBS:  56194.172  i NULL   1.172e+01   4.641e+00  
OBS:  56194.188  z NULL   1.483e+01   4.478e+00  
OBS:  56207.188  g NULL   2.401e-01   4.365e+00  
OBS:  56207.195  r NULL   2.137e+00   3.460e+00  
OBS:  56207.203  i NULL   2.101e+01   6.261e+00  
OBS:  56207.219  z NULL   1.279e+01   5.959e+00  
OBS:  56215.195  g NULL   1.206e+00   2.681e+00  
OBS:  56215.203  r NULL   5.118e+00   2.174e+00  
OBS:  56215.211  i NULL   2.370e+00   2.637e+00  
OBS:  56215.227  z NULL   1.115e+01   3.435e+00  
OBS:  56221.090  g NULL   3.504e+00   6.268e+00  
OBS:  56221.105  r NULL  -4.678e+00   5.079e+00  
OBS:  56221.113  i NULL   2.593e+00   5.578e+00  
OBS:  56221.117  z NULL   1.069e+01   7.709e+00  
OBS:  56222.270  g NULL   2.790e+00   7.730e+00  
OBS:  56222.273  r NULL   1.059e+01   5.699e+00  
OBS:  56222.281  i NULL  -5.101e+00   1.698e+01  
OBS:  56222.289  z NULL   1.995e+01   8.075e+00  
OBS:  56228.234  g NULL   1.058e+01   1.234e+01  
OBS:  56228.242  r NULL  -9.119e+00   5.571e+00  
OBS:  56228.258  i NULL   7.245e+00   1.202e+01  
OBS:  56228.270  z NULL   1.312e+01   6.654e+00  
OBS:  56229.258  g NULL  -2.658e+01   1.722e+01  
OBS:  56229.270  r NULL   2.874e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.524e+01   1.507e+01  
OBS:  56229.297  z NULL   7.670e+00   8.901e+00  
OBS:  56230.273  g NULL   5.059e+00   1.383e+01  
OBS:  56230.277  r NULL  -1.420e+01   6.411e+00  
OBS:  56230.285  i NULL  -1.570e+01   1.120e+01  
OBS:  56230.293  z NULL   7.704e+00   6.159e+00  
OBS:  56231.242  g NULL   8.697e+00   9.778e+00  
OBS:  56231.258  r NULL   1.810e+00   4.944e+00  
OBS:  56231.273  i NULL  -1.133e-01   9.657e+00  
OBS:  56231.277  z NULL   1.976e+01   5.318e+00  
OBS:  56235.242  g NULL   3.042e+00   6.866e+00  
OBS:  56235.258  r NULL   3.808e+00   3.911e+00  
OBS:  56235.270  i NULL   9.792e+00   7.250e+00  
OBS:  56235.277  z NULL   4.110e+00   6.982e+00  
