SURVEY: DES   
SNID:   183880   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14702 
HOST_GALAXY_PHOTO-Z:   1.0739  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   6.801e-01   3.690e+00  
OBS:  56210.188  r NULL  -1.272e+00   3.215e+00  
OBS:  56210.203  i NULL   4.086e+00   3.209e+00  
OBS:  56210.234  z NULL  -3.155e+00   3.845e+00  
OBS:  56218.172  g NULL   1.813e+00   1.250e+00  
OBS:  56218.191  r NULL   7.809e-01   9.569e-01  
OBS:  56218.211  i NULL   3.660e+00   1.503e+00  
OBS:  56219.156  z NULL   2.742e+00   1.934e+00  
OBS:  56221.273  g NULL  -6.212e-01   3.910e+00  
OBS:  56221.281  r NULL   2.912e+00   5.581e+00  
OBS:  56221.297  i NULL   1.463e+01   4.492e+00  
OBS:  56221.324  z NULL   3.479e+01   1.441e+01  
OBS:  56222.074  g NULL  -2.218e+00   5.908e+00  
OBS:  56222.090  r NULL   4.115e+00   2.627e+00  
OBS:  56222.113  i NULL   8.996e+00   3.328e+00  
OBS:  56222.133  z NULL   6.256e+00   5.057e+00  
OBS:  56228.059  g NULL   5.773e+00   7.693e+00  
OBS:  56228.066  r NULL   2.782e+00   2.392e+00  
OBS:  56228.086  i NULL   1.130e+01   5.114e+00  
OBS:  56228.109  z NULL   1.176e+01   4.140e+00  
OBS:  56229.047  g NULL  -2.955e+01   2.392e+01  
OBS:  56229.059  r NULL   7.893e+00   3.854e+00  
OBS:  56229.074  i NULL   8.935e+00   5.428e+00  
OBS:  56229.102  z NULL   9.525e+00   4.852e+00  
OBS:  56230.059  g NULL   1.771e-01   6.570e+00  
OBS:  56230.102  r NULL   8.193e+00   2.921e+00  
OBS:  56230.113  i NULL   1.374e+01   5.183e+00  
OBS:  56230.145  z NULL   2.172e+01   2.697e+00  
OBS:  56231.043  g NULL  -2.720e+00   6.045e+00  
OBS:  56231.059  r NULL   1.692e+00   2.552e+00  
OBS:  56231.070  i NULL   1.804e+01   4.255e+00  
OBS:  56231.102  z NULL   2.188e+01   3.304e+00  
OBS:  56235.039  g NULL   3.153e+00   5.184e+00  
OBS:  56235.047  r NULL   6.728e+00   3.709e+00  
OBS:  56235.062  i NULL   1.222e+01   4.201e+00  
OBS:  56235.090  z NULL   7.824e+00   8.234e+00  
OBS:  56236.047  g NULL   8.560e+00   4.874e+00  
OBS:  56236.062  r NULL   5.432e+00   2.664e+00  
OBS:  56236.074  i NULL   2.527e+01   5.246e+00  
OBS:  56236.105  z NULL   2.486e+01   5.341e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL  -5.773e+00   3.165e+00  
OBS:  56237.051  r NULL   9.777e+00   2.221e+00  
OBS:  56237.094  i NULL   1.058e+01   2.503e+00  
OBS:  56237.125  z NULL   1.715e+01   3.711e+00  
OBS:  56238.074  g NULL  -2.715e+00   2.522e+00  
OBS:  56238.094  r NULL   5.763e+00   1.594e+00  
OBS:  56238.109  i NULL   1.072e+01   2.733e+00  
OBS:  56238.129  z NULL   2.705e+01   3.148e+00  
OBS:  56243.098  g NULL   3.598e+00   2.168e+00  
OBS:  56243.109  r NULL   5.454e+00   1.659e+00  
OBS:  56243.125  i NULL   8.326e+00   2.573e+00  
OBS:  56243.152  z NULL   2.294e+01   2.588e+00  
OBS:  56244.082  g NULL  -2.292e+00   2.191e+00  
OBS:  56244.098  r NULL   6.204e-01   1.636e+00  
OBS:  56244.109  i NULL   1.619e+01   2.610e+00  
OBS:  56244.133  z NULL   1.873e+01   3.004e+00  
OBS:  56245.070  g NULL  -5.591e-01   1.718e+00  
OBS:  56245.082  r NULL   2.296e+00   1.355e+00  
OBS:  56245.109  i NULL   1.104e+01   3.222e+00  
OBS:  56245.137  z NULL   2.674e+01   2.882e+00  
OBS:  56246.117  g NULL  -6.449e-01   6.561e+00  
OBS:  56246.125  r NULL   7.967e+00   2.816e+00  
OBS:  56246.152  i NULL   1.634e+01   1.988e+00  
OBS:  56246.180  z NULL   2.233e+01   1.980e+00  
OBS:  56247.281  g NULL   5.337e-01   1.489e+00  
OBS:  56247.297  r NULL   2.261e+00   1.135e+00  
OBS:  56247.316  i NULL   2.018e+01   2.014e+00  
OBS:  56247.340  z NULL   1.834e+01   2.515e+00  
OBS:  56248.324  g NULL  -1.419e+00   1.702e+00  
OBS:  56248.340  r NULL   4.536e+00   1.340e+00  
OBS:  56258.035  i NULL   7.517e+00   9.887e+00  
OBS:  56258.066  z NULL   2.251e+01   3.990e+00  
OBS:  56258.215  g NULL  -4.056e+00   4.948e+00  
OBS:  56258.227  r NULL   8.170e+00   2.387e+00  
OBS:  56261.098  g NULL   3.377e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.059e+00   3.395e+00  
OBS:  56261.125  i NULL   1.238e+01   3.862e+00  
OBS:  56261.156  z NULL   1.456e+01   3.100e+00  
OBS:  56273.160  g NULL  -2.228e+00   1.753e+00  
OBS:  56273.176  r NULL  -9.661e-01   1.214e+00  
OBS:  56273.188  i NULL   9.028e+00   2.032e+00  
OBS:  56273.219  z NULL   7.369e+00   2.256e+00  
OBS:  56281.160  g NULL   1.223e+00   2.074e+00  
OBS:  56281.184  r NULL   1.262e+00   1.273e+00  
OBS:  56281.203  i NULL   1.692e+00   1.800e+00  
OBS:  56281.227  z NULL   6.285e+00   2.294e+00  
OBS:  56288.086  g NULL  -6.190e+00   4.850e+00  
OBS:  56288.094  r NULL  -6.367e-01   2.113e+00  
OBS:  56288.109  i NULL   5.760e+00   3.061e+00  
OBS:  56288.141  z NULL   5.751e+00   2.586e+00  
OBS:  56289.227  g NULL  -4.996e+00   6.491e+00  
OBS:  56289.242  r NULL   2.935e-02   2.701e+00  
OBS:  56289.258  i NULL   2.024e+00   5.085e+00  
OBS:  56292.035  z NULL   4.854e+00   2.064e+00  
OBS:  56292.141  g NULL  -6.811e+00   3.056e+00  
OBS:  56292.156  r NULL  -1.211e+00   1.735e+00  
OBS:  56292.172  i NULL   1.290e-01   2.654e+00  
OBS:  56303.039  g NULL  -5.790e-01   1.371e+00  
OBS:  56303.051  r NULL   3.521e-01   8.997e-01  
OBS:  56303.070  i NULL   2.531e-02   1.413e+00  
OBS:  56303.094  z NULL   1.820e+00   2.209e+00  
OBS:  56311.043  g NULL   2.521e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.225e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.190e+00   2.388e+00  
OBS:  56311.098  z NULL  -2.772e+00   2.435e+00  
