SURVEY: DES   
SNID:   170533   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12542 
HOST_GALAXY_PHOTO-Z:   0.3614  +- 0.0261  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   3.084e+00   1.385e+00  
OBS:  56303.051  r NULL   5.409e+00   9.113e-01  
OBS:  56303.070  i NULL   4.658e+00   1.419e+00  
OBS:  56303.094  z NULL   4.305e+00   2.211e+00  
OBS:  56311.043  g NULL   6.315e+01   2.982e+00  
OBS:  56311.055  r NULL   7.736e+01   2.106e+00  
OBS:  56311.074  i NULL   7.078e+01   2.745e+00  
OBS:  56311.098  z NULL   6.602e+01   2.734e+00  
OBS:  56317.125  g NULL   1.403e+02   5.053e+00  
OBS:  56317.141  r NULL   1.561e+02   3.486e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.109  i NULL   1.509e+02   3.980e+00  
OBS:  56318.141  z NULL   1.361e+02   3.916e+00  
OBS:  56321.090  g NULL   1.600e+02   7.449e+00  
OBS:  56321.098  r NULL   2.066e+02   4.886e+00  
OBS:  56321.109  i NULL   1.828e+02   4.858e+00  
OBS:  56321.141  z NULL   1.512e+02   4.095e+00  
OBS:  56332.039  g NULL   1.224e+02   2.866e+00  
OBS:  56332.051  r NULL   2.130e+02   4.122e+00  
OBS:  56332.070  i NULL   2.082e+02   4.221e+00  
OBS:  56332.094  z NULL   1.483e+02   3.788e+00  
OBS:  56340.043  g NULL   7.717e+01   3.178e+00  
OBS:  56340.055  r NULL   1.543e+02   3.348e+00  
OBS:  56340.074  i NULL   1.726e+02   4.238e+00  
OBS:  56340.098  z NULL   1.247e+02   3.787e+00  
OBS:  56348.055  g NULL   3.475e+01   3.356e+00  
OBS:  56348.070  r NULL   1.008e+02   2.841e+00  
OBS:  56349.004  i NULL   1.238e+02   3.324e+00  
OBS:  56349.027  z NULL   8.910e+01   2.949e+00  
OBS:  56350.043  g NULL   3.328e+01   3.912e+00  
OBS:  56350.055  r NULL   8.697e+01   2.461e+00  
OBS:  56350.070  i NULL   1.271e+02   3.966e+00  
OBS:  56350.098  z NULL   8.593e+01   5.121e+00  
OBS:  56351.043  g NULL   2.947e+01   3.424e+00  
OBS:  56351.055  r NULL   8.856e+01   2.440e+00  
OBS:  56351.070  i NULL   1.122e+02   3.724e+00  
OBS:  56351.098  z NULL   8.176e+01   5.022e+00  
END: 
