SURVEY: DES   
SNID:   199334   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18553 
HOST_GALAXY_PHOTO-Z:   0.3241  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   7.825e+00   4.793e+00  
OBS:  56202.176  r NULL   3.848e+00   2.325e+00  
OBS:  56202.191  i NULL   6.679e+00   4.166e+00  
OBS:  56202.215  z NULL   1.880e+01   2.735e+00  
OBS:  56210.172  g NULL   5.021e+01   3.852e+00  
OBS:  56210.188  r NULL   9.272e+01   3.669e+00  
OBS:  56210.203  i NULL   9.319e+01   3.664e+00  
OBS:  56210.234  z NULL   1.048e+02   4.319e+00  
OBS:  56218.172  g NULL   7.658e+01   2.023e+00  
OBS:  56218.191  r NULL   1.403e+02   2.819e+00  
OBS:  56218.211  i NULL   1.570e+02   3.317e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.418e+02   3.282e+00  
OBS:  56221.273  g NULL   6.987e+01   4.217e+00  
OBS:  56221.281  r NULL   1.440e+02   6.246e+00  
OBS:  56221.297  i NULL   1.596e+02   5.417e+00  
OBS:  56221.324  z NULL   1.654e+02   1.473e+01  
OBS:  56222.074  g NULL   7.298e+01   6.109e+00  
OBS:  56222.090  r NULL   1.366e+02   3.688e+00  
OBS:  56222.113  i NULL   1.698e+02   4.613e+00  
OBS:  56222.133  z NULL   1.418e+02   5.714e+00  
OBS:  56228.059  g NULL   4.540e+01   7.758e+00  
OBS:  56228.066  r NULL   1.074e+02   3.144e+00  
OBS:  56228.086  i NULL   1.435e+02   5.789e+00  
OBS:  56228.109  z NULL   1.077e+02   4.603e+00  
OBS:  56229.047  g NULL   1.558e+01   2.393e+01  
OBS:  56229.059  r NULL   1.036e+02   4.329e+00  
OBS:  56229.074  i NULL   1.364e+02   6.008e+00  
OBS:  56229.102  z NULL   9.790e+01   5.187e+00  
OBS:  56230.059  g NULL   2.137e+01   6.598e+00  
OBS:  56230.102  r NULL   9.480e+01   3.431e+00  
OBS:  56230.113  i NULL   1.271e+02   5.706e+00  
OBS:  56230.145  z NULL   9.792e+01   3.238e+00  
OBS:  56231.043  g NULL   2.459e+01   6.077e+00  
OBS:  56231.059  r NULL   8.980e+01   3.073e+00  
OBS:  56231.070  i NULL   1.232e+02   4.838e+00  
