SURVEY: DES   
SNID:   37140   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16083 
HOST_GALAXY_PHOTO-Z:   0.9528  +- 0.0448  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -2.214e+00   1.703e+00  
OBS:  56187.172  r NULL   2.041e+00   1.252e+00  
OBS:  56187.188  i NULL   1.514e-02   1.897e+00  
OBS:  56187.211  z NULL   2.754e-01   2.175e+00  
OBS:  56189.148  g NULL  -1.433e+00   9.760e+00  
OBS:  56189.160  r NULL   5.536e-01   3.876e+00  
OBS:  56189.176  i NULL   5.351e+00   8.070e+00  
OBS:  56189.203  z NULL   4.570e-01   4.692e+00  
OBS:  56194.121  g NULL   4.708e+00   3.772e+00  
OBS:  56194.129  r NULL   2.635e+00   2.350e+00  
OBS:  56200.156  i NULL   1.399e+00   8.066e+00  
OBS:  56200.180  z NULL   9.581e+00   5.638e+00  
OBS:  56207.156  g NULL  -2.015e+00   2.280e+00  
OBS:  56207.172  r NULL   9.334e+00   1.617e+00  
OBS:  56209.191  i NULL   1.191e+01   2.154e+00  
OBS:  56209.215  z NULL   1.115e+01   2.211e+00  
OBS:  56215.164  g NULL   1.147e+00   1.595e+00  
OBS:  56215.180  r NULL   8.489e+00   1.114e+00  
OBS:  56217.152  i NULL   7.781e+00   1.408e+00  
OBS:  56217.191  z NULL   7.994e+00   1.824e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -2.700e+00   4.488e+00  
OBS:  56221.074  r NULL   7.110e+00   3.585e+00  
OBS:  56221.195  i NULL   8.498e+00   1.346e+01  
OBS:  56221.227  z NULL   5.302e+00   4.015e+00  
OBS:  56222.047  g NULL   1.166e+00   6.419e+00  
OBS:  56222.062  r NULL   1.023e+00   3.127e+00  
OBS:  56222.191  i NULL   8.923e+00   9.794e+00  
OBS:  56222.211  z NULL   4.478e-01   4.835e+00  
OBS:  56228.031  g NULL   1.278e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.242e+01   1.164e+01  
OBS:  56228.156  i NULL   9.583e+00   5.182e+00  
OBS:  56228.188  z NULL   9.545e+00   2.849e+00  
OBS:  56229.031  g NULL   8.401e+00   3.074e+01  
OBS:  56229.156  r NULL   4.768e+00   3.597e+00  
OBS:  56229.172  i NULL   4.935e+00   7.054e+00  
OBS:  56229.199  z NULL   1.250e+01   2.935e+00  
OBS:  56230.035  g NULL  -5.982e+00   9.315e+00  
OBS:  56230.043  r NULL   3.921e+00   3.865e+00  
OBS:  56230.191  i NULL  -8.780e-02   6.318e+00  
OBS:  56230.215  z NULL   2.401e+00   2.922e+00  
OBS:  56231.035  g NULL   1.123e+01   7.697e+00  
OBS:  56231.156  r NULL   3.502e+00   2.656e+00  
OBS:  56231.172  i NULL   1.000e+01   4.795e+00  
OBS:  56231.191  z NULL   8.199e+00   3.022e+00  
OBS:  56235.145  g NULL  -4.369e+00   3.787e+00  
OBS:  56235.160  r NULL   4.490e+00   1.760e+00  
OBS:  56235.172  i NULL   1.260e+01   3.210e+00  
OBS:  56235.195  z NULL   3.585e+00   2.937e+00  
OBS:  56236.160  g NULL   1.315e+00   2.000e+00  
OBS:  56236.172  r NULL   4.853e+00   1.878e+00  
OBS:  56236.188  i NULL   7.492e+00   2.788e+00  
OBS:  56236.207  z NULL   4.802e+00   3.192e+00  
