SURVEY: DES   
SNID:   190727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17403 
HOST_GALAXY_PHOTO-Z:   0.6492  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.929e+00   1.262e+00  
OBS:  56218.191  r NULL   1.548e+00   9.573e-01  
OBS:  56218.211  i NULL   1.450e+00   1.500e+00  
OBS:  56219.156  z NULL   3.150e+00   1.934e+00  
OBS:  56221.273  g NULL   1.806e+00   3.917e+00  
OBS:  56221.281  r NULL   4.673e+00   5.582e+00  
OBS:  56221.297  i NULL   8.544e+00   4.486e+00  
OBS:  56221.324  z NULL   5.814e+00   1.439e+01  
OBS:  56222.074  g NULL   4.488e+00   5.913e+00  
OBS:  56222.090  r NULL   1.018e+00   2.627e+00  
OBS:  56222.113  i NULL   1.998e+00   3.324e+00  
OBS:  56222.133  z NULL  -7.520e+00   5.058e+00  
OBS:  56228.059  g NULL   7.191e+00   7.699e+00  
OBS:  56228.066  r NULL   1.367e+01   2.408e+00  
OBS:  56228.086  i NULL   9.024e-01   5.110e+00  
OBS:  56228.109  z NULL   9.244e+00   4.138e+00  
OBS:  56229.047  g NULL   3.520e+01   2.393e+01  
OBS:  56229.059  r NULL   1.220e+01   3.860e+00  
OBS:  56229.074  i NULL   7.109e+00   5.427e+00  
OBS:  56229.102  z NULL   1.257e+01   4.854e+00  
OBS:  56230.059  g NULL   3.175e+01   6.603e+00  
OBS:  56230.102  r NULL   1.956e+01   2.943e+00  
OBS:  56230.113  i NULL   7.312e+00   5.178e+00  
OBS:  56230.145  z NULL   1.155e+01   2.675e+00  
OBS:  56231.043  g NULL   6.252e+00   6.052e+00  
OBS:  56231.059  r NULL   1.899e+01   2.580e+00  
OBS:  56231.070  i NULL   5.050e+00   4.243e+00  
OBS:  56231.102  z NULL   1.039e+01   3.285e+00  
OBS:  56235.039  g NULL   1.013e+01   5.201e+00  
OBS:  56235.047  r NULL   2.410e+01   3.741e+00  
OBS:  56235.062  i NULL   8.459e+00   4.198e+00  
OBS:  56235.090  z NULL   6.465e+00   8.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   1.134e+01   4.894e+00  
OBS:  56236.062  r NULL   1.915e+01   2.692e+00  
OBS:  56236.074  i NULL   1.438e+01   5.231e+00  
OBS:  56236.105  z NULL   1.979e+01   5.333e+00  
OBS:  56237.039  g NULL   1.517e+01   3.191e+00  
OBS:  56237.051  r NULL   2.588e+01   2.271e+00  
OBS:  56237.094  i NULL   1.282e+01   2.507e+00  
OBS:  56237.125  z NULL   1.564e+01   3.708e+00  
OBS:  56238.074  g NULL   1.848e+01   2.563e+00  
OBS:  56238.094  r NULL   2.093e+01   1.646e+00  
OBS:  56238.109  i NULL   1.450e+01   2.739e+00  
OBS:  56238.129  z NULL   1.995e+01   3.130e+00  
OBS:  56243.098  g NULL   1.156e+01   2.193e+00  
OBS:  56243.109  r NULL   1.903e+01   1.700e+00  
OBS:  56243.125  i NULL   1.179e+01   2.578e+00  
OBS:  56243.152  z NULL   1.500e+01   2.567e+00  
OBS:  56244.082  g NULL   1.058e+01   2.212e+00  
OBS:  56244.098  r NULL   1.964e+01   1.683e+00  
OBS:  56244.109  i NULL   1.522e+01   2.608e+00  
OBS:  56244.133  z NULL   1.879e+01   3.004e+00  
OBS:  56245.070  g NULL   9.102e+00   1.741e+00  
OBS:  56245.082  r NULL   1.401e+01   1.387e+00  
